==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme46.txt
KEY=  740f74bf0e0c38154462df02c5de4936f392cb2aeef34460
PT=   6df413e53fceda296d7aba796179d600
CT=   0d0f499b0d51948a9ccbc4b6531a05f7
TEST= 143
KEY=  2500c9b63042b24b496d9699c88fddbc6f590f9cbde94197
PT=   0d0f499b0d51948a9ccbc4b6531a05f7
CT=   85833a1072b6a0ed932d4d89d53a785a
TEST= 144
KEY=  fcb377c07622271fcceeac89ba397d51fc74421568d339cd
PT=   85833a1072b6a0ed932d4d89d53a785a
CT=   545ede1a4b737f1e51cbdae311e91d5c
TEST= 145
KEY=  bb108abe391c394e98b07293f14a024fadbf98f6793a2491
PT=   545ede1a4b737f1e51cbdae311e91d5c
CT=   da8cc635cf1450685ddaaa5a56bc3bd9
TEST= 146
KEY=  34f8623ec93a6c2a423cb4a63e5e5227f06532ac2f861f48
PT=   da8cc635cf1450685ddaaa5a56bc3bd9
CT=   fe73162bf90b52dee7d0ea9d73f8444d
TEST= 147
KEY=  5e3cb25583365d5ebc4fa28dc75500f917b5d8315c7e5b05
PT=   fe73162bf90b52dee7d0ea9d73f8444d
CT=   bc75d12f66c232e1979d0f6c3e1ed8f1
TEST= 148
KEY=  eabe655116470ae1003a73a2a19732188028d75d626083f4
PT=   bc75d12f66c232e1979d0f6c3e1ed8f1
CT=   661a3fa0530bf47c266d609fe01daf48
TEST= 149
KEY=  97a1b8e97cf217c366204c02f29cc664a645b7c2827d2cbc
PT=   661a3fa0530bf47c266d609fe01daf48
CT=   791144514cf8e4cc15bc6ade3291f9cd
TEST= 150
KEY=  5189dc6f535b5a091f310853be6422a8b3f9dd1cb0ecd571
PT=   791144514cf8e4cc15bc6ade3291f9cd
CT=   4369fdb3626f399a6526c476373a52d4
TEST= 151
KEY=  21cd36edb27428ab5c58f5e0dc0b1b32d6df196a87d687a5
PT=   4369fdb3626f399a6526c476373a52d4
CT=   4c8869494c044703cfdd09f83b2208aa
TEST= 152
KEY=  85c08c7d4667ae3710d09ca9900f5c3119021092bcf48f0f
PT=   4c8869494c044703cfdd09f83b2208aa
CT=   06bc45bdb38a7028cb2d189e9e0c3046
TEST= 153
KEY=  807182bd7e1f29be166cd91423852c19d22f080c22f8bf49
PT=   06bc45bdb38a7028cb2d189e9e0c3046
CT=   74afd5f37f8f0712710585fb8db22ff8
TEST= 154
KEY=  1af15d0de00cef3f62c30ce75c0a2b0ba32a8df7af4a90b1
PT=   74afd5f37f8f0712710585fb8db22ff8
CT=   b1a4ee894a12794e0c1a286ddbc01cfd
TEST= 155
KEY=  e0732ba619dcf2f5d367e26e16185245af30a59a748a8c4c
PT=   b1a4ee894a12794e0c1a286ddbc01cfd
CT=   0ea90279135dffc7f58db959f9e8bfe1
TEST= 156
KEY=  ae8779e669bff77eddcee0170545ad825abd1cc38d6233ad
PT=   0ea90279135dffc7f58db959f9e8bfe1
CT=   3717c67e520d87778350e62525c01730
TEST= 157
KEY=  79d13142be9066a2ead9266957482af5d9edfae6a8a2249d
PT=   3717c67e520d87778350e62525c01730
CT=   a8f96da7ae81ef8810a317ab4c9b82a9
TEST= 158
KEY=  597d70828e56003942204bcef9c9c57dc94eed4de439a634
PT=   a8f96da7ae81ef8810a317ab4c9b82a9
CT=   8c373a065986bac9e345475f5d83fbcf
TEST= 159
KEY=  96c8cf3884d5da18ce1771c8a04f7fb42a0baa12b9ba5dfb
PT=   8c373a065986bac9e345475f5d83fbcf
CT=   8e4d562cbedc360efb25b857dd4c4ff2
TEST= 160
KEY=  5a0a29b58f17f9f9405a27e41e9349bad12e124564f61209
PT=   8e4d562cbedc360efb25b857dd4c4ff2
CT=   192ccd79e3b4c8f5617d1f55b789b7a3
TEST= 161
KEY=  29a4692ede3eaabe5976ea9dfd27814fb0530d10d37fa5aa
PT=   192ccd79e3b4c8f5617d1f55b789b7a3
CT=   8a5f181e1748c98121d1c22204591b23
TEST= 162
KEY=  5e5ca30210e78677d329f283ea6f48ce9182cf32d726be89
PT=   8a5f181e1748c98121d1c22204591b23
CT=   14512a4997094a0536594e63acc5ef4a
TEST= 163
KEY=  7da5f9c99b68dfb0c778d8ca7d6602cba7db81517be351c3
PT=   14512a4997094a0536594e63acc5ef4a
CT=   f91ba751d5e2adc074fc6cc14476de67
TEST= 164
KEY=  658144c57ccfdad83e637f9ba884af0bd327ed903f958fa4
PT=   f91ba751d5e2adc074fc6cc14476de67
CT=   5f7fed22baba25d48c95c4e2caedb3f4
TEST= 165
KEY=  13c5d7a44396f6fd611c92b9123e8adf5fb22972f5783c50
PT=   5f7fed22baba25d48c95c4e2caedb3f4
CT=   0fcfb3cb93b2e7fdf7e156486929bd17
TEST= 166
KEY=  99dbac1d5d268db06ed32172818c6d22a8537f3a9c518147
PT=   0fcfb3cb93b2e7fdf7e156486929bd17
CT=   3e16265a02271ff68ae6310a6bfdee60
TEST= 167
KEY=  a8876a49e2f1cc5250c5072883ab72d422b54e30f7ac6f27
PT=   3e16265a02271ff68ae6310a6bfdee60
CT=   1657bf722b57d083d8864b6447317e05
TEST= 168
KEY=  0a615a71bc2be3e94692b85aa8fca257fa330554b09d1122
PT=   1657bf722b57d083d8864b6447317e05
CT=   018b742e941e27c547451b9e41f245f5
TEST= 169
KEY=  6ae11571e3d54c4b4719cc743ce28592bd761ecaf16f54d7
PT=   018b742e941e27c547451b9e41f245f5
CT=   8c5bb61774502b6a9c44bee8d6c44a63
TEST= 170
KEY=  dce75079013f0865cb427a6348b2aef82132a02227ab1eb4
PT=   8c5bb61774502b6a9c44bee8d6c44a63
CT=   361d3b51c751298194cb1aa32c0a86ee
TEST= 171
KEY=  e73232d50d457866fd5f41328fe38779b5f9ba810ba1985a
PT=   361d3b51c751298194cb1aa32c0a86ee
CT=   7b734f34dd4f332cbe5cfc7659c390bf
TEST= 172
KEY=  beef9073227655eb862c0e0652acb4550ba546f7526208e5
PT=   7b734f34dd4f332cbe5cfc7659c390bf
CT=   63ccc9ce5dada5b5ac68870e6c675943
TEST= 173
KEY=  1e9078c198526c1de5e0c7c80f0111e0a7cdc1f93e0551a6
PT=   63ccc9ce5dada5b5ac68870e6c675943
CT=   7bbc6f7b62807cbe1c93cadb5e6cae0a
TEST= 174
KEY=  ad26ac70784ff1b99e5ca8b36d816d5ebb5e0b226069ffac
PT=   7bbc6f7b62807cbe1c93cadb5e6cae0a
CT=   e95b0c766ef9049163d3a249e196ddb8
TEST= 175
KEY=  e17835a277f1d1ee7707a4c5037869cfd88da96b81ff2214
PT=   e95b0c766ef9049163d3a249e196ddb8
CT=   968263cbcdb4582fc9cdfd0c9fd0b4f0
TEST= 176
KEY=  22f9eb31e67c62dbe185c70ececc31e0114054671e2f96e4
PT=   968263cbcdb4582fc9cdfd0c9fd0b4f0
CT=   9f573a339dfa07b844e4034718a4fe88
TEST= 177
KEY=  0fec8766966a42da7ed2fd3d5336365855a45720068b686c
PT=   9f573a339dfa07b844e4034718a4fe88
CT=   a0809ba3a742c0eb1bda613b7472f56a
TEST= 178
KEY=  98e655519c9a8a95de52669ef474f6b34e7e361b72f99d06
PT=   a0809ba3a742c0eb1bda613b7472f56a
CT=   9bf1d85440818035fa6ac36e5a5f00a7
TEST= 179
KEY=  a8d37be0eb386f8045a3becab4f57686b414f57528a69da1
PT=   9bf1d85440818035fa6ac36e5a5f00a7
CT=   924e309ac04a655c50980360914e9830
TEST= 180
KEY=  7d89f156ea181e92d7ed8e5074bf13dae48cf615b9e80591
PT=   924e309ac04a655c50980360914e9830
CT=   427819cdae419a046d4586ff5a784a1c
TEST= 181
KEY=  b028a265666f69629595979ddafe89de89c970eae3904f8d
PT=   427819cdae419a046d4586ff5a784a1c
CT=   d8b51eec0a6a6d17f1e476c922ad8548
TEST= 182
KEY=  df20b45b990c5e734d208971d094e4c9782d0623c13dcac5
PT=   d8b51eec0a6a6d17f1e476c922ad8548
CT=   7823f1bba96105168195cdac34ab5315
TEST= 183
KEY=  af4c64f7e4aa6de2350378ca79f5e1dff9b8cb8ff59699d0
PT=   7823f1bba96105168195cdac34ab5315
CT=   85dd0256bc29eaa867db77c1a049574d
TEST= 184
KEY=  4047f74604e37a00b0de7a9cc5dc0b779e63bc4e55dfce9d
PT=   85dd0256bc29eaa867db77c1a049574d
CT=   64c1880d34408cb1a92bba354941d5b6
TEST= 185
KEY=  9c3bf36e47110c08d41ff291f19c87c63748067b1c9e1b2b
PT=   64c1880d34408cb1a92bba354941d5b6
CT=   25b80866fe3198c775f64c412e734348
TEST= 186
KEY=  fae7368f99242159f1a7faf70fad1f0142be4a3a32ed5863
PT=   25b80866fe3198c775f64c412e734348
CT=   8d3d7e9a195363c96334c48120bc343a
TEST= 187
KEY=  5f48bd86a9c4dc897c9a846d16fe7cc8218a8ebb12516c59
PT=   8d3d7e9a195363c96334c48120bc343a
CT=   e886eea0f2d556d693dc94ffc588d1f4
TEST= 188
KEY=  b7406993c120ea20941c6acde42b2a1eb2561a44d7d9bdad
PT=   e886eea0f2d556d693dc94ffc588d1f4
CT=   76cb89cbb935d422ded9784d4548a84f
TEST= 189
KEY=  4db740c3fa55f4abe2d7e3065d1efe3c6c8f6209929115e2
PT=   76cb89cbb935d422ded9784d4548a84f
CT=   93d7ac7b18a1196d5c166203c44a43d3
TEST= 190
KEY=  353a0293defb648071004f7d45bfe7513099000a56db5631
PT=   93d7ac7b18a1196d5c166203c44a43d3
CT=   8982bd77485524ee9e49769591e922ce
TEST= 191
KEY=  f6fc1f7e838cd8a7f882f20a0deac3bfaed0769fc73274ff
PT=   8982bd77485524ee9e49769591e922ce
CT=   89012a1e3f7669c76c5f5f4987108662
TEST= 192
KEY=  a1aa84e01ebc3e837183d814329caa78c28f29d64022f29d
PT=   89012a1e3f7669c76c5f5f4987108662
CT=   139e37ada17990054af8ef5b717e884b
TEST= 193
KEY=  c631229e9871f2ac621defb993e53a7d8877c68d315c7ad6
PT=   139e37ada17990054af8ef5b717e884b
CT=   cec8f9c90b2e393bda4602c2a83f953c
TEST= 194
KEY=  824604723cd82f95acd5167098cb03465231c44f9963efea
PT=   cec8f9c90b2e393bda4602c2a83f953c
CT=   2a2e1344ae4c6ba40568e170bf67fd74
TEST= 195
KEY=  2b17489fa71f683b86fb0534368768e25759253f2604129e
PT=   2a2e1344ae4c6ba40568e170bf67fd74
CT=   7402ac6982dbb0bed678746e4523556c
TEST= 196
KEY=  da9c0cf5a89d3d94f2f9a95db45cd85c81215151632747f2
PT=   7402ac6982dbb0bed678746e4523556c
CT=   36a36b5b55f950f00b9f3e31156bfd65
TEST= 197
KEY=  543619886b56830bc45ac206e1a588ac8abe6f60764cba97
PT=   36a36b5b55f950f00b9f3e31156bfd65
CT=   d7b36a117e824a49a5944c37bee27f06
TEST= 198
KEY=  9494630598e7618213e9a8179f27c2e52f2a2357c8aec591
PT=   d7b36a117e824a49a5944c37bee27f06
CT=   2d60bc0bc950eee7e36d50e971cf68d0
TEST= 199
KEY=  b0328218df523a0c3e89141c56772c02cc4773beb961ad41
PT=   2d60bc0bc950eee7e36d50e971cf68d0
CT=   49a4643e535f45a1abdef41ababbe268
TEST= 200
KEY=  5e3fd7acd8ef334d772d7022052869a3679987a403da4f29
PT=   49a4643e535f45a1abdef41ababbe268
CT=   d5eeb5cc40af8612708baabe85685e4c
TEST= 201
KEY=  a232d0267d606002a2c3c5ee4587efb117122d1a86b21165
PT=   d5eeb5cc40af8612708baabe85685e4c
CT=   3f5b875de202c5441165fe5c5ca2d258
TEST= 202
KEY=  844ed6fafa342bfe9d9842b3a7852af50677d346da10c33d
PT=   3f5b875de202c5441165fe5c5ca2d258
CT=   9b5f0210e0ec623c6acf1c0bc06ebf51
TEST= 203
KEY=  109f8cec689e0f5306c740a3476948c96cb8cf4d1a7e7c6c
PT=   9b5f0210e0ec623c6acf1c0bc06ebf51
CT=   e57015fab0006446e544704db6629059
TEST= 204
KEY=  d9abcbac4b271b04e3b75559f7692c8f89fcbf00ac1cec35
PT=   e57015fab0006446e544704db6629059
CT=   85f0df6b1ed933e87f6a9f609d516346
TEST= 205
KEY=  09915869ae1f57f766478a32e9b01f67f6962060314d8f73
PT=   85f0df6b1ed933e87f6a9f609d516346
CT=   471b931539c155478a1d4b9ba50dce43
TEST= 206
KEY=  bfb70aa6c4f05c1d215c1927d0714a207c8b6bfb94404130
PT=   471b931539c155478a1d4b9ba50dce43
CT=   9ac55c1cc77e7b59cc9204898a38cea7
TEST= 207
KEY=  660972d79b056f14bb99453b170f3179b0196f721e788f97
PT=   9ac55c1cc77e7b59cc9204898a38cea7
CT=   19b00feb13145f9f356173b42184d516
TEST= 208
KEY=  f09576eb17fb1a07a2294ad0041b6ee685781cc63ffc5a81
PT=   19b00feb13145f9f356173b42184d516
CT=   5f1379e25f6dd8653b73f58e738d6243
TEST= 209
KEY=  8d170bbc5e3662befd3a33325b76b683be0be9484c7138c2
PT=   5f1379e25f6dd8653b73f58e738d6243
CT=   aef55c09e7ad76cc9ba7b83874a0a86b
TEST= 210
KEY=  1a7bd2572d3cdb8c53cf6f3bbcdbc04f25ac517038d190a9
PT=   aef55c09e7ad76cc9ba7b83874a0a86b
CT=   6bef52e6d86dc15d2a03b5cb3ebab130
TEST= 211
KEY=  b4bc0603f59be3d038203ddd64b601120fafe4bb066b2199
PT=   6bef52e6d86dc15d2a03b5cb3ebab130
CT=   fdc093ffed096b7812e77e23ad9c7c71
TEST= 212
KEY=  c00a0dda74d55250c5e0ae2289bf6a6a1d489a98abf75de8
PT=   fdc093ffed096b7812e77e23ad9c7c71
CT=   072625cb0c022827e195de8ab4fe7e0c
TEST= 213
KEY=  6534cbab46880ce0c2c68be985bd424dfcdd44121f0923e4
PT=   072625cb0c022827e195de8ab4fe7e0c
CT=   11aa47c5557437aee8a8be31a849a047
TEST= 214
KEY=  c204afe794d81224d36ccc2cd0c975e31475fa23b74083a3
PT=   11aa47c5557437aee8a8be31a849a047
CT=   4c91b3031567dffc22829cbc3c419b6d
TEST= 215
KEY=  01a4820cc4d281b99ffd7f2fc5aeaa1f36f7669f8b0118ce
PT=   4c91b3031567dffc22829cbc3c419b6d
CT=   54c0f95b0179cb753917a2592f58bd77
TEST= 216
KEY=  b5c1dd77446c8fd1cb3d8674c4d7616a0fe0c4c6a459a5b9
PT=   54c0f95b0179cb753917a2592f58bd77
CT=   a2a19a98250e432131f9ef4ae473677f
TEST= 217
KEY=  9fdc1167ac2d1a51699c1cece1d9224b3e192b8c402ac2c6
PT=   a2a19a98250e432131f9ef4ae473677f
CT=   9b5780ca9669a92688f54887e303f2d3
TEST= 218
KEY=  c734a73f4a32d311f2cb9c2677b08b6db6ec630ba3293015
PT=   9b5780ca9669a92688f54887e303f2d3
CT=   f1750745d1e74e41a07b99482ecabaaa
TEST= 219
KEY=  1612b86730f487ef03be9b63a657c52c1697fa438de38abf
PT=   f1750745d1e74e41a07b99482ecabaaa
CT=   30f510dbddaec6fc0d2504c11df23cfa
TEST= 220
KEY=  d52e3b50f72b085d334b8bb87bf903d01bb2fe829011b645
PT=   30f510dbddaec6fc0d2504c11df23cfa
CT=   64998c3018185d722477a2dbfb84abb8
TEST= 221
KEY=  7f9f2a23d320792e57d2078863e15ea23fc55c596b951dfd
PT=   64998c3018185d722477a2dbfb84abb8
CT=   9293a4ff9ed5d57d81bb8a63381bf66a
TEST= 222
KEY=  b529b6e7080e0ae4c541a377fd348bdfbe7ed63a538eeb97
PT=   9293a4ff9ed5d57d81bb8a63381bf66a
CT=   a389abcf609b41f28cc3188b2c126915
TEST= 223
KEY=  a5c4c3a89459f79566c808b89dafca2d32bdceb17f9c8282
PT=   a389abcf609b41f28cc3188b2c126915
CT=   5f4bc60608a3df788631ebb66763e7df
TEST= 224
KEY=  f59456291c6cf0c83983cebe950c1555b48c250718ff655d
PT=   5f4bc60608a3df788631ebb66763e7df
CT=   efde2113118edfd5a15d4dfa1c1e79b4
TEST= 225
KEY=  9a4cd87e44ea7deed65defad8482ca8015d168fd04e11ce9
PT=   efde2113118edfd5a15d4dfa1c1e79b4
CT=   2526ba56da8a9f9a5799a9d2be96aeba
TEST= 226
KEY=  a19d5dfaec1c9b9df37b55fb5e08551a4248c12fba77b253
PT=   2526ba56da8a9f9a5799a9d2be96aeba
CT=   83f237712ef89a7b1e84d69defc9b9b9
TEST= 227
KEY=  c48b0103470544867089628a70f0cf615ccc17b255be0bea
PT=   83f237712ef89a7b1e84d69defc9b9b9
CT=   13b7e26895feefe2356306d8d822ddd3
TEST= 228
KEY=  b366b0fe6bb3db17633e80e2e50e208369af116a8d9cd639
PT=   13b7e26895feefe2356306d8d822ddd3
CT=   bf8c47559b230a3311543beaa90d4da1
TEST= 229
KEY=  be5a735484b72645dcb2c7b77e2d2ab078fb2a8024919b98
PT=   bf8c47559b230a3311543beaa90d4da1
CT=   d3c9afced64f46ac74fff73302de10eb
TEST= 230
KEY=  1dfd852fe9f131840f7b6879a8626c1c0c04ddb3264f8b73
PT=   d3c9afced64f46ac74fff73302de10eb
CT=   004386eabd8f3c60971d34b5a5f220f8
TEST= 231
KEY=  bb9831d80259a5a40f38ee9315ed507c9b19e90683bdab8b
PT=   004386eabd8f3c60971d34b5a5f220f8
CT=   119a244f6a3ed1947a764cfe96568213
TEST= 232
KEY=  93b0f09e78e610741ea2cadc7fd381e8e16fa5f815eb2998
PT=   119a244f6a3ed1947a764cfe96568213
CT=   4c8d061bd62737e674ddcacefc37da11
TEST= 233
KEY=  43e5036a09590404522fccc7a9f4b60e95b26f36e9dcf389
PT=   4c8d061bd62737e674ddcacefc37da11
CT=   7b5efe44536b5ab9cf75a457bb8c2417
TEST= 234
KEY=  869cf7bf36fbb5d829713283fa9fecb75ac7cb615250d79e
PT=   7b5efe44536b5ab9cf75a457bb8c2417
CT=   25771915a1c0f8149634963e1c91bd26
TEST= 235
KEY=  c9bd373897a760e30c062b965b5f14a3ccf35d5f4ec16ab8
PT=   25771915a1c0f8149634963e1c91bd26
CT=   8bb2bc7e7baaea1aaf7a9e285beeb8f1
TEST= 236
KEY=  d2ee543eaca1592687b497e820f5feb96389c377152fd249
PT=   8bb2bc7e7baaea1aaf7a9e285beeb8f1
CT=   05556b6ab68d2dabcdb32fb724d44f57
TEST= 237
KEY=  9583438f7194754f82e1fc829678d312ae3aecc031fb9d1e
PT=   05556b6ab68d2dabcdb32fb724d44f57
CT=   a4ce8197b0eae6ad57d5a0630d0cabd0
TEST= 238
KEY=  a5b96a3efb2ef0c7262f7d15269235bff9ef4ca33cf736ce
PT=   a4ce8197b0eae6ad57d5a0630d0cabd0
CT=   8e40f09865aa8ea114ea7f36e11815c3
TEST= 239
KEY=  8e7a04e47969f5dba86f8d8d4338bb1eed053395ddef230d
PT=   8e40f09865aa8ea114ea7f36e11815c3
CT=   194a76947319ed92d96d292684c29b5a
TEST= 240
KEY=  e52197304b446a01b125fb193021568c34681ab3592db857
PT=   194a76947319ed92d96d292684c29b5a
CT=   93526bbb6405bdea68ac01f1c807ebf7
TEST= 241
KEY=  da4552ec2c076dc3227790a25424eb665cc41b42912a53a0
PT=   93526bbb6405bdea68ac01f1c807ebf7
CT=   59860971f900b739b36cb97d35b082d1
TEST= 242
KEY=  e7329ed9491ca8227bf199d3ad245c5fefa8a23fa49ad171
PT=   59860971f900b739b36cb97d35b082d1
CT=   92f430d5b1f35b469ecddfdcb2a110f5
TEST= 243
KEY=  1adc19560d9aef09e905a9061cd7071971657de3163bc184
PT=   92f430d5b1f35b469ecddfdcb2a110f5
CT=   f81d2505fd9a569a71502b23894da535
TEST= 244
KEY=  6ed932f2bebd486911188c03e14d5183003556c09f7664b1
PT=   f81d2505fd9a569a71502b23894da535
CT=   93bacd72a0e761d34e8603fc44f6ba5e
TEST= 245
KEY=  f0a52339f0c68f5782a2417141aa30504eb3553cdb80deef
PT=   93bacd72a0e761d34e8603fc44f6ba5e
CT=   631db808708b5ebb54a2de6b62519235
TEST= 246
KEY=  0b262e7ea7109c03e1bff97931216eeb1a118b57b9d14cda
PT=   631db808708b5ebb54a2de6b62519235
CT=   c402023da5f2f230feeace1c5f8b5390
TEST= 247
KEY=  1e7eb042ca0ea74f25bdfb4494d39cdbe4fb454be65a1f4a
PT=   c402023da5f2f230feeace1c5f8b5390
CT=   cad88e79e0ab4a3b324f6d3abbea211c
TEST= 248
KEY=  215e3e970705be3def65753d7478d6e0d6b428715db03e56
PT=   cad88e79e0ab4a3b324f6d3abbea211c
CT=   1b2303c4feb78105b5bf35bc1c5c2ff9
TEST= 249
KEY=  512ce443b55593d9f44676f98acf57e5630b1dcd41ec11af
PT=   1b2303c4feb78105b5bf35bc1c5c2ff9
CT=   06cae1eed611af829c83216697f8aefa
TEST= 250
KEY=  533251960972b2bff28c97175cdef867ff883cabd614bf55
PT=   06cae1eed611af829c83216697f8aefa
CT=   170194a7e4e85b0a339bf86460e5abc6
TEST= 251
KEY=  b484a158fbc3d31fe58d03b0b836a36dcc13c4cfb6f11493
PT=   170194a7e4e85b0a339bf86460e5abc6
CT=   af7014d972f55b0cd759cafbc0d9483b
TEST= 252
KEY=  c470759a6962c1934afd1769cac3f8611b4a0e3476285ca8
PT=   af7014d972f55b0cd759cafbc0d9483b
CT=   e8bd547419dadd980682b701ccef3c7e
TEST= 253
KEY=  d27a5bf9dd3b6f61a240431dd31925f91dc8b935bac760d6
PT=   e8bd547419dadd980682b701ccef3c7e
CT=   e8f9cfaa891a471ebbc5806f03e0e18a
TEST= 254
KEY=  041c2ff776baf2334ab98cb75a0362e7a60d395ab927815c
PT=   e8f9cfaa891a471ebbc5806f03e0e18a
CT=   f90f888c03cebfc9a807df2100488b24
TEST= 255
KEY=  9bb4307835c91ba4b3b6043b59cddd2e0e0ae67bb96f0a78
PT=   f90f888c03cebfc9a807df2100488b24
CT=   7874c642b44810334c2cf572da0def68
TEST= 256
KEY=  56e742b84f293b68cbc2c279ed85cd1d422613096362e510
PT=   7874c642b44810334c2cf572da0def68
CT=   064513bbd5e667b651b93502e86b6c43
TEST= 257
KEY=  66e28c26e01570fccd87d1c23863aaab139f260b8b098953
PT=   064513bbd5e667b651b93502e86b6c43
CT=   d461a03d7d8669bbc32430d00d437e59
TEST= 258
KEY=  5674831937969b7619e671ff45e5c310d0bb16db864af70a
PT=   d461a03d7d8669bbc32430d00d437e59
CT=   0a07f858dbd1909ff970c95ed7287fb3
TEST= 259
KEY=  d45bcd0ff3e14a7013e189a79e34538f29cbdf85516288b9
PT=   0a07f858dbd1909ff970c95ed7287fb3
CT=   c2e45d29c1df02cb4d768682add73e6b
TEST= 260
KEY=  40f81ebef03aaaabd105d48e5feb514464bd5907fcb5b6d2
PT=   c2e45d29c1df02cb4d768682add73e6b
CT=   01e21e496061dac195f24f6d1cf22b8a
TEST= 261
KEY=  99c8875ee8221c3fd0e7cac73f8a8b85f14f166ae0479d58
PT=   01e21e496061dac195f24f6d1cf22b8a
CT=   71d1c35e1126f6907cdb5414b8c97e84
TEST= 262
KEY=  f1582613b3466d7fa13609992eac7d158d94427e588ee3dc
PT=   71d1c35e1126f6907cdb5414b8c97e84
CT=   8b7bbaf63c993d4bbb098a22d00c5608
TEST= 263
KEY=  4679a2f69656cfd32a4db36f1235405e369dc85c8882b5d4
PT=   8b7bbaf63c993d4bbb098a22d00c5608
CT=   651b19f5c1b67fc52151e7c5f1246485
TEST= 264
KEY=  a404fc3490dfc7244f56aa9ad3833f9b17cc2f9979a6d151
PT=   651b19f5c1b67fc52151e7c5f1246485
CT=   158f0ae36b5585868dfb998520318feb
TEST= 265
KEY=  f7dcca4394981f2d5ad9a079b8d6ba1d9a37b61c59975eba
PT=   158f0ae36b5585868dfb998520318feb
CT=   b62ec94231405f3fb0d160fbff2de27e
TEST= 266
KEY=  1f38711c9b6bd060ecf7693b8996e5222ae6d6e7a6babcc4
PT=   b62ec94231405f3fb0d160fbff2de27e
CT=   464affa35373cee71523ff0afbfb1f51
TEST= 267
KEY=  6b846aac0c448654aabd9698dae52bc53fc529ed5d41a395
PT=   464affa35373cee71523ff0afbfb1f51
CT=   c729ea9a05d5482491ce31dbbc03ce24
TEST= 268
KEY=  bd539a9b4001b6876d947c02df3063e1ae0b1836e1426db1
PT=   c729ea9a05d5482491ce31dbbc03ce24
CT=   c755c048adad22a628b077163097415f
TEST= 269
KEY=  18b524eef606589daac1bc4a729d414786bb6f20d1d52cee
PT=   c755c048adad22a628b077163097415f
CT=   2dadb8f8fc76d8c997627449e44d14b2
TEST= 270
KEY=  3c2c6a047706e3dd876c04b28eeb998e11d91b693598385c
PT=   2dadb8f8fc76d8c997627449e44d14b2
CT=   2d7109526c2f1b5d08dd356b163498d7
TEST= 271
KEY=  40593d776b6c5920aa1d0de0e2c482d319042e0223aca08b
PT=   2d7109526c2f1b5d08dd356b163498d7
CT=   d9c1d988abd5c892b2e5ba7bf4f584d3
TEST= 272
KEY=  72b53e4711b3de9873dcd46849114a41abe19479d7592458
PT=   d9c1d988abd5c892b2e5ba7bf4f584d3
CT=   0a32e78440a8ae4a3ff74b20a3f5f7de
TEST= 273
KEY=  c0bef126899b305b79ee33ec09b9e40b9416df5974acd386
PT=   0a32e78440a8ae4a3ff74b20a3f5f7de
CT=   e7aa36688851d8e4e08e9efe6987c571
TEST= 274
KEY=  d16257efee63cc399e44058481e83cef749841a71d2b16f7
PT=   e7aa36688851d8e4e08e9efe6987c571
CT=   0e3e2e99ffa84f8a69caa897017dd09c
TEST= 275
KEY=  3509e5a7a66648b9907a2b1d7e4073651d52e9301c56c66b
PT=   0e3e2e99ffa84f8a69caa897017dd09c
CT=   96766b7f6e78537994466bdc62607c85
TEST= 276
KEY=  46bc3eb6fa22c8ac060c40621038201c891482ec7e36baee
PT=   96766b7f6e78537994466bdc62607c85
CT=   aa42980bbaba21dace6d9fcd28a5b0ba
TEST= 277
KEY=  26fc66c5e5c6e585ac4ed869aa8201c647791d2156930a54
PT=   aa42980bbaba21dace6d9fcd28a5b0ba
CT=   ec057f10222ec91403e1b6cefce3556a
TEST= 278
KEY=  91fbdf7b24b0feb4404ba77988acc8d24498abefaa705f3e
PT=   ec057f10222ec91403e1b6cefce3556a
CT=   e6e91ec6b977c3547d08f717f6702e80
TEST= 279
KEY=  5bd8360bb35ce209a6a2b9bf31db0b8639905cf85c0071be
PT=   e6e91ec6b977c3547d08f717f6702e80
CT=   df9be6a5a61cc4b66c76447202cbfada
TEST= 280
KEY=  e58d0efab72342bd79395f1a97c7cf3055e6188a5ecb8b64
PT=   df9be6a5a61cc4b66c76447202cbfada
CT=   8466fa526e1038cc14a2ec6d85fc4edf
TEST= 281
KEY=  7eb51dd43b05bb26fd5fa548f9d7f7fc4144f4e7db37c5bb
PT=   8466fa526e1038cc14a2ec6d85fc4edf
CT=   5c5a965e386b16d50f3487d54c04aa6b
TEST= 282
KEY=  8f4beba429fe57c4a1053316c1bce1294e70733297336fd0
PT=   5c5a965e386b16d50f3487d54c04aa6b
CT=   bcd57b57faa6e3f81660113345cd24f9
TEST= 283
KEY=  4a5da421d27e62821dd048413b1a02d158106201d2fe4b29
PT=   bcd57b57faa6e3f81660113345cd24f9
CT=   7450d38b3a6d8c4987ee3f7f71c68ffc
TEST= 284
KEY=  77934ae2bb39bc4469809bca01778e98dffe5d7ea338c4d5
PT=   7450d38b3a6d8c4987ee3f7f71c68ffc
CT=   a6d1d5a31bab1ce9f027376539b2aae2
TEST= 285
KEY=  2c6fd4455e96f2f6cf514e691adc92712fd96a1b9a8a6e37
PT=   a6d1d5a31bab1ce9f027376539b2aae2
CT=   10894e2e6275d172259d4c23332508b9
TEST= 286
KEY=  2608ab9aa8ced631dfd8004778a943030a442638a9af668e
