==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme44.txt
KEY=  17d99ddc0cd5b8444b2d53e719971888
PT=   ec677e86a8d2a5935d33d6471a58a781
CT=   f31066d48884bc9b37f218fcf385344b
TEST= 160
KEY=  e4c9fb08845104df7cdf4b1bea122cc3
PT=   f31066d48884bc9b37f218fcf385344b
CT=   51cfea4e482a7b7bcf4d31da5ced4370
TEST= 161
KEY=  b5061146cc7b7fa4b3927ac1b6ff6fb3
PT=   51cfea4e482a7b7bcf4d31da5ced4370
CT=   89f3cd1590669a16f8460991bfd3cf5c
TEST= 162
KEY=  3cf5dc535c1de5b24bd47350092ca0ef
PT=   89f3cd1590669a16f8460991bfd3cf5c
CT=   9930da8e5dbc1f6c87b0b41bd386e2e0
TEST= 163
KEY=  a5c506dd01a1fadecc64c74bdaaa420f
PT=   9930da8e5dbc1f6c87b0b41bd386e2e0
CT=   41a8cb583e5b9d2ba7cda3763b6529c0
TEST= 164
KEY=  e46dcd853ffa67f56ba9643de1cf6bcf
PT=   41a8cb583e5b9d2ba7cda3763b6529c0
CT=   53479dcfb0c69624b42b9c272b0a1a85
TEST= 165
KEY=  b72a504a8f3cf1d1df82f81acac5714a
PT=   53479dcfb0c69624b42b9c272b0a1a85
CT=   e72f27ae86e913ef55309120358bad35
TEST= 166
KEY=  500577e409d5e23e8ab2693aff4edc7f
PT=   e72f27ae86e913ef55309120358bad35
CT=   9b1ef901bacc70819dbc627c7cdc8cd9
TEST= 167
KEY=  cb1b8ee5b31992bf170e0b46839250a6
PT=   9b1ef901bacc70819dbc627c7cdc8cd9
CT=   9546c7b789345e4c32ee84bce8e78c7e
TEST= 168
KEY=  5e5d49523a2dccf325e08ffa6b75dcd8
PT=   9546c7b789345e4c32ee84bce8e78c7e
CT=   33700b93e03ce8202bac7e64e3255108
TEST= 169
KEY=  6d2d42c1da1124d30e4cf19e88508dd0
PT=   33700b93e03ce8202bac7e64e3255108
CT=   44246615bca5c0a8dcb7e63729398f0a
TEST= 170
KEY=  290924d466b4e47bd2fb17a9a16902da
PT=   44246615bca5c0a8dcb7e63729398f0a
CT=   3215fc55fee5a30bfa11f8ebbc912652
TEST= 171
KEY=  1b1cd8819851477028eaef421df82488
PT=   3215fc55fee5a30bfa11f8ebbc912652
CT=   796c9136407bc4f484b253daeb206912
TEST= 172
KEY=  627049b7d82a8384ac58bc98f6d84d9a
PT=   796c9136407bc4f484b253daeb206912
CT=   b18977b404f0671c10aa979389408cca
TEST= 173
KEY=  d3f93e03dcdae498bcf22b0b7f98c150
PT=   b18977b404f0671c10aa979389408cca
CT=   b2592621ee947d4ed9ad4295e0675f93
TEST= 174
KEY=  61a01822324e99d6655f699e9fff9ec3
PT=   b2592621ee947d4ed9ad4295e0675f93
CT=   62d3b7e28765da8f83ebe19c97293c0a
TEST= 175
KEY=  0373afc0b52b4359e6b4880208d6a2c9
PT=   62d3b7e28765da8f83ebe19c97293c0a
CT=   f417d650d6b7631542cff8f95fc81c9b
TEST= 176
KEY=  f7647990639c204ca47b70fb571ebe52
PT=   f417d650d6b7631542cff8f95fc81c9b
CT=   700a5de153d6b438fff7ba902dec32ff
TEST= 177
KEY=  876e2471304a94745b8cca6b7af28cad
PT=   700a5de153d6b438fff7ba902dec32ff
CT=   67dc08a48f1ec7e32121b8693bb23621
TEST= 178
KEY=  e0b22cd5bf5453977aad72024140ba8c
PT=   67dc08a48f1ec7e32121b8693bb23621
CT=   90038bb156a7f7992e260e9cbfac0d82
TEST= 179
KEY=  70b1a764e9f3a40e548b7c9efeecb70e
PT=   90038bb156a7f7992e260e9cbfac0d82
CT=   c6bb1407c2d037bf238bec772ba95352
TEST= 180
KEY=  b60ab3632b2393b1770090e9d545e45c
PT=   c6bb1407c2d037bf238bec772ba95352
CT=   8c3d249574ff74f84053977219d69f5e
TEST= 181
KEY=  3a3797f65fdce7493753079bcc937b02
PT=   8c3d249574ff74f84053977219d69f5e
CT=   131f7fc5a1528ad5dcb167afaa8bfd47
TEST= 182
KEY=  2928e833fe8e6d9cebe2603466188645
PT=   131f7fc5a1528ad5dcb167afaa8bfd47
CT=   6e68ae6fdf2c10b42b85486d3efbceb9
TEST= 183
KEY=  4740465c21a27d28c067285958e348fc
PT=   6e68ae6fdf2c10b42b85486d3efbceb9
CT=   26808abfa3967d742d64a26cadf8dd70
TEST= 184
KEY=  61c0cce38234005ced038a35f51b958c
PT=   26808abfa3967d742d64a26cadf8dd70
CT=   8bbcba5e4c219d000a2f6b701cda09c3
TEST= 185
KEY=  ea7c76bdce159d5ce72ce145e9c19c4f
PT=   8bbcba5e4c219d000a2f6b701cda09c3
CT=   5d707bb328beff51c8c1d984c1608aa0
TEST= 186
KEY=  b70c0d0ee6ab620d2fed38c128a116ef
PT=   5d707bb328beff51c8c1d984c1608aa0
CT=   8d0a485482b914fc282c2da9f7147d0c
TEST= 187
KEY=  3a06455a641276f107c11568dfb56be3
PT=   8d0a485482b914fc282c2da9f7147d0c
CT=   c5678bc12445627cbaa94177f070f736
TEST= 188
KEY=  ff61ce9b4057148dbd68541f2fc59cd5
PT=   c5678bc12445627cbaa94177f070f736
CT=   eb9b50846e92c20cd6edba7a3a260684
TEST= 189
KEY=  14fa9e1f2ec5d6816b85ee6515e39a51
PT=   eb9b50846e92c20cd6edba7a3a260684
CT=   e2178b471a3f72a271013c4cbe41fa1c
TEST= 190
KEY=  f6ed155834faa4231a84d229aba2604d
PT=   e2178b471a3f72a271013c4cbe41fa1c
CT=   c10c8084a17d90339e5ed8c638b902a4
TEST= 191
KEY=  37e195dc9587341084da0aef931b62e9
PT=   c10c8084a17d90339e5ed8c638b902a4
CT=   03c839ccf269548279f30a1f45c30556
TEST= 192
KEY=  3429ac1067ee6092fd2900f0d6d867bf
PT=   03c839ccf269548279f30a1f45c30556
CT=   1c5dc5c94b5c7e332d4122a0a4facd96
TEST= 193
KEY=  287469d92cb21ea1d06822507222aa29
PT=   1c5dc5c94b5c7e332d4122a0a4facd96
CT=   e7292b7d15e9311f242facfafc0b0b81
TEST= 194
KEY=  cf5d42a4395b2fbef4478eaa8e29a1a8
PT=   e7292b7d15e9311f242facfafc0b0b81
CT=   ea6df86eee09613104db81b97b949aec
TEST= 195
KEY=  2530bacad7524e8ff09c0f13f5bd3b44
PT=   ea6df86eee09613104db81b97b949aec
CT=   8fbccdeba43fe3ffde4c3c279bdd4a27
TEST= 196
KEY=  aa8c7721736dad702ed033346e607163
PT=   8fbccdeba43fe3ffde4c3c279bdd4a27
CT=   985971be962c63b0f50d1004963e9bed
TEST= 197
KEY=  32d5069fe541cec0dbdd2330f85eea8e
PT=   985971be962c63b0f50d1004963e9bed
CT=   f2cc0ff4b6d2f88766f1b8be370fe463
TEST= 198
KEY=  c019096b53933647bd2c9b8ecf510eed
PT=   f2cc0ff4b6d2f88766f1b8be370fe463
CT=   fe33f823b7b97fc017b35b6e22415d3e
TEST= 199
KEY=  3e2af148e42a4987aa9fc0e0ed1053d3
PT=   fe33f823b7b97fc017b35b6e22415d3e
CT=   465d804a6053ec2580b59f0cd645c060
TEST= 200
KEY=  787771028479a5a22a2a5fec3b5593b3
PT=   465d804a6053ec2580b59f0cd645c060
CT=   de05ad28693e3d471b8f39bad1803c0e
TEST= 201
KEY=  a672dc2aed4798e531a56656ead5afbd
PT=   de05ad28693e3d471b8f39bad1803c0e
CT=   61eb397d55a2fc3d78974c8a10200ac6
TEST= 202
KEY=  c799e557b8e564d849322adcfaf5a57b
PT=   61eb397d55a2fc3d78974c8a10200ac6
CT=   bd95d742d81ad795aa4e10fb41f54294
TEST= 203
KEY=  7a0c321560ffb34de37c3a27bb00e7ef
PT=   bd95d742d81ad795aa4e10fb41f54294
CT=   f43a1e8c6e057e68414d23da6932de2c
TEST= 204
KEY=  8e362c990efacd25a23119fdd23239c3
PT=   f43a1e8c6e057e68414d23da6932de2c
CT=   8ebb208032245988e851148b34b92f0e
TEST= 205
KEY=  008d0c193cde94ad4a600d76e68b16cd
PT=   8ebb208032245988e851148b34b92f0e
CT=   2f18b4b14a360e06c50c89a4e6fe6c17
TEST= 206
KEY=  2f95b8a876e89aab8f6c84d200757ada
PT=   2f18b4b14a360e06c50c89a4e6fe6c17
CT=   681e131fa7ea5ebe10b59d3f16009582
TEST= 207
KEY=  478babb7d102c4159fd919ed1675ef58
PT=   681e131fa7ea5ebe10b59d3f16009582
CT=   376fa31cc9d18e756e96715d61403c5d
TEST= 208
KEY=  70e408ab18d34a60f14f68b07735d305
PT=   376fa31cc9d18e756e96715d61403c5d
CT=   519e87e4a1ac61c376842f028d1bd75f
TEST= 209
KEY=  217a8f4fb97f2ba387cb47b2fa2e045a
PT=   519e87e4a1ac61c376842f028d1bd75f
CT=   bfaed9e9964967342808c6c332e02204
TEST= 210
KEY=  9ed456a62f364c97afc38171c8ce265e
PT=   bfaed9e9964967342808c6c332e02204
CT=   5a9f55c61a03d6a3196ffd6879cbca02
TEST= 211
KEY=  c44b036035359a34b6ac7c19b105ec5c
PT=   5a9f55c61a03d6a3196ffd6879cbca02
CT=   0fd872478223cde765a62036edd6f42f
TEST= 212
KEY=  cb937127b71657d3d30a5c2f5cd31873
PT=   0fd872478223cde765a62036edd6f42f
CT=   965ed2af7d26cda8a8b7e7b2f1ada768
TEST= 213
KEY=  5dcda388ca309a7b7bbdbb9dad7ebf1b
PT=   965ed2af7d26cda8a8b7e7b2f1ada768
CT=   05599b8d42d92457605a69200c6dc0aa
TEST= 214
KEY=  5894380588e9be2c1be7d2bda1137fb1
PT=   05599b8d42d92457605a69200c6dc0aa
CT=   3436a49ee590788f625a6fb44bf72fa3
TEST= 215
KEY=  6ca29c9b6d79c6a379bdbd09eae45012
PT=   3436a49ee590788f625a6fb44bf72fa3
CT=   db181195eff35e307167bada138a837a
TEST= 216
KEY=  b7ba8d0e828a989308da07d3f96ed368
PT=   db181195eff35e307167bada138a837a
CT=   45e06b534233447e3cb696c1dd179477
TEST= 217
KEY=  f25ae65dc0b9dced346c91122479471f
PT=   45e06b534233447e3cb696c1dd179477
CT=   d2edc4e2b4edd671d984e8aa5babaad7
TEST= 218
KEY=  20b722bf74540a9cede879b87fd2edc8
PT=   d2edc4e2b4edd671d984e8aa5babaad7
CT=   db92f4e9f2dd6a61e20a79cfc82cd061
TEST= 219
KEY=  fb25d656868960fd0fe20077b7fe3da9
PT=   db92f4e9f2dd6a61e20a79cfc82cd061
CT=   79383629df124fd94a1c36becb711747
TEST= 220
KEY=  821de07f599b2f2445fe36c97c8f2aee
PT=   79383629df124fd94a1c36becb711747
CT=   3f3f592fb3db51cf08b70e6f2174ab43
TEST= 221
KEY=  bd22b950ea407eeb4d4938a65dfb81ad
PT=   3f3f592fb3db51cf08b70e6f2174ab43
CT=   d34fda2917e9697118502cb7a6cae07c
TEST= 222
KEY=  6e6d6379fda9179a55191411fb3161d1
PT=   d34fda2917e9697118502cb7a6cae07c
CT=   24d2c38e5c52a404dbe0d8bb6da44aee
TEST= 223
KEY=  4abfa0f7a1fbb39e8ef9ccaa96952b3f
PT=   24d2c38e5c52a404dbe0d8bb6da44aee
CT=   2ed6a7503b3547c04e0b7b709218cd4a
TEST= 224
KEY=  646907a79acef45ec0f2b7da048de675
PT=   2ed6a7503b3547c04e0b7b709218cd4a
CT=   4f11be7a8b5d1a04ab82f60000bc7b50
TEST= 225
KEY=  2b78b9dd1193ee5a6b7041da04319d25
PT=   4f11be7a8b5d1a04ab82f60000bc7b50
CT=   b98b51b76b262cb9ed157567a05770af
TEST= 226
KEY=  92f3e86a7ab5c2e3866534bda466ed8a
PT=   b98b51b76b262cb9ed157567a05770af
CT=   d6ca5483f89d5aa01dbcfebe30c26f5e
TEST= 227
KEY=  4439bce9822898439bd9ca0394a482d4
PT=   d6ca5483f89d5aa01dbcfebe30c26f5e
CT=   7706922eba53937e287084c8fdfeb33f
TEST= 228
KEY=  333f2ec7387b0b3db3a94ecb695a31eb
PT=   7706922eba53937e287084c8fdfeb33f
CT=   0f2da3b8bfcb1046ca94ec9322320bf9
TEST= 229
KEY=  3c128d7f87b01b7b793da2584b683a12
PT=   0f2da3b8bfcb1046ca94ec9322320bf9
CT=   29cad5cdc5a2834a5d533335fed2ea81
TEST= 230
KEY=  15d858b242129831246e916db5bad093
PT=   29cad5cdc5a2834a5d533335fed2ea81
CT=   a48a2d319552bf02e84e4662e75884db
TEST= 231
KEY=  b1527583d7402733cc20d70f52e25448
PT=   a48a2d319552bf02e84e4662e75884db
CT=   334560ecd22bb9f660bc4ffab13891c9
TEST= 232
KEY=  8217156f056b9ec5ac9c98f5e3dac581
PT=   334560ecd22bb9f660bc4ffab13891c9
CT=   daaeb8436205dfb6688d9de0a21a6b9d
TEST= 233
KEY=  58b9ad2c676e4173c411051541c0ae1c
PT=   daaeb8436205dfb6688d9de0a21a6b9d
CT=   e38798615c2158872704125a7cfc6540
TEST= 234
KEY=  bb3e354d3b4f19f4e315174f3d3ccb5c
PT=   e38798615c2158872704125a7cfc6540
CT=   bacb9ea5499a093f6595e8d1d5cf7e50
TEST= 235
KEY=  01f5abe872d510cb8680ff9ee8f3b50c
PT=   bacb9ea5499a093f6595e8d1d5cf7e50
CT=   813b0d4ac4c2b8371a1a132927d24f62
TEST= 236
KEY=  80cea6a2b617a8fc9c9aecb7cf21fa6e
PT=   813b0d4ac4c2b8371a1a132927d24f62
CT=   d1ad1ae650b377520ee19370d9e968a9
TEST= 237
KEY=  5163bc44e6a4dfae927b7fc716c892c7
PT=   d1ad1ae650b377520ee19370d9e968a9
CT=   3cec25102a51a5a4c26e7391590d54ed
TEST= 238
KEY=  6d8f9954ccf57a0a50150c564fc5c62a
PT=   3cec25102a51a5a4c26e7391590d54ed
CT=   505fd54017e89e9faa6376e399f2ff09
TEST= 239
KEY=  3dd04c14db1de495fa767ab5d6373923
PT=   505fd54017e89e9faa6376e399f2ff09
CT=   1b45550b4e3ab908a2cc72fffb38701a
TEST= 240
KEY=  2695191f95275d9d58ba084a2d0f4939
PT=   1b45550b4e3ab908a2cc72fffb38701a
CT=   e2469d9d2f91e3aa88dc7970c94e7237
TEST= 241
KEY=  c4d38482bab6be37d066713ae4413b0e
PT=   e2469d9d2f91e3aa88dc7970c94e7237
CT=   9352c72f2b5093d1af52ba959963f59b
TEST= 242
KEY=  578143ad91e62de67f34cbaf7d22ce95
PT=   9352c72f2b5093d1af52ba959963f59b
CT=   f26de32f035b270ba42075574056564e
TEST= 243
KEY=  a5eca08292bd0aeddb14bef83d7498db
PT=   f26de32f035b270ba42075574056564e
CT=   6ac08b3d91fc31a34b3a81f7c300587e
TEST= 244
KEY=  cf2c2bbf03413b4e902e3f0ffe74c0a5
PT=   6ac08b3d91fc31a34b3a81f7c300587e
CT=   e5e6455304c3b5e2349e2372d6e4b0b8
TEST= 245
KEY=  2aca6eec07828eaca4b01c7d2890701d
PT=   e5e6455304c3b5e2349e2372d6e4b0b8
CT=   90524f27c63cca1e4ca9674381786c30
TEST= 246
KEY=  ba9821cbc1be44b2e8197b3ea9e81c2d
PT=   90524f27c63cca1e4ca9674381786c30
CT=   44625d68290415039e2c6c05b4954896
TEST= 247
KEY=  fefa7ca3e8ba51b17635173b1d7d54bb
PT=   44625d68290415039e2c6c05b4954896
CT=   ec401b0d3780fdb4a3952706b07f6cef
TEST= 248
KEY=  12ba67aedf3aac05d5a0303dad023854
PT=   ec401b0d3780fdb4a3952706b07f6cef
CT=   dcedc88021f6fd1c61c08daabf0e73ba
TEST= 249
KEY=  ce57af2efecc5119b460bd97120c4bee
PT=   dcedc88021f6fd1c61c08daabf0e73ba
CT=   c15c85d8161b97dd61eb8b514cdcffd5
TEST= 250
KEY=  0f0b2af6e8d7c6c4d58b36c65ed0b43b
PT=   c15c85d8161b97dd61eb8b514cdcffd5
CT=   b68b65e041c84433dea4d9e15e9f98ab
TEST= 251
KEY=  b9804f16a91f82f70b2fef27004f2c90
PT=   b68b65e041c84433dea4d9e15e9f98ab
CT=   8122505a5b6f8d985a8d9d7e9e2ff4f3
TEST= 252
KEY=  38a21f4cf2700f6f51a272599e60d863
PT=   8122505a5b6f8d985a8d9d7e9e2ff4f3
CT=   8f72f8ffa71d24c900d2bbe8784b9c48
TEST= 253
KEY=  b7d0e7b3556d2ba65170c9b1e62b442b
PT=   8f72f8ffa71d24c900d2bbe8784b9c48
CT=   1d541d794774264680cf3689365cd845
TEST= 254
KEY=  aa84faca12190de0d1bfff38d0779c6e
PT=   1d541d794774264680cf3689365cd845
CT=   cbae9336c5c1f038176b5123cc205bf7
TEST= 255
KEY=  612a69fcd7d8fdd8c6d4ae1b1c57c799
PT=   cbae9336c5c1f038176b5123cc205bf7
CT=   c4ce2dc1bae3028392bd8a005a360f56
TEST= 256
KEY=  a5e4443d6d3bff5b5469241b4661c8cf
PT=   c4ce2dc1bae3028392bd8a005a360f56
CT=   549b7075de975b759a6dae7d761cdc01
TEST= 257
KEY=  f17f3448b3aca42ece048a66307d14ce
PT=   549b7075de975b759a6dae7d761cdc01
CT=   2338ffeee2a391b2dafd1ebb0ecf19e3
TEST= 258
KEY=  d247cba6510f359c14f994dd3eb20d2d
PT=   2338ffeee2a391b2dafd1ebb0ecf19e3
CT=   b27705c512c6849de6012a490f834f36
TEST= 259
KEY=  6030ce6343c9b101f2f8be943131421b
PT=   b27705c512c6849de6012a490f834f36
CT=   33a239e0426921192f8c89c6fbcdd23c
TEST= 260
KEY=  5392f78301a09018dd743752cafc9027
PT=   33a239e0426921192f8c89c6fbcdd23c
CT=   90ccbe46338c7e9fb25409f82bf81234
TEST= 261
KEY=  c35e49c5322cee876f203eaae1048213
PT=   90ccbe46338c7e9fb25409f82bf81234
CT=   873d1caf1f2c2a56bee419fe8a01489f
TEST= 262
KEY=  4463556a2d00c4d1d1c427546b05ca8c
PT=   873d1caf1f2c2a56bee419fe8a01489f
CT=   1e9ed35eb85add9ab88b6d85299fd8e7
TEST= 263
KEY=  5afd8634955a194b694f4ad1429a126b
PT=   1e9ed35eb85add9ab88b6d85299fd8e7
CT=   36871f8bd629b27eede04e086fc539c4
TEST= 264
KEY=  6c7a99bf4373ab3584af04d92d5f2baf
PT=   36871f8bd629b27eede04e086fc539c4
CT=   10d10983f98d799235e8142bd67c1fd2
TEST= 265
KEY=  7cab903cbafed2a7b14710f2fb23347d
PT=   10d10983f98d799235e8142bd67c1fd2
CT=   193cedeee0410de79f1b2fc077b14199
TEST= 266
KEY=  65977dd25abfdf402e5c3f328c9275e4
PT=   193cedeee0410de79f1b2fc077b14199
CT=   1ec99ad6eef155b6b5f61452d2e73a7d
TEST= 267
KEY=  7b5ee704b44e8af69baa2b605e754f99
PT=   1ec99ad6eef155b6b5f61452d2e73a7d
CT=   92da7d1858210c87b32c6fea1cc6a0e6
TEST= 268
KEY=  e9849a1cec6f86712886448a42b3ef7f
PT=   92da7d1858210c87b32c6fea1cc6a0e6
CT=   a06c4acca35de95cfad365349969271d
TEST= 269
KEY=  49e8d0d04f326f2dd25521bedbdac862
PT=   a06c4acca35de95cfad365349969271d
CT=   4b892cb63a35a3ded0f43ba4309cbb2e
TEST= 270
KEY=  0261fc667507ccf302a11a1aeb46734c
PT=   4b892cb63a35a3ded0f43ba4309cbb2e
CT=   e05f73446706a68a5099088279b58064
TEST= 271
KEY=  e23e8f2212016a795238129892f3f328
PT=   e05f73446706a68a5099088279b58064
CT=   542d8314299af433ec549ebffcf2b3d9
TEST= 272
KEY=  b6130c363b9b9e4abe6c8c276e0140f1
PT=   542d8314299af433ec549ebffcf2b3d9
CT=   4935a91590e8a70d9f75489f6d5b70e7
TEST= 273
KEY=  ff26a523ab7339472119c4b8035a3016
PT=   4935a91590e8a70d9f75489f6d5b70e7
CT=   c3a4940c6ec7d0e2f11c3cf60ab2c31d
TEST= 274
KEY=  3c82312fc5b4e9a5d005f84e09e8f30b
PT=   c3a4940c6ec7d0e2f11c3cf60ab2c31d
CT=   f109ac488d917b5fc28ba28c9720a46f
TEST= 275
KEY=  cd8b9d67482592fa128e5ac29ec85764
PT=   f109ac488d917b5fc28ba28c9720a46f
CT=   65234934641fa21d8c3a3804d09208f3
TEST= 276
KEY=  a8a8d4532c3a30e79eb462c64e5a5f97
PT=   65234934641fa21d8c3a3804d09208f3
CT=   de015a71cb9c9a3b11c2c9b744b6b5ed
TEST= 277
KEY=  76a98e22e7a6aadc8f76ab710aecea7a
PT=   de015a71cb9c9a3b11c2c9b744b6b5ed
CT=   973d0c12d7826b45cc7824ef09d82bab
TEST= 278
KEY=  e19482303024c199430e8f9e0334c1d1
PT=   973d0c12d7826b45cc7824ef09d82bab
CT=   ebd2d23b9d08f63385a0d21ff76fac33
TEST= 279
KEY=  0a46500bad2c37aac6ae5d81f45b6de2
PT=   ebd2d23b9d08f63385a0d21ff76fac33
CT=   a7a460a555e4c4e53457ae00fc0d9ba8
TEST= 280
KEY=  ade230aef8c8f34ff2f9f3810856f64a
PT=   a7a460a555e4c4e53457ae00fc0d9ba8
CT=   56f0329103b5238e03c781e2ab0e7a2d
TEST= 281
KEY=  fb12023ffb7dd0c1f13e7263a3588c67
PT=   56f0329103b5238e03c781e2ab0e7a2d
CT=   0d5710472e980cf439109bac3eab19a8
TEST= 282
KEY=  f6451278d5e5dc35c82ee9cf9df395cf
PT=   0d5710472e980cf439109bac3eab19a8
CT=   063cb786ad88ecadc4eac8fe39a84286
TEST= 283
KEY=  f079a5fe786d30980cc42131a45bd749
PT=   063cb786ad88ecadc4eac8fe39a84286
CT=   825bd1e57f0e16d744c2a69233c8654b
TEST= 284
KEY=  7222741b0763264f480687a39793b202
PT=   825bd1e57f0e16d744c2a69233c8654b
CT=   8ea54322f26dc051f831a5cbbd07a73c
TEST= 285
KEY=  fc873739f50ee61eb03722682a94153e
PT=   8ea54322f26dc051f831a5cbbd07a73c
CT=   803f3194726f4d5c5bd80d12d1284f0a
TEST= 286
KEY=  7cb806ad8761ab42ebef2f7afbbc5a34
PT=   803f3194726f4d5c5bd80d12d1284f0a
CT=   5a1d90e682989ab1a84f01422ce69f82
TEST= 287
KEY=  26a5964b05f931f343a02e38d75ac5b6
PT=   5a1d90e682989ab1a84f01422ce69f82
CT=   3f5afcd41950eefbc3d7cef744f0c060
TEST= 288
KEY=  19ff6a9f1ca9df088077e0cf93aa05d6
PT=   3f5afcd41950eefbc3d7cef744f0c060
CT=   2ee3691bd58d7645da91cd4943f10157
TEST= 289
KEY=  371c0384c924a94d5ae62d86d05b0481
PT=   2ee3691bd58d7645da91cd4943f10157
CT=   bef4b188364e87a9e49855cc68c02a50
TEST= 290
KEY=  89e8b20cff6a2ee4be7e784ab89b2ed1
PT=   bef4b188364e87a9e49855cc68c02a50
CT=   2263387a7a52ab73704774d07ea5aa69
TEST= 291
KEY=  ab8b8a7685388597ce390c9ac63e84b8
PT=   2263387a7a52ab73704774d07ea5aa69
CT=   84e68da3e9d999016d0b734dae8c128b
TEST= 292
KEY=  2f6d07d56ce11c96a3327fd768b29633
PT=   84e68da3e9d999016d0b734dae8c128b
CT=   978f5f49d7ba1189f16fc0635231df5f
TEST= 293
KEY=  b8e2589cbb5b0d1f525dbfb43a83496c
PT=   978f5f49d7ba1189f16fc0635231df5f
CT=   fe59b2f2bde0ab5e1700a1771edf8663
TEST= 294
KEY=  46bbea6e06bba641455d1ec3245ccf0f
PT=   fe59b2f2bde0ab5e1700a1771edf8663
CT=   a94b982dc50c338e25abfb4113f904a8
TEST= 295
KEY=  eff07243c3b795cf60f6e58237a5cba7
PT=   a94b982dc50c338e25abfb4113f904a8
CT=   79a5bb282d8247192ac9f8a3db431ea1
TEST= 296
KEY=  9655c96bee35d2d64a3f1d21ece6d506
PT=   79a5bb282d8247192ac9f8a3db431ea1
CT=   fc339da0d4593cd79d407cd6f1e1e7ed
TEST= 297
KEY=  6a6654cb3a6cee01d77f61f71d0732eb
PT=   fc339da0d4593cd79d407cd6f1e1e7ed
CT=   08eab51652b85c6e9bc07b718e57e144
TEST= 298
KEY=  628ce1dd68d4b26f4cbf1a869350d3af
PT=   08eab51652b85c6e9bc07b718e57e144
CT=   9ea63934609f947aaa926443d0d5befa
TEST= 299
KEY=  fc2ad8e9084b2615e62d7ec543856d55
PT=   9ea63934609f947aaa926443d0d5befa
CT=   7fe121c45e158ff1f527bafddbeae223
TEST= 300
KEY=  83cbf92d565ea9e4130ac438986f8f76
PT=   7fe121c45e158ff1f527bafddbeae223
CT=   b1b70d5ad08be5dcb8126d8700f25969
TEST= 301
KEY=  327cf47786d54c38ab18a9bf989dd61f
PT=   b1b70d5ad08be5dcb8126d8700f25969
CT=   389812fa2d4a6419380a2ac8961ccda6
TEST= 302
KEY=  0ae4e68dab9f2821931283770e811bb9
PT=   389812fa2d4a6419380a2ac8961ccda6
CT=   cef20323ee53a2ba576f4df86a7ac078
TEST= 303
KEY=  c416e5ae45cc8a9bc47dce8f64fbdbc1
PT=   cef20323ee53a2ba576f4df86a7ac078
CT=   a65611bf1901c940b883d746f1694278
TEST= 304
KEY=  6240f4115ccd43db7cfe19c9959299b9
PT=   a65611bf1901c940b883d746f1694278
CT=   7e43c2a99d11c656351b96cecd400e75
TEST= 305
KEY=  1c0336b8c1dc858d49e58f0758d297cc
PT=   7e43c2a99d11c656351b96cecd400e75
CT=   7de74d06851ad329c60dd1934c34cbe4
TEST= 306
KEY=  61e47bbe44c656a48fe85e9414e65c28
PT=   7de74d06851ad329c60dd1934c34cbe4
CT=   a99b66fe5825c895dcc6be718ab8be34
TEST= 307
KEY=  c87f1d401ce39e31532ee0e59e5ee21c
PT=   a99b66fe5825c895dcc6be718ab8be34
CT=   4752e30dda44ba393ef197270c111ab7
TEST= 308
KEY=  8f2dfe4dc6a724086ddf77c2924ff8ab
PT=   4752e30dda44ba393ef197270c111ab7
CT=   5a3fc324d12ac30fe5bbe87fc4b655f0
TEST= 309
KEY=  d5123d69178de70788649fbd56f9ad5b
PT=   5a3fc324d12ac30fe5bbe87fc4b655f0
CT=   79061587e9d9feef52f753ae9bcdc4b1
TEST= 310
KEY=  ac1428eefe5419e8da93cc13cd3469ea
PT=   79061587e9d9feef52f753ae9bcdc4b1
CT=   86c32e69874eaa0d103581199afa813a
TEST= 311
KEY=  2ad70687791ab3e5caa64d0a57cee8d0
PT=   86c32e69874eaa0d103581199afa813a
CT=   82a924a5928570e29d18de200f8558dd
TEST= 312
KEY=  a87e2222eb9fc30757be932a584bb00d
PT=   82a924a5928570e29d18de200f8558dd
CT=   2d3e0eccc1fea93736bd205a5217d830
TEST= 313
KEY=  85402cee2a616a306103b3700a5c683d
PT=   2d3e0eccc1fea93736bd205a5217d830
CT=   52fa0fcf771191a4a4c4e48c7b11dc1f
TEST= 314
KEY=  d7ba23215d70fb94c5c757fc714db422
PT=   52fa0fcf771191a4a4c4e48c7b11dc1f
CT=   c2a47519aaca187b97c884d20ed1d825
TEST= 315
KEY=  151e5638f7bae3ef520fd32e7f9c6c07
PT=   c2a47519aaca187b97c884d20ed1d825
CT=   66f1d0799f3c473978c189f745695293
TEST= 316
KEY=  73ef86416886a4d62ace5ad93af53e94
PT=   66f1d0799f3c473978c189f745695293
CT=   803361a1428eac3e134b0726e5cf0754
TEST= 317
KEY=  f3dce7e02a0808e839855dffdf3a39c0
PT=   803361a1428eac3e134b0726e5cf0754
CT=   2cc85cedee03d7ab279d766d3f2badf4
TEST= 318
KEY=  df14bb0dc40bdf431e182b92e0119434
PT=   2cc85cedee03d7ab279d766d3f2badf4
CT=   706626c1ce6731dd4dba263c4d7eab67
TEST= 319
KEY=  af729dcc0a6cee9e53a20daead6f3f53
PT=   706626c1ce6731dd4dba263c4d7eab67
