==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd46.txt
CT=   153a7cc2387c05289f759c85076cdd88
PT=   76b6089030d914f0f4c6078193207a7d
TEST= 142
KEY=  daebaf980095a397f502cb4b6c1ffbf41ca2abee621a6d2c
CT=   76b6089030d914f0f4c6078193207a7d
PT=   eb71d127848ba397451d45801830461e
TEST= 143
KEY=  85f86fada92076ab1e731a6ce894586359bfee6e7a2a2b32
CT=   eb71d127848ba397451d45801830461e
PT=   b79d9be1b2db808b412413c203c710df
TEST= 144
KEY=  beadda5ce1e7f3d4a9ee818d5a4fd8e8189bfdac79ed3bed
CT=   b79d9be1b2db808b412413c203c710df
PT=   e6423467c3ca69d94c944fa2a97bb61f
TEST= 145
KEY=  d4664c8dcfa8304d4facb5ea9985b131540fb20ed0968df2
CT=   e6423467c3ca69d94c944fa2a97bb61f
PT=   18eff53b7d62a9d9ed8ab9abe67fc110
TEST= 146
KEY=  9ccf1eeaf55fea5a574340d1e4e718e8b9850ba536e94ce2
CT=   18eff53b7d62a9d9ed8ab9abe67fc110
PT=   8e6a4ac577153d806ed71a07319cab67
TEST= 147
KEY=  7d840184cb9d3a05d9290a1493f22568d75211a20775e785
CT=   8e6a4ac577153d806ed71a07319cab67
PT=   b7b23d8e7d344f39b3ea0d67ccf37377
TEST= 148
KEY=  d72f35b6dd825b656e9b379aeec66a5164b81cc5cb8694f2
CT=   b7b23d8e7d344f39b3ea0d67ccf37377
PT=   3385ad0503af68bfbfbeaa89b1c87736
TEST= 149
KEY=  48335f06d7c27c955d1e9a9fed6902eedb06b64c7a4ee3c4
CT=   3385ad0503af68bfbfbeaa89b1c87736
PT=   9fc40a6b984beec182ab650b05cef38c
TEST= 150
KEY=  a66149286535fd6ec2da90f47522ec2f59add3477f801048
CT=   9fc40a6b984beec182ab650b05cef38c
PT=   4cec52c9de143486dfc9d098637dfbb5
TEST= 151
KEY=  7ea78450faeef8bf8e36c23dab36d8a9866403df1cfdebfd
CT=   4cec52c9de143486dfc9d098637dfbb5
PT=   eb8e40333acd18efb04dc0a857ddcd7a
TEST= 152
KEY=  197ddf842baef36e65b8820e91fbc0463629c3774b202687
CT=   eb8e40333acd18efb04dc0a857ddcd7a
PT=   f1aff04058f819b0f191398c8022130f
TEST= 153
KEY=  d68841cf848b0f619417724ec903d9f6c7b8fafbcb023588
CT=   f1aff04058f819b0f191398c8022130f
PT=   6df4a95d8d602c0e53f5a5c350d3eb64
TEST= 154
KEY=  6dfa0f7b01a2f011f9e3db134463f5f8944d5f389bd1deec
CT=   6df4a95d8d602c0e53f5a5c350d3eb64
PT=   057d8f9be9260bb3a0382cd2ef7d1fca
TEST= 155
KEY=  88227c4ad1cbc8f0fc9e5488ad45fe4b347573ea74acc126
CT=   057d8f9be9260bb3a0382cd2ef7d1fca
PT=   d4edaccb9b7b35f2a0690e22c91e25ae
TEST= 156
KEY=  848b8e3213d366b22873f843363ecbb9941c7dc8bdb2e488
CT=   d4edaccb9b7b35f2a0690e22c91e25ae
PT=   a2f61b5bdd9f580b26c329b878bafa3c
TEST= 157
KEY=  fa3a476d1c6e33fd8a85e318eba193b2b2df5470c5081eb4
CT=   a2f61b5bdd9f580b26c329b878bafa3c
PT=   5a0616880cd40b72b58cf268ec8f934b
TEST= 158
KEY=  c9f77d58f58d5fedd083f590e77598c00753a61829878dff
CT=   5a0616880cd40b72b58cf268ec8f934b
PT=   0e42047d7ede2a5fbb37767a69a45b9b
TEST= 159
KEY=  00a523c700fbb663dec1f1ed99abb29fbc64d0624023d664
CT=   0e42047d7ede2a5fbb37767a69a45b9b
PT=   2afa823a10bb436a7b00816c80a52711
TEST= 160
KEY=  660275323a59e807f43b73d78910f1f5c764510ec086f175
CT=   2afa823a10bb436a7b00816c80a52711
PT=   b2406f3f9160e25df7c9aa81af6eb449
TEST= 161
KEY=  47a4fcdb97d4a383467b1ce8187013a830adfb8f6fe8453c
CT=   b2406f3f9160e25df7c9aa81af6eb449
PT=   b1e01d2a401495f8ddaeab7b04beb23d
TEST= 162
KEY=  2bdd5b54d4eb236af79b01c258648650ed0350f46b56f701
CT=   b1e01d2a401495f8ddaeab7b04beb23d
PT=   390572a9ece28a0e0bbdc729dbe5f79a
TEST= 163
KEY=  328202460b65d004ce9e736bb4860c5ee6be97ddb0b3009b
CT=   390572a9ece28a0e0bbdc729dbe5f79a
PT=   5d41665811702124c597db4e3bd950e1
TEST= 164
KEY=  94457c0a759df4e993df1533a5f62d7a23294c938b6a507a
CT=   5d41665811702124c597db4e3bd950e1
PT=   689eb1cb1586d127696e8725dee49e58
TEST= 165
KEY=  4e0226ca850ddc79fb41a4f8b070fc5d4a47cbb6558ece22
CT=   689eb1cb1586d127696e8725dee49e58
PT=   a2d9df62ac8bf8a93e7a954416864052
TEST= 166
KEY=  659c817a1c10a24d59987b9a1cfb04f4743d5ef243088e70
CT=   a2d9df62ac8bf8a93e7a954416864052
PT=   507835696f1920bd4a05797563df5769
TEST= 167
KEY=  92192d9175187fb409e04ef373e224493e38278720d7d919
CT=   507835696f1920bd4a05797563df5769
PT=   2070413f5103482b6c83129304e5ac87
TEST= 168
KEY=  6959063fba59ccec29900fcc22e16c6252bb35142432759e
CT=   2070413f5103482b6c83129304e5ac87
PT=   bf7fd1e21b41b1f1c2625c1097f1bcb8
TEST= 169
KEY=  5722993710d811b196efde2e39a0dd9390d96904b3c3c926
CT=   bf7fd1e21b41b1f1c2625c1097f1bcb8
PT=   6e2236654f2999545f50fa9cf63f9f2e
TEST= 170
KEY=  038fa98e7a226a9ff8cde84b768944c7cf89939845fc5608
CT=   6e2236654f2999545f50fa9cf63f9f2e
PT=   3f370291cedcb115c8ee409a8eeb46d6
TEST= 171
KEY=  cacf0199725d5466c7faeadab855f5d20767d302cb1710de
CT=   3f370291cedcb115c8ee409a8eeb46d6
PT=   84023db96d373ec8315ae78a3b7e82fb
TEST= 172
KEY=  7b40321cb11520d143f8d763d562cb1a363d3488f0699225
CT=   84023db96d373ec8315ae78a3b7e82fb
PT=   c35064d82a3016fe2c2e2cc0627e7b5c
TEST= 173
KEY=  f045cfec2a6bc7e580a8b3bbff52dde41a1318489217e979
CT=   c35064d82a3016fe2c2e2cc0627e7b5c
PT=   d78dffe87c0f95856c31a07bada23084
TEST= 174
KEY=  86b3ca5f50cef6c557254c53835d48617622b8333fb5d9fd
CT=   d78dffe87c0f95856c31a07bada23084
PT=   5b5b5d3ca5c6e5cf18f3e4ee802be82b
TEST= 175
KEY=  e6d99dc0c58655b70c7e116f269badae6ed15cddbf9e31d6
CT=   5b5b5d3ca5c6e5cf18f3e4ee802be82b
PT=   db65a82f6eb7a410a367165900e85117
TEST= 176
KEY=  b8f770cfbe47d070d71bb940482c09becdb64a84bf7660c1
CT=   db65a82f6eb7a410a367165900e85117
PT=   fe8be8484d925043102238ff63fdac57
TEST= 177
KEY=  ff09adb06fe587192990510805be59fddd94727bdc8bcc96
CT=   fe8be8484d925043102238ff63fdac57
PT=   ac36e01a7ad482a8d89703d2a6528720
TEST= 178
KEY=  b5c937a4019cdad185a6b1127f6adb55050371a97ad94bb6
CT=   ac36e01a7ad482a8d89703d2a6528720
PT=   9f3698ce06c6497c89b58ca723f7ecaa
TEST= 179
KEY=  f60caf8fb99b63b21a9029dc79ac92298cb6fd0e592ea71c
CT=   9f3698ce06c6497c89b58ca723f7ecaa
PT=   fb8ce2e1d332fe4557b6c5cf1676f2fb
TEST= 180
KEY=  b7cf2babd58b5fdce11ccb3daa9e6c6cdb0038c14f5855e7
CT=   fb8ce2e1d332fe4557b6c5cf1676f2fb
PT=   a2631f612698318ad454e9db10319da6
TEST= 181
KEY=  fd99b4137cafc47f437fd45c8c065de60f54d11a5f69c841
CT=   a2631f612698318ad454e9db10319da6
PT=   fca42b332b5974ee6dfa54b54ec89ac7
TEST= 182
KEY=  271ceef189ad367dbfdbff6fa75f290862ae85af11a15286
CT=   fca42b332b5974ee6dfa54b54ec89ac7
PT=   a70dbbdfce54b8648c3fc4a8a58ccdf8
TEST= 183
KEY=  7b78f7ecc9b28ec718d644b0690b916cee914107b42d9f7e
CT=   a70dbbdfce54b8648c3fc4a8a58ccdf8
PT=   c90ce914f9310f9c3ee065dd95281a51
TEST= 184
KEY=  762f521adf6c5f24d1daada4903a9ef0d07124da2105852f
CT=   c90ce914f9310f9c3ee065dd95281a51
PT=   63e8430ce22f531e4a4d4583533f6fc4
TEST= 185
KEY=  a88a493eb3c28c49b232eea87215cdee9a3c6159723aeaeb
CT=   63e8430ce22f531e4a4d4583533f6fc4
PT=   e7562dc647910a052f4afbf165a68a3a
TEST= 186
KEY=  1c97343a60ee05035564c36e3584c7ebb5769aa8179c60d1
CT=   e7562dc647910a052f4afbf165a68a3a
PT=   3e070b3f65fd01b49849513b556db199
TEST= 187
KEY=  c5110692100a332e6b63c8515079c65f2d3fcb9342f1d148
CT=   3e070b3f65fd01b49849513b556db199
PT=   3de5a45b2caa4fafac3032f89f15195d
TEST= 188
KEY=  d94d8caa9ebd67f056866c0a7cd389f0810ff96bdde4c815
CT=   3de5a45b2caa4fafac3032f89f15195d
PT=   a36a163e8806b1e053ebe439b0d1302f
TEST= 189
KEY=  1c1d7a3e9358048cf5ec7a34f4d53810d2e41d526d35f83a
CT=   a36a163e8806b1e053ebe439b0d1302f
PT=   67ca4b988ccaba4e4dbee6c387562762
TEST= 190
KEY=  9182e40d14973087922631ac781f825e9f5afb91ea63df58
CT=   67ca4b988ccaba4e4dbee6c387562762
PT=   9f404f0e1a9fe5a988ce6e4a54fe9e23
TEST= 191
KEY=  7d89ecfc0dcffe0a0d667ea2628067f7179495dbbe9d417b
CT=   9f404f0e1a9fe5a988ce6e4a54fe9e23
PT=   d71efd794457c71614e4266c77193444
TEST= 192
KEY=  ac7a11d29cda0fb6da7883db26d7a0e10370b3b7c984753f
CT=   d71efd794457c71614e4266c77193444
PT=   185dbf418a6834cd118b16eaf381f3cb
TEST= 193
KEY=  1029d5fa3d38927ec2253c9aacbf942c12fba55d3a0586f4
CT=   185dbf418a6834cd118b16eaf381f3cb
PT=   737a502dee68ddfa3feecd42ace124ea
TEST= 194
KEY=  f261b484c642750cb15f6cb742d749d62d15681f96e4a21e
CT=   737a502dee68ddfa3feecd42ace124ea
PT=   fd11b0f356455913e892928b5b16946b
TEST= 195
KEY=  bccfaf05ff47a5ec4c4edc44149210c5c587fa94cdf23675
CT=   fd11b0f356455913e892928b5b16946b
PT=   4b06f6d6d149baf25d4c76e46eff8571
TEST= 196
KEY=  1000a15983b73d6807482a92c5dbaa3798cb8c70a30db304
CT=   4b06f6d6d149baf25d4c76e46eff8571
PT=   450713da24492403c48cb16d2f39744e
TEST= 197
KEY=  306f097e64b634ac424f3948e1928e345c473d1d8c34c74a
CT=   450713da24492403c48cb16d2f39744e
PT=   998ca5e3c80b66eb11ead376fa358a92
TEST= 198
KEY=  13965208c3ef77e1dbc39cab2999e8df4dadee6b76014dd8
CT=   998ca5e3c80b66eb11ead376fa358a92
PT=   f54a34f6f0833ca808d60a8f75bb0585
TEST= 199
KEY=  1a6dc3fdd0d1f97c2e89a85dd91ad477457be4e403ba485d
CT=   f54a34f6f0833ca808d60a8f75bb0585
PT=   8760d5cbd1da48807baeaf7f781680f2
TEST= 200
KEY=  228897b4e2f16967a9e97d9608c09cf73ed54b9b7bacc8af
CT=   8760d5cbd1da48807baeaf7f781680f2
PT=   ef57df7161e1bc0f7b466a50c576691a
TEST= 201
KEY=  d0e8190e72a305c946bea2e7692120f8459321cbbedaa1b5
CT=   ef57df7161e1bc0f7b466a50c576691a
PT=   e01eca338a93ea38e43b2f364314c121
TEST= 202
KEY=  087f0486b80659f0a6a068d4e3b2cac0a1a80efdfdce6094
CT=   e01eca338a93ea38e43b2f364314c121
PT=   a7683273638d02272ff6a311bb94256f
TEST= 203
KEY=  1d807e4730dda3eb01c85aa7803fc8e78e5eadec465a45fb
CT=   a7683273638d02272ff6a311bb94256f
PT=   1bcc3df6b07bd2615c13e381f5f877c3
TEST= 204
KEY=  d4d4f2780d52d7521a04675130441a86d24d4e6db3a23238
CT=   1bcc3df6b07bd2615c13e381f5f877c3
PT=   d1b3b793d1377e82a2de5d46e53791fb
TEST= 205
KEY=  86d08d85652db662cbb7d0c2e17364047093132b5695a3c3
CT=   d1b3b793d1377e82a2de5d46e53791fb
PT=   9ac7af9b82621e18e4ff613eaa609f46
TEST= 206
KEY=  c03996907ac99a7a51707f5963117a1c946c7215fcf53c85
CT=   9ac7af9b82621e18e4ff613eaa609f46
PT=   57f3fa35a42c29f33dec4671140264a4
TEST= 207
KEY=  f8ca52d95c587ef80683856cc73d53efa9803464e8f75821
CT=   57f3fa35a42c29f33dec4671140264a4
PT=   a887ed8bf6c19f5012f317a4fcf3d7bf
TEST= 208
KEY=  de99cc8f9756c1dcae0468e731fcccbfbb7323c014048f9e
CT=   a887ed8bf6c19f5012f317a4fcf3d7bf
PT=   a29c8d764bcf211c789158a9b8eb330c
TEST= 209
KEY=  9228db1b61e0d8670c98e5917a33eda3c3e27b69acefbc92
CT=   a29c8d764bcf211c789158a9b8eb330c
PT=   eb6afd9b36315db322ec8c4243043f50
TEST= 210
KEY=  24afe14097c2a217e7f2180a4c02b010e10ef72befeb83c2
CT=   eb6afd9b36315db322ec8c4243043f50
PT=   05c8ac90ccd00e2a3809c68c11d6d65a
TEST= 211
KEY=  32810943f9313bd0e23ab49a80d2be3ad90731a7fe3d5598
CT=   05c8ac90ccd00e2a3809c68c11d6d65a
PT=   e39991b58c52154166ad09367b04c67a
TEST= 212
KEY=  fbec72a177254ea501a3252f0c80ab7bbfaa3891853993e2
CT=   e39991b58c52154166ad09367b04c67a
PT=   cbc8974f72f77a1821fc69b29fe2db60
TEST= 213
KEY=  c706d206de538439ca6bb2607e77d1639e5651231adb4882
CT=   cbc8974f72f77a1821fc69b29fe2db60
PT=   1d08f4e2b8dfed1032b6ca5211b3e34c
TEST= 214
KEY=  9a7eb0a4f8e67f87d7634682c6a83c73ace09b710b68abce
CT=   1d08f4e2b8dfed1032b6ca5211b3e34c
PT=   1888cec22449eff96bdc2c7a242bbbdc
TEST= 215
KEY=  70ca2cad6a50d22bcfeb8840e2e1d38ac73cb70b2f431012
CT=   1888cec22449eff96bdc2c7a242bbbdc
PT=   032e6155677b6a72d7f94c7a9a9aa53f
TEST= 216
KEY=  b16697fea247cdb9ccc5e915859ab9f810c5fb71b5d9b52d
CT=   032e6155677b6a72d7f94c7a9a9aa53f
PT=   9b43bbd1c0cebf7593e9bc0abb626e96
TEST= 217
KEY=  7a3e844beb897a63578652c44554068d832c477b0ebbdbbb
CT=   9b43bbd1c0cebf7593e9bc0abb626e96
PT=   8d661e03c61c28d5786ebcebe0d5b63d
TEST= 218
KEY=  e7a1b96efc4d5fb5dae04cc783482e58fb42fb90ee6e6d86
CT=   8d661e03c61c28d5786ebcebe0d5b63d
PT=   f61d5dcbf8f2f3f0eab387149790e079
TEST= 219
KEY=  0eda761c06fba0a02cfd110c7bbadda811f17c8479fe8dff
CT=   f61d5dcbf8f2f3f0eab387149790e079
PT=   1f03e0957b6892533bbeab06eb35ad4f
TEST= 220
KEY=  e242ad5b7141916133fef19900d24ffb2a4fd78292cb20b0
CT=   1f03e0957b6892533bbeab06eb35ad4f
PT=   bb9e7343035f88764b229d506e7adc7b
TEST= 221
KEY=  d901a6cf874a6a77886082da038dc78d616d4ad2fcb1fccb
CT=   bb9e7343035f88764b229d506e7adc7b
PT=   3934ebf7ad2243c0d09734e30b41c0e4
TEST= 222
KEY=  0f488e86e7d92f29b154692daeaf844db1fa7e31f7f03c2f
CT=   3934ebf7ad2243c0d09734e30b41c0e4
PT=   b9ce1a1a9595e7235f5b10fba29accd2
TEST= 223
KEY=  a7e2cf991692247a089a73373b3a636eeea16eca556af0fd
CT=   b9ce1a1a9595e7235f5b10fba29accd2
PT=   624eba65ee9e3e1bdf8c5aa7e1283a65
TEST= 224
KEY=  1de03e09395e56ce6ad4c952d5a45d75312d346db442ca98
CT=   624eba65ee9e3e1bdf8c5aa7e1283a65
PT=   375132e5f47da19e80cc8652be5a3692
TEST= 225
KEY=  51b6813629efe53c5d85fbb721d9fcebb1e1b23f0a18fc0a
CT=   375132e5f47da19e80cc8652be5a3692
PT=   8165a4126fe75efc6aff7bfd732f94a6
TEST= 226
KEY=  8dd50dff93624339dce05fa54e3ea217db1ec9c2793768ac
CT=   8165a4126fe75efc6aff7bfd732f94a6
PT=   35012fabd289e6b7fb07946591d18f0d
TEST= 227
KEY=  c7a4f75cb74c7f3de9e1700e9cb744a020195da7e8e6e7a1
CT=   35012fabd289e6b7fb07946591d18f0d
PT=   c26f37d700677ed72f4fc2c8f6aeade2
TEST= 228
KEY=  198b572cd0e711352b8e47d99cd03a770f569f6f1e484a43
CT=   c26f37d700677ed72f4fc2c8f6aeade2
PT=   cb29ece41596736b72aed2460aeefba2
TEST= 229
KEY=  0a1fb41ca720e357e0a7ab3d8946491c7df84d2914a6b1e1
CT=   cb29ece41596736b72aed2460aeefba2
PT=   7f7bd6faf9c37d5522a3bf480ccebf20
TEST= 230
KEY=  7e383601899dea729fdc7dc7708534495f5bf26118680ec1
CT=   7f7bd6faf9c37d5522a3bf480ccebf20
PT=   c501e371005df57e0037f41a744d026f
TEST= 231
KEY=  13acf410865b41e15add9eb670d8c1375f6c067b6c250cae
CT=   c501e371005df57e0037f41a744d026f
PT=   624ef8749580108cdc7a020179f81d0f
TEST= 232
KEY=  75f025072aa2406f389366c2e558d1bb8316047a15dd11a1
CT=   624ef8749580108cdc7a020179f81d0f
PT=   40d72550603522c67180de6ec3d30139
TEST= 233
KEY=  c5ed76f88ea65c3d78444392856df37df296da14d60e1098
CT=   40d72550603522c67180de6ec3d30139
PT=   96c6f647afb90f804431f9e2f1780f29
TEST= 234
KEY=  e827dff88d0b1a43ee82b5d52ad4fcfdb6a723f627761fb1
CT=   96c6f647afb90f804431f9e2f1780f29
PT=   ccb934a501ddad11e994938a214eb189
TEST= 235
KEY=  f0777d1bff12ee42223b81702b0951ec5f33b07c0638ae38
CT=   ccb934a501ddad11e994938a214eb189
PT=   07825f2d35e761c76893b697e30e4d08
TEST= 236
KEY=  6912b59c06c90d3725b9de5d1eee302b37a006ebe536e330
CT=   07825f2d35e761c76893b697e30e4d08
PT=   1f674e97f88eb1da1dd24c0ab4321258
TEST= 237
KEY=  ae24933526fae5f83ade90cae66081f12a724ae15104f168
CT=   1f674e97f88eb1da1dd24c0ab4321258
PT=   b6de499ebe0b3c30f1dac8e40fe9f10c
TEST= 238
KEY=  f348f88852cf356c8c00d954586bbdc1dba882055eed0064
CT=   b6de499ebe0b3c30f1dac8e40fe9f10c
PT=   105e31dbde33764b098862af6d0b6cd2
TEST= 239
KEY=  83b06cc00a17d3149c5ee88f8658cb8ad220e0aa33e66cb6
CT=   105e31dbde33764b098862af6d0b6cd2
PT=   697d6537677b20c188246fbf4997c7cb
TEST= 240
KEY=  a5381a9c91d61a01f5238db8e123eb4b5a048f157a71ab7d
CT=   697d6537677b20c188246fbf4997c7cb
PT=   4fbfb0efba92c1e0189e2c3097aa35ba
TEST= 241
KEY=  fdf831a7d1345afeba9c3d575bb12aab429aa325eddb9ec7
CT=   4fbfb0efba92c1e0189e2c3097aa35ba
PT=   600288531dceb99b69a7890ce804fa9f
TEST= 242
KEY=  a10ed54e7b2b2b2bda9eb504467f93302b3d2a2905df6458
CT=   600288531dceb99b69a7890ce804fa9f
PT=   ee94d4376d9332c8dcd05c695edb124f
TEST= 243
KEY=  2f69f01250d7745f340a61332beca1f8f7ed76405b047617
CT=   ee94d4376d9332c8dcd05c695edb124f
PT=   7edc3182c36dc5a172b170a919524888
TEST= 244
KEY=  fcd5f8fab347624e4ad650b1e8816459855c06e942563e9f
CT=   7edc3182c36dc5a172b170a919524888
PT=   95fa03c96dfcb9abcff23b5abfbabcde
TEST= 245
KEY=  a9307e62197a747edf2c5378857dddf24aae3db3fdec8241
CT=   95fa03c96dfcb9abcff23b5abfbabcde
PT=   6ce2c6cfc61667965c20b0be11b55dde
TEST= 246
KEY=  da3b03896ddfde08b3ce95b7436bba64168e8d0dec59df9f
CT=   6ce2c6cfc61667965c20b0be11b55dde
PT=   3dbdfbe63a6fae7572c778108a62a27c
TEST= 247
KEY=  7d766bad6e536ce38e736e51790414116449f51d663b7de3
CT=   3dbdfbe63a6fae7572c778108a62a27c
PT=   1c197d3449fed6ed6924e14b43a17bf0
TEST= 248
KEY=  36f69c30b0272cab926a136530fac2fc0d6d1456259a0613
CT=   1c197d3449fed6ed6924e14b43a17bf0
PT=   0b0ccc6f508c18168284f7976ad81bee
TEST= 249
KEY=  632661c312b2eb5d9966df0a6076daea8fe9e3c14f421dfd
CT=   0b0ccc6f508c18168284f7976ad81bee
PT=   f437b8fd92ce37d8d74550c5be29bf99
TEST= 250
KEY=  5fb1bdfc29efe2da6d5167f7f2b8ed3258acb304f16ba264
CT=   f437b8fd92ce37d8d74550c5be29bf99
PT=   78f6e6f6480a04f5632ea112170f928c
TEST= 251
KEY=  2b24c5188f4a2e7b15a78101bab2e9c73b821216e66430e8
CT=   78f6e6f6480a04f5632ea112170f928c
PT=   2fd38831ee4d09dd8db9a84b5825b528
TEST= 252
KEY=  f816fb720a08828c3a74093054ffe01ab63bba5dbe4185c0
CT=   2fd38831ee4d09dd8db9a84b5825b528
PT=   ed307697b51cfad7052a3a7b3a564990
TEST= 253
KEY=  776b08f4778fab96d7447fa7e1e31acdb31180268417cc50
CT=   ed307697b51cfad7052a3a7b3a564990
PT=   db9952a98f0d4b045c624efa5619caf9
TEST= 254
KEY=  c7a944c9ba2d5f740cdd2d0e6eee51c9ef73cedcd20e06a9
CT=   db9952a98f0d4b045c624efa5619caf9
PT=   dada40bf0e367af50874bb2628251aa3
TEST= 255
KEY=  69b8688d9c1ecd95d6076db160d82b3ce70775fafa2b1c0a
CT=   dada40bf0e367af50874bb2628251aa3
PT=   35dfa85d3f2d7f47dd7865ea0bc73a5c
TEST= 256
KEY=  7e6c7e90ede36f44e3d8c5ec5ff5547b3a7f1010f1ec2656
CT=   35dfa85d3f2d7f47dd7865ea0bc73a5c
PT=   ee0231f994c2db6c7c04746170f03e54
TEST= 257
KEY=  0e56c8fd184ab5d40ddaf415cb378f17467b6471811c1802
CT=   ee0231f994c2db6c7c04746170f03e54
PT=   d9f314fead11122ce8f532ed0c0b129c
TEST= 258
KEY=  267bc5325796002bd429e0eb66269d3bae8e569c8d170a9e
CT=   d9f314fead11122ce8f532ed0c0b129c
PT=   74a32bdff53a59f09aafb328977e05b1
TEST= 259
KEY=  889b6087caad1b43a08acb34931cc4cb3421e5b41a690f2f
CT=   74a32bdff53a59f09aafb328977e05b1
PT=   d4ccc3077c15ee470d5efcf815a48410
TEST= 260
KEY=  f9ae78d077e3f98574460833ef092a8c397f194c0fcd8b3f
CT=   d4ccc3077c15ee470d5efcf815a48410
PT=   29284b0e7776dfb8bb536b3c16399d62
TEST= 261
KEY=  71bbcd4b1f4b04265d6e433d987ff534822c727019f4165d
CT=   29284b0e7776dfb8bb536b3c16399d62
PT=   202326cead57a5c13592ffbffd5bf508
TEST= 262
KEY=  f6f461c7931cf0317d4d65f3352850f5b7be8dcfe4afe355
CT=   202326cead57a5c13592ffbffd5bf508
PT=   b9afad0658e1a4a1eecaa25b2863ad53
TEST= 263
KEY=  bc0d82d3b7909d54c4e2c8f56dc9f45459742f94cccc4e06
CT=   b9afad0658e1a4a1eecaa25b2863ad53
PT=   de7ac7f7381dd34f3148911f306f4161
TEST= 264
KEY=  339ffe2e01ab1d621a980f0255d4271b683cbe8bfca30f67
CT=   de7ac7f7381dd34f3148911f306f4161
PT=   f197de9fed1ea08f6c17e631bf5449fe
TEST= 265
KEY=  ec908f9a4f266644eb0fd19db8ca8794042b58ba43f74699
CT=   f197de9fed1ea08f6c17e631bf5449fe
PT=   7e1416c06ed3f56782db5cb536b9b56e
TEST= 266
KEY=  cfe36cccc94f8a5b951bc75dd61972f386f0040f754ef3f7
CT=   7e1416c06ed3f56782db5cb536b9b56e
PT=   be1fe1f7b4cff55d15bbcb6d9313729d
TEST= 267
KEY=  90690906407fb8ac2b0426aa62d687ae934bcf62e65d816a
CT=   be1fe1f7b4cff55d15bbcb6d9313729d
PT=   50e6818c06583d3d1c99c4a127d118cf
TEST= 268
KEY=  5d2a712578ec47217be2a726648eba938fd20bc3c18c99a5
CT=   50e6818c06583d3d1c99c4a127d118cf
PT=   e1bfd3ed18e9a6d7bf383d590da23b59
TEST= 269
KEY=  3ca141ee57d7e0fc9a5d74cb7c671c4430ea369acc2ea2fc
CT=   e1bfd3ed18e9a6d7bf383d590da23b59
PT=   03961127347c141c01f5276cb9bb31f7
TEST= 270
KEY=  65e9b8ae22dc52a599cb65ec481b0858311f11f67595930b
CT=   03961127347c141c01f5276cb9bb31f7
PT=   e9a8336dc0b530a86988b2de74edffa1
TEST= 271
KEY=  870a30e0f3b836fa7063568188ae38f05897a32801786caa
CT=   e9a8336dc0b530a86988b2de74edffa1
PT=   b5fa5e388cfffe2ba33436cc39a73972
TEST= 272
KEY=  4b81e55c765f570cc59908b90451c6dbfba395e438df55d8
CT=   b5fa5e388cfffe2ba33436cc39a73972
PT=   cef4896bbc86f1e02312479c40d96dae
TEST= 273
KEY=  0fab0dcfb6e3e7940b6d81d2b8d7373bd8b1d27878063876
CT=   cef4896bbc86f1e02312479c40d96dae
PT=   f195f5321fcaa68b0b0cba83978a8084
TEST= 274
KEY=  f860076d3847a80bfaf874e0a71d91b0d3bd68fbef8cb8f2
CT=   f195f5321fcaa68b0b0cba83978a8084
PT=   861575205386223ebc6b48b22c35a2a6
TEST= 275
KEY=  b2db77dc3e18c3a77ced01c0f49bb38e6fd62049c3b91a54
CT=   861575205386223ebc6b48b22c35a2a6
PT=   dc074f3d41c62da9d609a982deb9e074
TEST= 276
KEY=  e632b0c6ee68910ea0ea4efdb55d9e27b9df89cb1d00fa20
CT=   dc074f3d41c62da9d609a982deb9e074
PT=   6933f4f193b028a22b913453b0b4c9a2
TEST= 277
KEY=  88aa3fee5fdfa336c9d9ba0c26edb685924ebd98adb43382
CT=   6933f4f193b028a22b913453b0b4c9a2
PT=   56811e665ddfbea07a7c2c762f0d5c73
TEST= 278
KEY=  2a0a1fe31adfc64f9f58a46a7b320825e83291ee82b96ff1
CT=   56811e665ddfbea07a7c2c762f0d5c73
PT=   cff92e47c8c973ada7b57d9fe320b356
TEST= 279
KEY=  7958f9d10b6dc91050a18a2db3fb7b884f87ec716199dca7
CT=   cff92e47c8c973ada7b57d9fe320b356
PT=   a55a4f827552761580dc27e0712051b1
TEST= 280
KEY=  addb73fe13d439caf5fbc5afc6a90d9dcf5bcb9110b98d16
CT=   a55a4f827552761580dc27e0712051b1
PT=   734b095c3c54fcde26c33659c82caccb
TEST= 281
KEY=  e979af9c739f60ae86b0ccf3fafdf143e998fdc8d89521dd
CT=   734b095c3c54fcde26c33659c82caccb
PT=   122a4f2ade6c69364943658517a56587
TEST= 282
KEY=  e05bdc75e94eb2a8949a83d924919875a0db984dcf30445a
CT=   122a4f2ade6c69364943658517a56587
PT=   c6ef3170c5ef69b479ac6653e8b7e979
TEST= 283
KEY=  67af0be0de572f595275b2a9e17ef1c1d977fe1e2787ad23
CT=   c6ef3170c5ef69b479ac6653e8b7e979
PT=   51113ff8a1000a5449f24e8e5363fb72
TEST= 284
KEY=  7c8dcbb512ae775603648d51407efb959085b09074e45651
CT=   51113ff8a1000a5449f24e8e5363fb72
PT=   b9341e24a41c9d9ce56d6e4f17a7a311
TEST= 285
