==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd44.txt
KEY=  948da97202458644f7df6b465a1d57c8
CT=   16e771193c2473502f415c27fb101d94
PT=   c69cdba29c9edc3407c1c73a756a0b6e
TEST= 160
KEY=  521172d09edb5a70f01eac7c2f775ca6
CT=   c69cdba29c9edc3407c1c73a756a0b6e
PT=   566d82281f48e3217f3852115cf2e944
TEST= 161
KEY=  047cf0f88193b9518f26fe6d7385b5e2
CT=   566d82281f48e3217f3852115cf2e944
PT=   b3febc8f8f0f0b652c4358bcc9bf54df
TEST= 162
KEY=  b7824c770e9cb234a365a6d1ba3ae13d
CT=   b3febc8f8f0f0b652c4358bcc9bf54df
PT=   bbb84877094b3eb86203d17c92cf5168
TEST= 163
KEY=  0c3a040007d78c8cc16677ad28f5b055
CT=   bbb84877094b3eb86203d17c92cf5168
PT=   2c45e5a3f8c564862da4d8ad428d3e67
TEST= 164
KEY=  207fe1a3ff12e80aecc2af006a788e32
CT=   2c45e5a3f8c564862da4d8ad428d3e67
PT=   10adc2af56600d95ad8bb579ef5170c9
TEST= 165
KEY=  30d2230ca972e59f41491a798529fefb
CT=   10adc2af56600d95ad8bb579ef5170c9
PT=   1854bb8ac568f3599153be1ac60ba78d
TEST= 166
KEY=  288698866c1a16c6d01aa46343225976
CT=   1854bb8ac568f3599153be1ac60ba78d
PT=   e641765c80d8812a1a0f4606c639642e
TEST= 167
KEY=  cec7eedaecc297ecca15e265851b3d58
CT=   e641765c80d8812a1a0f4606c639642e
PT=   317ac70ceaa87ae66a15c22bd5e534e5
TEST= 168
KEY=  ffbd29d6066aed0aa000204e50fe09bd
CT=   317ac70ceaa87ae66a15c22bd5e534e5
PT=   bffb8d7b3d9f54727944abc3f6474362
TEST= 169
KEY=  4046a4ad3bf5b978d9448b8da6b94adf
CT=   bffb8d7b3d9f54727944abc3f6474362
PT=   060765d1d9d289b862da274cfdb4d7a0
TEST= 170
KEY=  4641c17ce22730c0bb9eacc15b0d9d7f
CT=   060765d1d9d289b862da274cfdb4d7a0
PT=   fbafa4c1d6cef2a45e9e084311fdf858
TEST= 171
KEY=  bdee65bd34e9c264e500a4824af06527
CT=   fbafa4c1d6cef2a45e9e084311fdf858
PT=   f7f36bfda77362b470b0b074241c58e9
TEST= 172
KEY=  4a1d0e40939aa0d095b014f66eec3dce
CT=   f7f36bfda77362b470b0b074241c58e9
PT=   2fc236edcd573a6dcfba7930e9cf4698
TEST= 173
KEY=  65df38ad5ecd9abd5a0a6dc687237b56
CT=   2fc236edcd573a6dcfba7930e9cf4698
PT=   949a9994dc976595bfaca5f31116a165
TEST= 174
KEY=  f145a139825aff28e5a6c8359635da33
CT=   949a9994dc976595bfaca5f31116a165
PT=   19373ca9d519bf83eaa4c17e1ee8225c
TEST= 175
KEY=  e8729d90574340ab0f02094b88ddf86f
CT=   19373ca9d519bf83eaa4c17e1ee8225c
PT=   685c783918997a7572b0a09315f1f2db
TEST= 176
KEY=  802ee5a94fda3ade7db2a9d89d2c0ab4
CT=   685c783918997a7572b0a09315f1f2db
PT=   fc0cb1792eadb7e8decb021a435de1e7
TEST= 177
KEY=  7c2254d061778d36a379abc2de71eb53
CT=   fc0cb1792eadb7e8decb021a435de1e7
PT=   797c5e5b4f3b38e7c72ff7aaab270e86
TEST= 178
KEY=  055e0a8b2e4cb5d164565c687556e5d5
CT=   797c5e5b4f3b38e7c72ff7aaab270e86
PT=   a5ab675262ea186f777681647b6aa1f9
TEST= 179
KEY=  a0f56dd94ca6adbe1320dd0c0e3c442c
CT=   a5ab675262ea186f777681647b6aa1f9
PT=   08cdf6af55bbb247d0de1a69cd041a78
TEST= 180
KEY=  a8389b76191d1ff9c3fec765c3385e54
CT=   08cdf6af55bbb247d0de1a69cd041a78
PT=   ded1f3c30ab5ec3455c7b6a756e5ff03
TEST= 181
KEY=  76e968b513a8f3cd963971c295dda157
CT=   ded1f3c30ab5ec3455c7b6a756e5ff03
PT=   c759a17b354d668d1ba5541d16241d9f
TEST= 182
KEY=  b1b0c9ce26e595408d9c25df83f9bcc8
CT=   c759a17b354d668d1ba5541d16241d9f
PT=   97e011fe7b327b8292270d4cd18bd9ac
TEST= 183
KEY=  2650d8305dd7eec21fbb289352726564
CT=   97e011fe7b327b8292270d4cd18bd9ac
PT=   9f004e4282f790c06681f16262ef78cf
TEST= 184
KEY=  b9509672df207e02793ad9f1309d1dab
CT=   9f004e4282f790c06681f16262ef78cf
PT=   6b34aa95efd874915dae275ce34a04b9
TEST= 185
KEY=  d2643ce730f80a932494feadd3d71912
CT=   6b34aa95efd874915dae275ce34a04b9
PT=   96966d118c50b67849f93b109492b5eb
TEST= 186
KEY=  44f251f6bca8bceb6d6dc5bd4745acf9
CT=   96966d118c50b67849f93b109492b5eb
PT=   2ca6f85e4f29be884392a0fedd08d5a7
TEST= 187
KEY=  6854a9a8f38102632eff65439a4d795e
CT=   2ca6f85e4f29be884392a0fedd08d5a7
PT=   21b71d4f23ddc002caafb7426009bd27
TEST= 188
KEY=  49e3b4e7d05cc261e450d201fa44c479
CT=   21b71d4f23ddc002caafb7426009bd27
PT=   bf059f1945e9e51b22b308849757b475
TEST= 189
KEY=  f6e62bfe95b5277ac6e3da856d13700c
CT=   bf059f1945e9e51b22b308849757b475
PT=   434f4e756a3178472e12b80a1c2ed83e
TEST= 190
KEY=  b5a9658bff845f3de8f1628f713da832
CT=   434f4e756a3178472e12b80a1c2ed83e
PT=   37db2b0d5967700cde348fb60661a6d4
TEST= 191
KEY=  82724e86a6e32f3136c5ed39775c0ee6
CT=   37db2b0d5967700cde348fb60661a6d4
PT=   d31c5130f8f217ac0014b5f37b9bb86b
TEST= 192
KEY=  516e1fb65e11389d36d158ca0cc7b68d
CT=   d31c5130f8f217ac0014b5f37b9bb86b
PT=   3b8cd15967907f9c617697ebef395b16
TEST= 193
KEY=  6ae2ceef3981470157a7cf21e3feed9b
CT=   3b8cd15967907f9c617697ebef395b16
PT=   af17b5e5236bf46576379cd4e5af8a34
TEST= 194
KEY=  c5f57b0a1aeab364219053f5065167af
CT=   af17b5e5236bf46576379cd4e5af8a34
PT=   88286d6fb237181ec239c1d70c0d6675
TEST= 195
KEY=  4ddd1665a8ddab7ae3a992220a5c01da
CT=   88286d6fb237181ec239c1d70c0d6675
PT=   8a5207bb1283343b3692045183451a7d
TEST= 196
KEY=  c78f11deba5e9f41d53b967389191ba7
CT=   8a5207bb1283343b3692045183451a7d
PT=   53c12fac4b0185aa0ce067fc67ec5b9c
TEST= 197
KEY=  944e3e72f15f1aebd9dbf18feef5403b
CT=   53c12fac4b0185aa0ce067fc67ec5b9c
PT=   bba2bb9b1ca48d2e97e0c39e500eb9c0
TEST= 198
KEY=  2fec85e9edfb97c54e3b3211befbf9fb
CT=   bba2bb9b1ca48d2e97e0c39e500eb9c0
PT=   8ba2341064b7b5184cd7e7a40fa0358e
TEST= 199
KEY=  a44eb1f9894c22dd02ecd5b5b15bcc75
CT=   8ba2341064b7b5184cd7e7a40fa0358e
PT=   97121eeea68cc6200fbc0b311849e625
TEST= 200
KEY=  335caf172fc0e4fd0d50de84a9122a50
CT=   97121eeea68cc6200fbc0b311849e625
PT=   027fa370a9412b342043a15f19294961
TEST= 201
KEY=  31230c678681cfc92d137fdbb03b6331
CT=   027fa370a9412b342043a15f19294961
PT=   72cfbe6ba03ab28a53a6727717d1199a
TEST= 202
KEY=  43ecb20c26bb7d437eb50daca7ea7aab
CT=   72cfbe6ba03ab28a53a6727717d1199a
PT=   7a15b1b4b4ed35f9c208500fe7c4c1c7
TEST= 203
KEY=  39f903b8925648babcbd5da3402ebb6c
CT=   7a15b1b4b4ed35f9c208500fe7c4c1c7
PT=   af46496d09254fab5f381e93eeb4fbb0
TEST= 204
KEY=  96bf4ad59b730711e3854330ae9a40dc
CT=   af46496d09254fab5f381e93eeb4fbb0
PT=   ada064e0f4324e8b0c062f6e33c7d016
TEST= 205
KEY=  3b1f2e356f41499aef836c5e9d5d90ca
CT=   ada064e0f4324e8b0c062f6e33c7d016
PT=   7723a61733bd5bbfab8c559ed379b8b5
TEST= 206
KEY=  4c3c88225cfc1225440f39c04e24287f
CT=   7723a61733bd5bbfab8c559ed379b8b5
PT=   5d210e8f35dd863316e89fada70e8392
TEST= 207
KEY=  111d86ad6921941652e7a66de92aabed
CT=   5d210e8f35dd863316e89fada70e8392
PT=   92b1d20e7d87787950990052de2aba4f
TEST= 208
KEY=  83ac54a314a6ec6f027ea63f370011a2
CT=   92b1d20e7d87787950990052de2aba4f
PT=   178e494d23aa6ac13ac180727c47fd2a
TEST= 209
KEY=  94221dee370c86ae38bf264d4b47ec88
CT=   178e494d23aa6ac13ac180727c47fd2a
PT=   cb9c10817c059d5be4f123576ff459c6
TEST= 210
KEY=  5fbe0d6f4b091bf5dc4e051a24b3b54e
CT=   cb9c10817c059d5be4f123576ff459c6
PT=   4934c56cc7baf0a8debb62cfb2b0debf
TEST= 211
KEY=  168ac8038cb3eb5d02f567d596036bf1
CT=   4934c56cc7baf0a8debb62cfb2b0debf
PT=   f6f2a4b90b357d88401702c968d9ec02
TEST= 212
KEY=  e0786cba878696d542e2651cfeda87f3
CT=   f6f2a4b90b357d88401702c968d9ec02
PT=   06a35cad7b36751bee345c33112eb6d1
TEST= 213
KEY=  e6db3017fcb0e3ceacd6392feff43122
CT=   06a35cad7b36751bee345c33112eb6d1
PT=   3244cde10df48795da702cd8c2f4cabd
TEST= 214
KEY=  d49ffdf6f144645b76a615f72d00fb9f
CT=   3244cde10df48795da702cd8c2f4cabd
PT=   47c06f5bea8c3503512e0e200966c546
TEST= 215
KEY=  935f92ad1bc8515827881bd724663ed9
CT=   47c06f5bea8c3503512e0e200966c546
PT=   68a077d25cbea7f76b88d8c6a414d0ce
TEST= 216
KEY=  fbffe57f4776f6af4c00c3118072ee17
CT=   68a077d25cbea7f76b88d8c6a414d0ce
PT=   ddf110c2c79b46c5132ccef654280d7e
TEST= 217
KEY=  260ef5bd80edb06a5f2c0de7d45ae369
CT=   ddf110c2c79b46c5132ccef654280d7e
PT=   0ab610a0082813076d052011c12dc924
TEST= 218
KEY=  2cb8e51d88c5a36d32292df615772a4d
CT=   0ab610a0082813076d052011c12dc924
PT=   8c42f49edae1bd6b631e74b68b1b8444
TEST= 219
KEY=  a0fa118352241e06513759409e6cae09
CT=   8c42f49edae1bd6b631e74b68b1b8444
PT=   b5a5b6e50b3a066d16df883f353019fe
TEST= 220
KEY=  155fa766591e186b47e8d17fab5cb7f7
CT=   b5a5b6e50b3a066d16df883f353019fe
PT=   70cfa25afc9919937e2fc90900f0b398
TEST= 221
KEY=  6590053ca58701f839c71876abac046f
CT=   70cfa25afc9919937e2fc90900f0b398
PT=   b927a5911ae33deab619dafee22cd0df
TEST= 222
KEY=  dcb7a0adbf643c128fdec2884980d4b0
CT=   b927a5911ae33deab619dafee22cd0df
PT=   10c548438c5b976edd624129b2102d7a
TEST= 223
KEY=  cc72e8ee333fab7c52bc83a1fb90f9ca
CT=   10c548438c5b976edd624129b2102d7a
PT=   4549e45da2f8fe82972dc7df3548caff
TEST= 224
KEY=  893b0cb391c755fec591447eced83335
CT=   4549e45da2f8fe82972dc7df3548caff
PT=   2b85505e64089feb6b5763011e778c96
TEST= 225
KEY=  a2be5cedf5cfca15aec6277fd0afbfa3
CT=   2b85505e64089feb6b5763011e778c96
PT=   4b157930f9a6ebe3d9d6ac9faddeb35c
TEST= 226
KEY=  e9ab25dd0c6921f677108be07d710cff
CT=   4b157930f9a6ebe3d9d6ac9faddeb35c
PT=   12341c0fe9eb6757bffcc4bc1a8f2585
TEST= 227
KEY=  fb9f39d2e58246a1c8ec4f5c67fe297a
CT=   12341c0fe9eb6757bffcc4bc1a8f2585
PT=   5422d62d794b02fc04be01198ee23ace
TEST= 228
KEY=  afbdefff9cc9445dcc524e45e91c13b4
CT=   5422d62d794b02fc04be01198ee23ace
PT=   42d43022fd6db571bcb2fde653c9068c
TEST= 229
KEY=  ed69dfdd61a4f12c70e0b3a3bad51538
CT=   42d43022fd6db571bcb2fde653c9068c
PT=   80bd3aaed5d519b75d22bf060ef1dfc6
TEST= 230
KEY=  6dd4e573b471e89b2dc20ca5b424cafe
CT=   80bd3aaed5d519b75d22bf060ef1dfc6
PT=   b72973f9016a348cddccffc2dd291b5a
TEST= 231
KEY=  dafd968ab51bdc17f00ef367690dd1a4
CT=   b72973f9016a348cddccffc2dd291b5a
PT=   5692e61c86a7b2c043abbed712390361
TEST= 232
KEY=  8c6f709633bc6ed7b3a54db07b34d2c5
CT=   5692e61c86a7b2c043abbed712390361
PT=   75138737269aa27855c2cfd2dcedefc4
TEST= 233
KEY=  f97cf7a11526ccafe6678262a7d93d01
CT=   75138737269aa27855c2cfd2dcedefc4
PT=   a022aa28cecc4bb5eb28ba5b7828ab6e
TEST= 234
KEY=  595e5d89dbea871a0d4f3839dff1966f
CT=   a022aa28cecc4bb5eb28ba5b7828ab6e
PT=   17b0bf87ee02aa44705b1b1b4df7d3f4
TEST= 235
KEY=  4eeee20e35e82d5e7d1423229206459b
CT=   17b0bf87ee02aa44705b1b1b4df7d3f4
PT=   095a5a041c43dcfeb5d0df3e7659344a
TEST= 236
KEY=  47b4b80a29abf1a0c8c4fc1ce45f71d1
CT=   095a5a041c43dcfeb5d0df3e7659344a
PT=   9dce0d1c572509f3367ee952b89044e5
TEST= 237
KEY=  da7ab5167e8ef853feba154e5ccf3534
CT=   9dce0d1c572509f3367ee952b89044e5
PT=   e6075bcc82399a91e52034ea2f197058
TEST= 238
KEY=  3c7deedafcb762c21b9a21a473d6456c
CT=   e6075bcc82399a91e52034ea2f197058
PT=   431d243cee96b424b0fa4fec5e707036
TEST= 239
KEY=  7f60cae61221d6e6ab606e482da6355a
CT=   431d243cee96b424b0fa4fec5e707036
PT=   5ef70106a2ea454ca9405a8aa1b54ef0
TEST= 240
KEY=  2197cbe0b0cb93aa022034c28c137baa
CT=   5ef70106a2ea454ca9405a8aa1b54ef0
PT=   09b003cb7e2addd587a2abcdd03d234f
TEST= 241
KEY=  2827c82bcee14e7f85829f0f5c2e58e5
CT=   09b003cb7e2addd587a2abcdd03d234f
PT=   3647fac6ef758113dc768e7737098de9
TEST= 242
KEY=  1e6032ed2194cf6c59f411786b27d50c
CT=   3647fac6ef758113dc768e7737098de9
PT=   c043bd96a88492c85431b72c708c3c60
TEST= 243
KEY=  de238f7b89105da40dc5a6541babe96c
CT=   c043bd96a88492c85431b72c708c3c60
PT=   299a25142a6b5d334158d359dd9cd574
TEST= 244
KEY=  f7b9aa6fa37b00974c9d750dc6373c18
CT=   299a25142a6b5d334158d359dd9cd574
PT=   21e56c2202c8d6f81edc63a8a1ea4b6a
TEST= 245
KEY=  d65cc64da1b3d66f524116a567dd7772
CT=   21e56c2202c8d6f81edc63a8a1ea4b6a
PT=   fd3565957e3845065b7aef27a900fdd5
TEST= 246
KEY=  2b69a3d8df8b9369093bf982cedd8aa7
CT=   fd3565957e3845065b7aef27a900fdd5
PT=   a4db9120d1ed0419342afc2cbf114647
TEST= 247
KEY=  8fb232f80e6697703d1105ae71cccce0
CT=   a4db9120d1ed0419342afc2cbf114647
PT=   27fddea1e746bd217cfb4cd7a511bace
TEST= 248
KEY=  a84fec59e9202a5141ea4979d4dd762e
CT=   27fddea1e746bd217cfb4cd7a511bace
PT=   6a9189fd46e47b22f151a213d023442b
TEST= 249
KEY=  c2de65a4afc45173b0bbeb6a04fe3205
CT=   6a9189fd46e47b22f151a213d023442b
PT=   1c729701404c76d5d7a156c39cf52542
TEST= 250
KEY=  deacf2a5ef8827a6671abda9980b1747
CT=   1c729701404c76d5d7a156c39cf52542
PT=   6f97cb4564e0783dfe962dcb13fedf72
TEST= 251
KEY=  b13b39e08b685f9b998c90628bf5c835
CT=   6f97cb4564e0783dfe962dcb13fedf72
PT=   f818140a280299b182cda37cbe9b27ab
TEST= 252
KEY=  49232deaa36ac62a1b41331e356eef9e
CT=   f818140a280299b182cda37cbe9b27ab
PT=   20e9f2be7017c2945005fd8a420a5b7d
TEST= 253
KEY=  69cadf54d37d04be4b44ce947764b4e3
CT=   20e9f2be7017c2945005fd8a420a5b7d
PT=   60bb97c634161ef6a36056193b6eddb0
TEST= 254
KEY=  09714892e76b1a48e824988d4c0a6953
CT=   60bb97c634161ef6a36056193b6eddb0
PT=   e4b9777b7390ef430a93ff7dd0b68cd4
TEST= 255
KEY=  edc83fe994fbf50be2b767f09cbce587
CT=   e4b9777b7390ef430a93ff7dd0b68cd4
PT=   e5e3bd960cf15bbdb8a6c08711a884cf
TEST= 256
KEY=  082b827f980aaeb65a11a7778d146148
CT=   e5e3bd960cf15bbdb8a6c08711a884cf
PT=   71a6aefd0181dce69a116585044c7f66
TEST= 257
KEY=  798d2c82998b7250c000c2f289581e2e
CT=   71a6aefd0181dce69a116585044c7f66
PT=   8e9c1cffdb8972617d74da0e9ed065d1
TEST= 258
KEY=  f711307d42020031bd7418fc17887bff
CT=   8e9c1cffdb8972617d74da0e9ed065d1
PT=   ce7882ab901a199910fc463a4d1d626a
TEST= 259
KEY=  3969b2d6d21819a8ad885ec65a951995
CT=   ce7882ab901a199910fc463a4d1d626a
PT=   2334546032e850d0029cb1ad6afcea7a
TEST= 260
KEY=  1a5de6b6e0f04978af14ef6b3069f3ef
CT=   2334546032e850d0029cb1ad6afcea7a
PT=   88b4cf0d4ab7bd00be98da1626063a69
TEST= 261
KEY=  92e929bbaa47f478118c357d166fc986
CT=   88b4cf0d4ab7bd00be98da1626063a69
PT=   5a7ff831f28e5ec4a11da524e2323925
TEST= 262
KEY=  c896d18a58c9aabcb0919059f45df0a3
CT=   5a7ff831f28e5ec4a11da524e2323925
PT=   df000551ef9bbd914969bd1b353bdc8c
TEST= 263
KEY=  1796d4dbb752172df9f82d42c1662c2f
CT=   df000551ef9bbd914969bd1b353bdc8c
PT=   1eecbc47697208193c354e28d23e8ce9
TEST= 264
KEY=  097a689cde201f34c5cd636a1358a0c6
CT=   1eecbc47697208193c354e28d23e8ce9
PT=   df85cd4b3f821a7411f9f5d1fdf9db85
TEST= 265
KEY=  d6ffa5d7e1a20540d43496bbeea17b43
CT=   df85cd4b3f821a7411f9f5d1fdf9db85
PT=   038e765f1910d8c0c1251254605218f2
TEST= 266
KEY=  d571d388f8b2dd80151184ef8ef363b1
CT=   038e765f1910d8c0c1251254605218f2
PT=   fba8fe850294eeaee75f56c974bf7de4
TEST= 267
KEY=  2ed92d0dfa26332ef24ed226fa4c1e55
CT=   fba8fe850294eeaee75f56c974bf7de4
PT=   47f9d6f7a3e2a1bfa360ea1ba8b0450e
TEST= 268
KEY=  6920fbfa59c49291512e383d52fc5b5b
CT=   47f9d6f7a3e2a1bfa360ea1ba8b0450e
PT=   fd6f4a4825de5e776bfd569223cb5a2c
TEST= 269
KEY=  944fb1b27c1acce63ad36eaf71370177
CT=   fd6f4a4825de5e776bfd569223cb5a2c
PT=   10430ed7ee0fdb8fbc348f8e08286622
TEST= 270
KEY=  840cbf659215176986e7e121791f6755
CT=   10430ed7ee0fdb8fbc348f8e08286622
PT=   4b75d5c573185303b01eb649884758b1
TEST= 271
KEY=  cf796aa0e10d446a36f95768f1583fe4
CT=   4b75d5c573185303b01eb649884758b1
PT=   85cca4271a941517d55d05b4f29527c3
TEST= 272
KEY=  4ab5ce87fb99517de3a452dc03cd1827
CT=   85cca4271a941517d55d05b4f29527c3
PT=   615ea2d44c52d639b6ad05d621b4a1a6
TEST= 273
KEY=  2beb6c53b7cb87445509570a2279b981
CT=   615ea2d44c52d639b6ad05d621b4a1a6
PT=   1dfd1e93d34abfe45ba6bf6bd3fbf30e
TEST= 274
KEY=  361672c0648138a00eafe861f1824a8f
CT=   1dfd1e93d34abfe45ba6bf6bd3fbf30e
PT=   b65c3f09ffff752dee2f8f2d441a51ca
TEST= 275
KEY=  804a4dc99b7e4d8de080674cb5981b45
CT=   b65c3f09ffff752dee2f8f2d441a51ca
PT=   3b36d6fd4f7acad4681ff4398ac7afb3
TEST= 276
KEY=  bb7c9b34d4048759889f93753f5fb4f6
CT=   3b36d6fd4f7acad4681ff4398ac7afb3
PT=   f3cdefabe450d887cd585c280bb22367
TEST= 277
KEY=  48b1749f30545fde45c7cf5d34ed9791
CT=   f3cdefabe450d887cd585c280bb22367
PT=   ecc49251bad79981ca1b1f683a843531
TEST= 278
KEY=  a475e6ce8a83c65f8fdcd0350e69a2a0
CT=   ecc49251bad79981ca1b1f683a843531
PT=   8be43f0a30663108513a0e5f49f9152c
TEST= 279
KEY=  2f91d9c4bae5f757dee6de6a4790b78c
CT=   8be43f0a30663108513a0e5f49f9152c
PT=   db3d559fcebe0faf3b218161ba6b3f07
TEST= 280
KEY=  f4ac8c5b745bf8f8e5c75f0bfdfb888b
CT=   db3d559fcebe0faf3b218161ba6b3f07
PT=   8f0c3ae11b03433c07cabd26bf47a430
TEST= 281
KEY=  7ba0b6ba6f58bbc4e20de22d42bc2cbb
CT=   8f0c3ae11b03433c07cabd26bf47a430
PT=   73578dc3464ce3ee0314b206e1e9504c
TEST= 282
KEY=  08f73b792914582ae119502ba3557cf7
CT=   73578dc3464ce3ee0314b206e1e9504c
PT=   60da2c12b296804c608348a54ee1c60d
TEST= 283
KEY=  682d176b9b82d866819a188eedb4bafa
CT=   60da2c12b296804c608348a54ee1c60d
PT=   a960934724bdc61e5429e59856fc1902
TEST= 284
KEY=  c14d842cbf3f1e78d5b3fd16bb48a3f8
CT=   a960934724bdc61e5429e59856fc1902
PT=   6b7e71535c6b7b09bdf19af79cd58c95
TEST= 285
KEY=  aa33f57fe3546571684267e1279d2f6d
CT=   6b7e71535c6b7b09bdf19af79cd58c95
PT=   b95e0126ef320f1e6f288366db7f2773
TEST= 286
KEY=  136df4590c666a6f076ae487fce2081e
CT=   b95e0126ef320f1e6f288366db7f2773
PT=   6403b99d6fe0f85128fdd1f05b81aa6e
TEST= 287
KEY=  776e4dc46386923e2f973577a763a270
CT=   6403b99d6fe0f85128fdd1f05b81aa6e
PT=   9eba25f2d6ce5817f4317f3afe6421e7
TEST= 288
KEY=  e9d46836b548ca29dba64a4d59078397
CT=   9eba25f2d6ce5817f4317f3afe6421e7
PT=   5e77aae8a3c5eeaf4732bb310dac3771
TEST= 289
KEY=  b7a3c2de168d24869c94f17c54abb4e6
CT=   5e77aae8a3c5eeaf4732bb310dac3771
PT=   5fd00675371300b60c30efcee0171080
TEST= 290
KEY=  e873c4ab219e243090a41eb2b4bca466
CT=   5fd00675371300b60c30efcee0171080
PT=   482d701dbce3ae108f65836c12a41c2c
TEST= 291
KEY=  a05eb4b69d7d8a201fc19ddea618b84a
CT=   482d701dbce3ae108f65836c12a41c2c
PT=   2966d81642542925891d8f7409051e4a
TEST= 292
KEY=  89386ca0df29a30596dc12aaaf1da600
CT=   2966d81642542925891d8f7409051e4a
PT=   2fd6f3db9dd1deded9f32d1806ae69d6
TEST= 293
KEY=  a6ee9f7b42f87ddb4f2f3fb2a9b3cfd6
CT=   2fd6f3db9dd1deded9f32d1806ae69d6
PT=   9b59277165b792790e29adb53ade60db
TEST= 294
KEY=  3db7b80a274fefa241069207936daf0d
CT=   9b59277165b792790e29adb53ade60db
PT=   a4873c5246044200b56c25ffadab15d6
TEST= 295
KEY=  99308458614bada2f46ab7f83ec6badb
CT=   a4873c5246044200b56c25ffadab15d6
PT=   9e2bbbd65649eb2a0cd974ad32bf382f
TEST= 296
KEY=  071b3f8e37024688f8b3c3550c7982f4
CT=   9e2bbbd65649eb2a0cd974ad32bf382f
PT=   f83f4408675892dada4833a43f22ffc8
TEST= 297
KEY=  ff247b86505ad45222fbf0f1335b7d3c
CT=   f83f4408675892dada4833a43f22ffc8
PT=   19c337ccbf8d06dc68d9a16db294ef44
TEST= 298
KEY=  e6e74c4aefd7d28e4a22519c81cf9278
CT=   19c337ccbf8d06dc68d9a16db294ef44
PT=   433578e0901a4f4b134e6dcf68249fc7
TEST= 299
KEY=  a5d234aa7fcd9dc5596c3c53e9eb0dbf
CT=   433578e0901a4f4b134e6dcf68249fc7
PT=   7f317cb0b3279c894b8a08289797fff1
TEST= 300
KEY=  dae3481accea014c12e6347b7e7cf24e
CT=   7f317cb0b3279c894b8a08289797fff1
PT=   affb4ca21a2a36fd24bb18c5aed17789
TEST= 301
KEY=  751804b8d6c037b1365d2cbed0ad85c7
CT=   affb4ca21a2a36fd24bb18c5aed17789
PT=   394da5ec353a68b844d1bc24a468da5c
TEST= 302
KEY=  4c55a154e3fa5f09728c909a74c55f9b
CT=   394da5ec353a68b844d1bc24a468da5c
PT=   c649c174b98a06351f26c117d14ff290
TEST= 303
KEY=  8a1c60205a70593c6daa518da58aad0b
CT=   c649c174b98a06351f26c117d14ff290
PT=   2e122aa7c90b57304a80c19480627dd7
TEST= 304
KEY=  a40e4a87937b0e0c272a901925e8d0dc
CT=   2e122aa7c90b57304a80c19480627dd7
PT=   9841ade6a65834ce89959efe8f059ed6
TEST= 305
KEY=  3c4fe76135233ac2aebf0ee7aaed4e0a
CT=   9841ade6a65834ce89959efe8f059ed6
PT=   6b70d74762a4befbd15b9ec6835cb69b
TEST= 306
KEY=  573f3026578784397fe4902129b1f891
CT=   6b70d74762a4befbd15b9ec6835cb69b
PT=   2e8b5def53e2294c0c953a9b8bd9399d
TEST= 307
KEY=  79b46dc90465ad757371aabaa268c10c
CT=   2e8b5def53e2294c0c953a9b8bd9399d
PT=   d32d00f78ba00f6cea792598b89779e4
TEST= 308
KEY=  aa996d3e8fc5a21999088f221affb8e8
CT=   d32d00f78ba00f6cea792598b89779e4
PT=   7059dcc6cb8d295b95f2978f25927b31
TEST= 309
KEY=  dac0b1f844488b420cfa18ad3f6dc3d9
CT=   7059dcc6cb8d295b95f2978f25927b31
PT=   833a1afa7dc4caf54f5b36981a98d7e3
TEST= 310
KEY=  59faab02398c41b743a12e3525f5143a
CT=   833a1afa7dc4caf54f5b36981a98d7e3
PT=   4cc5a526400b493aaa28909a2f4932bf
TEST= 311
KEY=  153f0e247987088de989beaf0abc2685
CT=   4cc5a526400b493aaa28909a2f4932bf
PT=   d7134dee2967104d161876a0802b3727
TEST= 312
KEY=  c22c43ca50e018c0ff91c80f8a9711a2
CT=   d7134dee2967104d161876a0802b3727
PT=   c45db7bc52d7a0d53399b91efb686d32
TEST= 313
KEY=  0671f4760237b815cc08711171ff7c90
CT=   c45db7bc52d7a0d53399b91efb686d32
PT=   2f49ea2a8d7f44909bcf41c3640fd0ab
TEST= 314
KEY=  29381e5c8f48fc8557c730d215f0ac3b
CT=   2f49ea2a8d7f44909bcf41c3640fd0ab
PT=   6d416059758f4ac555a05d83e9cfc4de
TEST= 315
KEY=  44797e05fac7b64002676d51fc3f68e5
CT=   6d416059758f4ac555a05d83e9cfc4de
PT=   2721015ddf85ec87ed8480a87705cd37
TEST= 316
KEY=  63587f5825425ac7efe3edf98b3aa5d2
CT=   2721015ddf85ec87ed8480a87705cd37
PT=   3b045f5dd5adc6e5d341e2e6a5b919d3
TEST= 317
KEY=  585c2005f0ef9c223ca20f1f2e83bc01
CT=   3b045f5dd5adc6e5d341e2e6a5b919d3
PT=   85da9719ff16899b343be56fdf9f86bf
TEST= 318
KEY=  dd86b71c0ff915b90899ea70f11c3abe
CT=   85da9719ff16899b343be56fdf9f86bf
PT=   67fd32ac2783c381e77ae0bb8aceeccd
TEST= 319
KEY=  ba7b85b0287ad638efe30acb7bd2d673
CT=   67fd32ac2783c381e77ae0bb8aceeccd
PT=   d8bec715849e6a2a164f0139b8ec038e
TEST= 320
KEY=  62c542a5ace4bc12f9ac0bf2c33ed5fd
