==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme48.txt
KEY=  a457831ab172d88111e87c3955d0c0f205e0d6dae523e09faaa79a3a7b73d053
PT=   390938ba9f2264484de63d8003c15369
CT=   a69ed32fd728337a5c25fbc2230dc788
TEST= 130
KEY=  cc7ed4183bfae0fa0f9dd348b8e194f2a37e05f5320bd3e5f68261f8587e17db
PT=   a69ed32fd728337a5c25fbc2230dc788
CT=   edb9d6099202fe4ae51eec725478fb47
TEST= 131
KEY=  686ab4f5c19296aed306adea4fd52d1a4ec7d3fca0092daf139c8d8a0c06ec9c
PT=   edb9d6099202fe4ae51eec725478fb47
CT=   61059ea3bf0c953762cb37e50ed7081f
TEST= 132
KEY=  8115329fadeba92ab2827bd7701a01442fc24d5f1f05b8987157ba6f02d1e483
PT=   61059ea3bf0c953762cb37e50ed7081f
CT=   a683e36ef7ccdabdbca683c2d6560d25
TEST= 133
KEY=  49254e8904eed2766a6a1a615b63b97c8941ae31e8c96225cdf139add487e9a6
PT=   a683e36ef7ccdabdbca683c2d6560d25
CT=   8ef424771561bfec0058c7caa5876ef6
TEST= 134
KEY=  259194ce8701581012f5592b61bca99507b58a46fda8ddc9cda9fe6771008750
PT=   8ef424771561bfec0058c7caa5876ef6
CT=   79ac024a7ba5ffe143d40d34f2e587a6
TEST= 135
KEY=  ca0427fe28c77d0ca25d6851ccfe58c47e19880c860d22288e7df35383e500f6
PT=   79ac024a7ba5ffe143d40d34f2e587a6
CT=   2258ab9f0e254ce21eb9b7f6ea690671
TEST= 136
KEY=  da9a4b566c9f670df850f891a5274cc95c41239388286eca90c444a5698c0687
PT=   2258ab9f0e254ce21eb9b7f6ea690671
CT=   55acb73e8a45bf964bd040c799724dad
TEST= 137
KEY=  9f177a6a6b524c75db5cc0dbb6ad733209ed94ad026dd15cdb140462f0fe4b2a
PT=   55acb73e8a45bf964bd040c799724dad
CT=   3e904b15f2e5ddc934dabc25259cb3cf
TEST= 138
KEY=  2ad96f6874c1ba6a82c5ee80a9a2e8e5377ddfb8f0880c95efceb847d562f8e5
PT=   3e904b15f2e5ddc934dabc25259cb3cf
CT=   3acff8d5b701a5bd1355dda705d269cb
TEST= 139
KEY=  add59df57cc01de988c6d81e65b1d00e0db2276d4789a928fc9b65e0d0b0912e
PT=   3acff8d5b701a5bd1355dda705d269cb
CT=   3ef4ac14cc954fb4a9a808c7c00a2f1f
TEST= 140
KEY=  d3ebe43c4e9c96b37133f6af8910a25f33468b798b1ce69c55336d2710babe31
PT=   3ef4ac14cc954fb4a9a808c7c00a2f1f
CT=   61c50d5c736aedcf03c06fc310cc19d9
TEST= 141
KEY=  fa45f434377f2e217c4a5b7a7526cc1952838625f8760b5356f302e40076a7e8
PT=   61c50d5c736aedcf03c06fc310cc19d9
CT=   2bf543c6548ed0344262640ad95f95c9
TEST= 142
KEY=  71ead73c81ed5ae731d19b0b2b42f0e87976c5e3acf8db67149166eed9293221
PT=   2bf543c6548ed0344262640ad95f95c9
CT=   f8c1dbdd20317feb1625634a451931b5
TEST= 143
KEY=  3fd0019d000111d4300d2cef39f53c0d81b71e3e8cc9a48c02b405a49c300394
PT=   f8c1dbdd20317feb1625634a451931b5
CT=   dedb54735b8b90c8eec66eaecfb13ed6
TEST= 144
KEY=  070976b2d3aa1e737bc24a8a794a21be5f6c4a4dd7423444ec726b0a53813d42
PT=   dedb54735b8b90c8eec66eaecfb13ed6
CT=   75941a1ada444115961e058e2d6c6396
TEST= 145
KEY=  81ac2b7f073d0d06ba8a43d3381d3a3f2af850570d0675517a6c6e847eed5ed4
PT=   75941a1ada444115961e058e2d6c6396
CT=   7c66be2b0354a6549e10489af7a83424
TEST= 146
KEY=  37bdd1946bb9b5616115f015e9162f5b569eee7c0e52d305e47c261e89456af0
PT=   7c66be2b0354a6549e10489af7a83424
CT=   f589769555bdefd0b29e6a65313bd2e1
TEST= 147
KEY=  cf27bd543bb4eed052b808d1ee350d35a31798e95bef3cd556e24c7bb87eb811
PT=   f589769555bdefd0b29e6a65313bd2e1
CT=   9b3215f70fbcc5ed9cc0d6d7e1e56f11
TEST= 148
KEY=  43321308251c33234ccd9ed19e5e74af38258d1e5453f938ca229aac599bd700
PT=   9b3215f70fbcc5ed9cc0d6d7e1e56f11
CT=   705ccb60e0a6e997578dcc804d49d265
TEST= 149
KEY=  f2152160ead144776ba6bded0ac49cd24879467eb4f510af9daf562c14d20565
PT=   705ccb60e0a6e997578dcc804d49d265
CT=   3da4cec68d47e55ecf21a1c5cdafe4e6
TEST= 150
KEY=  593b7edae946a5269ef33d088d1b297675dd88b839b2f5f1528ef7e9d97de183
PT=   3da4cec68d47e55ecf21a1c5cdafe4e6
CT=   32299edbed49b66271107ca1822f179e
TEST= 151
KEY=  852e4554ad1459ce81dba17d18da96c447f41663d4fb4393239e8b485b52f61d
PT=   32299edbed49b66271107ca1822f179e
CT=   45856fd2080fa9bbfa0857bcf7381823
TEST= 152
KEY=  1d8f910508f9c08db4de4d5c465310f4027179b1dcf4ea28d996dcf4ac6aee3e
PT=   45856fd2080fa9bbfa0857bcf7381823
CT=   6a8c18595af5d1e46f9f168c31566baf
TEST= 153
KEY=  1a42c028c1aba740d95a47abd7b4f40d68fd61e886013bccb609ca789d3c8591
PT=   6a8c18595af5d1e46f9f168c31566baf
CT=   71a41a6b6bf9fb906b0617dcb76b4ba5
TEST= 154
KEY=  3c408cb08bcaf34b2bce6ef787a96d5219597b83edf8c05cdd0fdda42a57ce34
PT=   71a41a6b6bf9fb906b0617dcb76b4ba5
CT=   9105b8fc516e0b19aedd003979f8c298
TEST= 155
KEY=  804516e36b1b5e046b15cbe1d3f26ee9885cc37fbc96cb4573d2dd9d53af0cac
PT=   9105b8fc516e0b19aedd003979f8c298
CT=   27acd01cc0403ad6db45c7df3e515ede
TEST= 156
KEY=  cd8199690660bd4dba38ce522d1a12ceaff013637cd6f193a8971a426dfe5272
PT=   27acd01cc0403ad6db45c7df3e515ede
CT=   86e2a23ac567c5f05f15a318e38360a7
TEST= 157
KEY=  0ad8bb3d5b2a538df0bdd50eb74cc1ba2912b159b9b13463f782b95a8e7d32d5
PT=   86e2a23ac567c5f05f15a318e38360a7
CT=   cb03eda81bf211b5fe03d4a0879e9edd
TEST= 158
KEY=  081040b60ae9e733243f4c39013eedb5e2115cf1a24325d609816dfa09e3ac08
PT=   cb03eda81bf211b5fe03d4a0879e9edd
CT=   6f1ad4ad727348dd593459e0d7661813
TEST= 159
KEY=  a51e29d20bb0963df854c898299e114a8d0b885cd0306d0b50b5341ade85b41b
PT=   6f1ad4ad727348dd593459e0d7661813
CT=   236b421e3103d4c17297d3f5c8ba1d17
TEST= 160
KEY=  49d4eb9964431f42f0fc6494a47a50ccae60ca42e133b9ca2222e7ef163fa90c
PT=   236b421e3103d4c17297d3f5c8ba1d17
CT=   118ae5a5597e8db200b26dbe11ac4bc8
TEST= 161
KEY=  0f3f7298be444450a0a07a4b73897720bfea2fe7b84d347822908a510793e2c4
PT=   118ae5a5597e8db200b26dbe11ac4bc8
CT=   df02587f25cc4c59e6aece98bcaaccb8
TEST= 162
KEY=  7e30984a4c0b18d2f791858b83fc960960e877989d817821c43e44c9bb392e7c
PT=   df02587f25cc4c59e6aece98bcaaccb8
CT=   3da0f35fdaef499adbf602939fc748d4
TEST= 163
KEY=  360a7168e056892e5bf0127ea3b58caf5d4884c7476e31bb1fc8465a24fe66a8
PT=   3da0f35fdaef499adbf602939fc748d4
CT=   fe462f878ceedddaa00855b85a81a14b
TEST= 164
KEY=  a75b3537e0eb98fc0f41c9e1306f6667a30eab40cb80ec61bfc013e27e7fc7e3
PT=   fe462f878ceedddaa00855b85a81a14b
CT=   47ea8ac561d7a9f99f64f41a9ad46e5c
TEST= 165
KEY=  219e71fc6d23a5103de4da9c5edfa0aee4e42185aa57459820a4e7f8e4aba9bf
PT=   47ea8ac561d7a9f99f64f41a9ad46e5c
CT=   650fae7f29a098d787f60cc3c0d77580
TEST= 166
KEY=  038a888c6ea4e9502a15110832ae0df081eb8ffa83f7dd4fa752eb3b247cdc3f
PT=   650fae7f29a098d787f60cc3c0d77580
CT=   0334bf8ca2835c71f2a283736d54e933
TEST= 167
KEY=  714967419f9129b9649a13a9da3291a582df30762174813e55f068484928350c
PT=   0334bf8ca2835c71f2a283736d54e933
CT=   1b3a09b325f3d833a3c83d941832b204
TEST= 168
KEY=  bcdb12eaf8d3c95f821c0dd324fd36bb99e539c50487590df63855dc511a8708
PT=   1b3a09b325f3d833a3c83d941832b204
CT=   cf980ed2619858290881314b7f0b9516
TEST= 169
KEY=  b8fa32ae829e8af3ef543a407e2d61ba567d3717651f0124feb964972e11121e
PT=   cf980ed2619858290881314b7f0b9516
CT=   98ff5ada0739122dbbd241847d4a318d
TEST= 170
KEY=  d62592634f0abd21ac98887a88845e2ece826dcd62261309456b2513535b2393
PT=   98ff5ada0739122dbbd241847d4a318d
CT=   1824306b9f54be4ce3f94f037b4b8569
TEST= 171
KEY=  77005ae2fa1ad6d77d36566b9e988345d6a65da6fd72ad45a6926a102810a6fa
PT=   1824306b9f54be4ce3f94f037b4b8569
CT=   25ba57b9035625dd268492282535960c
TEST= 172
KEY=  be766696dc4458442056d89c96cafdf0f31c0a1ffe2488988016f8380d2530f6
PT=   25ba57b9035625dd268492282535960c
CT=   26aead4ed08ca78ce2a3358f36da0e3f
TEST= 173
KEY=  1e1d3ebc714ee191edb2a02b64ef2c23d5b2a7512ea82f1462b5cdb73bff3ec9
PT=   26aead4ed08ca78ce2a3358f36da0e3f
CT=   10ab48e0cb1d72d82794e35dbdef88f6
TEST= 174
KEY=  d3ead2da40b4c94b506a0ed75210023bc519efb1e5b55dcc45212eea8610b63f
PT=   10ab48e0cb1d72d82794e35dbdef88f6
CT=   878bcac367294b227533e1451f654960
TEST= 175
KEY=  87d0b5d4a1314054ec37b67b4245ba8c42922572829c16ee3012cfaf9975ff5f
PT=   878bcac367294b227533e1451f654960
CT=   98cc3311ec8e8b75944503734deac00d
TEST= 176
KEY=  ef3fa3235bb42b1326de67088c68e2bdda5e16636e129d9ba457ccdcd49f3f52
PT=   98cc3311ec8e8b75944503734deac00d
CT=   daf5fb711e259b498918871933a2e1fd
TEST= 177
KEY=  2ebbbb1b070658dd43299478725aa88f00abed12703706d22d4f4bc5e73ddeaf
PT=   daf5fb711e259b498918871933a2e1fd
CT=   aacc545dee8ff1f5c7a91a2ee3d25c1b
TEST= 178
KEY=  e15d1fc214f23ff93886d219b4dfcd45aa67b94f9eb8f727eae651eb04ef82b4
PT=   aacc545dee8ff1f5c7a91a2ee3d25c1b
CT=   b844b67fbfd12e2712ccb66ebb4f7691
TEST= 179
KEY=  cc3335b792121de55fa04a4d6fee57b012230f302169d900f82ae785bfa0f425
PT=   b844b67fbfd12e2712ccb66ebb4f7691
CT=   3e00c548baee6150faa5b67986331fd5
TEST= 180
KEY=  18db585f810069c584251ca1e04a58382c23ca789b87b850028f51fc3993ebf0
PT=   3e00c548baee6150faa5b67986331fd5
CT=   eb23deea8449e8fa0d828c12b98437ae
TEST= 181
KEY=  dfe08ca44b0bc4f51c43be3631e20735c70014921fce50aa0f0dddee8017dc5e
PT=   eb23deea8449e8fa0d828c12b98437ae
CT=   35bbe35cfc1d8fc40bc52f20d3fb35d5
TEST= 182
KEY=  0f7dcc456d50a31ac9351794bfe6dd57f2bbf7cee3d3df6e04c8f2ce53ece98b
PT=   35bbe35cfc1d8fc40bc52f20d3fb35d5
CT=   dffe7aeeaaf4762c7eb52453b1f61ad8
TEST= 183
KEY=  d34fdeb3f04fb4563bc0fd204e8d459f2d458d204927a9427a7dd69de21af353
PT=   dffe7aeeaaf4762c7eb52453b1f61ad8
CT=   c648daf9ebfb4bc6166b15bf067e107f
TEST= 184
KEY=  5e90b747c9976a3f5050b0c51f116a81eb0d57d9a2dce2846c16c322e464e32c
PT=   c648daf9ebfb4bc6166b15bf067e107f
CT=   057258d07caee57807c396fae651855a
TEST= 185
KEY=  52d3686bc0cd56b9dff3a69f5073f30aee7f0f09de7207fc6bd555d802356676
PT=   057258d07caee57807c396fae651855a
CT=   b1109be49e6e0f4c4190d8e0d717e8d0
TEST= 186
KEY=  39c89286b658e006fbf97bab1c4874025f6f94ed401c08b02a458d38d5228ea6
PT=   b1109be49e6e0f4c4190d8e0d717e8d0
CT=   4dde60feee40402058c988092603ab53
TEST= 187
KEY=  562c9a004cbf05a4ca97994d48c0874c12b1f413ae5c4890728c0531f32125f5
PT=   4dde60feee40402058c988092603ab53
CT=   3b18cbf83791e93d661eb269cfeab1be
TEST= 188
KEY=  f95206c4d3862e01a4dfe3676a2f297c29a93feb99cda1ad1492b7583ccb944b
PT=   3b18cbf83791e93d661eb269cfeab1be
CT=   0a3204dee28b65e849136960949e4e5e
TEST= 189
KEY=  fefdbe4294e46e22074e77b6bb7f964b239b3b357b46c4455d81de38a855da15
PT=   0a3204dee28b65e849136960949e4e5e
CT=   6c47ecb8b1478f0bbedef3a05a439776
TEST= 190
KEY=  05858c957f861410187dd8cc2ee48e364fdcd78dca014b4ee35f2d98f2164d63
PT=   6c47ecb8b1478f0bbedef3a05a439776
CT=   881188c2834b0496cb97f15f7a5c332a
TEST= 191
KEY=  a51cabc6d50bf9043e95ce2bc511d26dc7cd5f4f494a4fd828c8dcc7884a7e49
PT=   881188c2834b0496cb97f15f7a5c332a
CT=   1fae86251e2f615e3bfcac545013cd12
TEST= 192
KEY=  4ee1f6812cc35a16aa63f1cb39669ed7d863d96a57652e8613347093d859b35b
PT=   1fae86251e2f615e3bfcac545013cd12
CT=   6017c6764080cb6d2bac24c0f1bff8f5
TEST= 193
KEY=  f4f31d57dd72e6bf842d3834372aa60cb8741f1c17e5e5eb3898545329e64bae
PT=   6017c6764080cb6d2bac24c0f1bff8f5
CT=   10c8548253fb2bcd5d6f87cb28fae7e7
TEST= 194
KEY=  9dbb357dc99a95c240e750f1970c5c65a8bc4b9e441ece2665f7d398011cac49
PT=   10c8548253fb2bcd5d6f87cb28fae7e7
CT=   20e253845a3dd51ffc16141fdaa20749
TEST= 195
KEY=  a814cd8766e0bffbd8530589d6202be0885e181a1e231b3999e1c787dbbeab00
PT=   20e253845a3dd51ffc16141fdaa20749
CT=   9383323218d891f9dce7578fcd6a54a5
TEST= 196
KEY=  c516c26e23e38c2b87346f759d8aef881bdd2a2806fb8ac04506900816d4ffa5
PT=   9383323218d891f9dce7578fcd6a54a5
CT=   9cff8002d46eafaac7b035a788a37cf5
TEST= 197
KEY=  9301f8120939d0e70c97f614f61f18648722aa2ad295256a82b6a5af9e778350
PT=   9cff8002d46eafaac7b035a788a37cf5
CT=   90c9f34994d5da86406c7e82eddd1009
TEST= 198
KEY=  82b163831972d2cef8f1780aa6b0707a17eb59634640ffecc2dadb2d73aa9359
PT=   90c9f34994d5da86406c7e82eddd1009
CT=   c8b5021ee84635eb7e7d0f5dbe967fd0
TEST= 199
KEY=  f99ff8714ee5d822e0e25c499d7c96acdf5e5b7dae06ca07bca7d470cd3cec89
PT=   c8b5021ee84635eb7e7d0f5dbe967fd0
CT=   15ccb3c950764e24ca714707034df9a7
TEST= 200
KEY=  3529e6b83266bd558b7f33fc00ae4904ca92e8b4fe70842376d69377ce71152e
PT=   15ccb3c950764e24ca714707034df9a7
CT=   5fda0ef6a2172d5daa8e842f061a2e44
TEST= 201
KEY=  2d77f95d8b556740cd9e2cc546ca45c99548e6425c67a97edc581758c86b3b6a
PT=   5fda0ef6a2172d5daa8e842f061a2e44
CT=   808781d0d10b3a02333e0a53e159287f
TEST= 202
KEY=  79298fd5f3c4b6378403cfad05c3c96e15cf67928d6c937cef661d0b29321315
PT=   808781d0d10b3a02333e0a53e159287f
CT=   cc760400725fcfd37e757d99c6361b93
TEST= 203
KEY=  69535f335f6aebf452407f3f1c203410d9b96392ff335caf91136092ef040886
PT=   cc760400725fcfd37e757d99c6361b93
CT=   247d3a6bb4c883c142c4000b085c3b79
TEST= 204
KEY=  1a4f8fd7bd8dbcfb3677c708cdddc7c4fdc459f94bfbdf6ed3d76099e75833ff
PT=   247d3a6bb4c883c142c4000b085c3b79
CT=   47e4c802c61e6a1706bae95af75ca70d
TEST= 205
KEY=  a573989455a11cad1e8642cd774806b1ba2091fb8de5b579d56d89c3100494f2
PT=   47e4c802c61e6a1706bae95af75ca70d
CT=   4297101350a5ce6c435fad2725c22e46
TEST= 206
KEY=  8d52414dd5600aa0cacd5ad399fd1b37f8b781e8dd407b15963224e435c6bab4
PT=   4297101350a5ce6c435fad2725c22e46
CT=   bec56bf1f3b6be60c0f4cb7ae77bf0f5
TEST= 207
KEY=  49d4df2fb3b561817f2ba6599b66c9244672ea192ef6c57556c6ef9ed2bd4a41
PT=   bec56bf1f3b6be60c0f4cb7ae77bf0f5
CT=   5b590f24d329bb6ed981938a4cdb9907
TEST= 208
KEY=  68bd5721e2a51a184cdbac3a035670701d2be53dfddf7e1b8f477c149e66d346
PT=   5b590f24d329bb6ed981938a4cdb9907
CT=   a8a15dbb79bb9b1131ef39c1e3fcfc9c
TEST= 209
KEY=  2cc71f1b9be892100e8a340e61d0a128b58ab8868464e50abea845d57d9a2fda
PT=   a8a15dbb79bb9b1131ef39c1e3fcfc9c
CT=   e8cbab9e98d2866e779512aac2fa2ea0
TEST= 210
KEY=  eef45ce1bb444a6ba5a029363fb9d4db5d4113181cb66364c93d577fbf60017a
PT=   e8cbab9e98d2866e779512aac2fa2ea0
CT=   7e4896f0a48a25ffe950b74b96f5f40e
TEST= 211
KEY=  151fe809785c11f8f19f31ea0246b416230985e8b83c469b206de0342995f574
PT=   7e4896f0a48a25ffe950b74b96f5f40e
CT=   e1c642b54b89822e73a695c851bc8ebe
TEST= 212
KEY=  14fe470cd366c580f124ea924b918bf5c2cfc75df3b5c4b553cb75fc78297bca
PT=   e1c642b54b89822e73a695c851bc8ebe
CT=   5fa2c6a2303ed7219984f30b78be6b96
TEST= 213
KEY=  92e61f4c495462354ef612492557d6ab9d6d01ffc38b1394ca4f86f70097105c
PT=   5fa2c6a2303ed7219984f30b78be6b96
CT=   3791959fbf178682a711623c2f91616c
TEST= 214
KEY=  6c0b6f23ac7526204c451a8ade54d404aafc94607c9c95166d5ee4cb2f067130
PT=   3791959fbf178682a711623c2f91616c
CT=   e14fcacd5fd26fc2710776ee82317abc
TEST= 215
KEY=  0dae926e4172586817730db9fdf2ce0b4bb35ead234efad41c599225ad370b8c
PT=   e14fcacd5fd26fc2710776ee82317abc
CT=   e576499eaf5365e7fe3b4961d9c74419
TEST= 216
KEY=  dcd553f2977bd114b61f724abc6afe8eaec517338c1d9f33e262db4474f04f95
PT=   e576499eaf5365e7fe3b4961d9c74419
CT=   38567558119e72929f2932e6c289095e
TEST= 217
KEY=  6333da8d5b655b5b5aabbcaf0b010be89693626b9d83eda17d4be9a2b67946cb
PT=   38567558119e72929f2932e6c289095e
CT=   d20ad648f558e5507cc5c905e92cc268
TEST= 218
KEY=  f9010180b464fbb8ad7c9d5e41b1e09a4499b42368db08f1018e20a75f5584a3
PT=   d20ad648f558e5507cc5c905e92cc268
CT=   00c719f3757ddd2d2e64c3f2666fb2cb
TEST= 219
KEY=  8ce68ed02b4ffd9720b3d16fae92d164445eadd01da6d5dc2feae355393a3668
PT=   00c719f3757ddd2d2e64c3f2666fb2cb
CT=   aeeab9f50456ca3233a964219d2e7816
TEST= 220
KEY=  57e26ba4dbd3549051b0d9436eb38d4feab4142519f01fee1c438774a4144e7e
PT=   aeeab9f50456ca3233a964219d2e7816
CT=   3f02c97e127fd697afd58bc66941f654
TEST= 221
KEY=  4d0bc4a8796407c939797ef19d0ce7e3d5b6dd5b0b8fc979b3960cb2cd55b82a
PT=   3f02c97e127fd697afd58bc66941f654
CT=   bc4c0ddbcf0003b7814eef1abd22b6a8
TEST= 222
KEY=  9c1fd1789544d2f3ff84574a216767cd69fad080c48fcace32d8e3a870770e82
PT=   bc4c0ddbcf0003b7814eef1abd22b6a8
CT=   d125d8c2920add3ea00103dc695a0d9d
TEST= 223
KEY=  adbe97f99dbe61213892d9849b81b3fbb8df0842568517f092d9e074192d031f
PT=   d125d8c2920add3ea00103dc695a0d9d
CT=   c0c57598639ba69e13c82e3af24777c5
TEST= 224
KEY=  a14dc5cf6cd0bd9ac9499317c509ccb4781a7dda351eb16e8111ce4eeb6a74da
PT=   c0c57598639ba69e13c82e3af24777c5
CT=   81e3b8f6a691bc30aa66ad70f0358881
TEST= 225
KEY=  0ec479d8681ac8ca455d64a4bb34c86df9f9c52c938f0d5e2b77633e1b5ffc5b
PT=   81e3b8f6a691bc30aa66ad70f0358881
CT=   3cd03908d4aba4b9885bcb1ac89d16c3
TEST= 226
KEY=  e74102d814426e659732b303e6d44db7c529fc244724a9e7a32ca824d3c2ea98
PT=   3cd03908d4aba4b9885bcb1ac89d16c3
CT=   61662dd8ee676e17ae5cf2babdc54a67
TEST= 227
KEY=  ee4034f1a2ef16d7d848bb005cda5e99a44fd1fca943c7f00d705a9e6e07a0ff
PT=   61662dd8ee676e17ae5cf2babdc54a67
CT=   4e637432b0ff54fd665a902725b977eb
TEST= 228
KEY=  45e8f2df7fc6e49fb0af3b73788a1065ea2ca5ce19bc930d6b2acab94bbed714
PT=   4e637432b0ff54fd665a902725b977eb
CT=   e53d1440407503b66530eeeebbc9182b
TEST= 229
KEY=  0bebc981186def84c01688ca16a061e00f11b18e59c990bb0e1a2457f077cf3f
PT=   e53d1440407503b66530eeeebbc9182b
CT=   12134adf5bb16d867b4ee9ce87ebe36d
TEST= 230
KEY=  6fadfdb92b0f888514730f17a37a81b61d02fb510278fd3d7554cd99779c2c52
PT=   12134adf5bb16d867b4ee9ce87ebe36d
CT=   310eacef26a3eb5e4511437145dc30f9
TEST= 231
KEY=  a565724f25ee29346543964864a0ffaa2c0c57be24db166330458ee832401cab
PT=   310eacef26a3eb5e4511437145dc30f9
CT=   6848e5a618419ec6bacd9cd40bb42083
TEST= 232
KEY=  1faebfe13ac7545dc742ed60241bc2e84444b2183c9a88a58a88123c39f43c28
PT=   6848e5a618419ec6bacd9cd40bb42083
CT=   c64da25e7cb1a004e31cd37f9d4e1112
TEST= 233
KEY=  a8ee2725373c48bad9c0009c53c298a982091046402b28a16994c143a4ba2d3a
PT=   c64da25e7cb1a004e31cd37f9d4e1112
CT=   d02e6ae8fdd0c5813669080aa7b82527
TEST= 234
KEY=  0770874a41ed1396940d75e6a5a09f5352277aaebdfbed205ffdc9490302081d
PT=   d02e6ae8fdd0c5813669080aa7b82527
CT=   5ddfbc75fe48d88e7d6f307e4a008bc7
TEST= 235
KEY=  d7d098f85ab45e754629d2ab7da2226c0ff8c6db43b335ae2292f937490283da
PT=   5ddfbc75fe48d88e7d6f307e4a008bc7
CT=   e216c9ac28239e97237930079739ece0
TEST= 236
KEY=  5d6faff37ee7400691e504578251ecb1edee0f776b90ab3901ebc930de3b6f3a
PT=   e216c9ac28239e97237930079739ece0
CT=   8d126659360d03548879000642e78029
TEST= 237
KEY=  d75c5c64d94d0bc8566f568278b502d560fc692e5d9da86d8992c9369cdcef13
PT=   8d126659360d03548879000642e78029
CT=   9ea4c85d0f07ad618a2ebebbe50d72b6
TEST= 238
KEY=  d42bd9cdcd8bda71e64817a2755c97c0fe58a173529a050c03bc778d79d19da5
PT=   9ea4c85d0f07ad618a2ebebbe50d72b6
CT=   1f525901af1d94ba6ca3c7244e2cd885
TEST= 239
KEY=  32dd1758d2efc602ee85c58a66d0b080e10af872fd8791b66f1fb0a937fd4520
PT=   1f525901af1d94ba6ca3c7244e2cd885
CT=   e131c071bfa21fce21d18db87b522903
TEST= 240
KEY=  bec98c02d74e088458a668d0b6ddcf13003b380342258e784ece3d114caf6c23
PT=   e131c071bfa21fce21d18db87b522903
CT=   51f1b72c99c869bf73a6637d3a2e2278
TEST= 241
KEY=  d368f7be25a6a0c9ad2004e764f43a3551ca8f2fdbede7c73d685e6c76814e5b
PT=   51f1b72c99c869bf73a6637d3a2e2278
CT=   0965cdd7a134672036f0c69774cfd380
TEST= 242
KEY=  e5a7e12124540dbb4147a55c276a35b958af42f87ad980e70b9898fb024e9ddb
PT=   0965cdd7a134672036f0c69774cfd380
CT=   52eceb721073fbf3d1bd5808351bec5e
TEST= 243
KEY=  7d9702e2c8906805a580d5d85b03bbc60a43a98a6aaa7b14da25c0f337557185
PT=   52eceb721073fbf3d1bd5808351bec5e
CT=   493ce4e2b090da3a2354c9da7db44d39
TEST= 244
KEY=  8efa5ec96f3aef51ab38f4ccd969e5d5437f4d68da3aa12ef97109294ae13cbc
PT=   493ce4e2b090da3a2354c9da7db44d39
CT=   da64246ff65969995f9a4e8ae7c805cf
TEST= 245
KEY=  19c97957444e9931293047a647d7a19a991b69072c63c8b7a6eb47a3ad293973
PT=   da64246ff65969995f9a4e8ae7c805cf
CT=   cf85ebd76908cd8f8d3177e53da3ad5e
TEST= 246
KEY=  7bdb3ed45bd78c131611fd9d54b8e9d2569e82d0456b05382bda3046908a942d
PT=   cf85ebd76908cd8f8d3177e53da3ad5e
CT=   45e1fdefc98e62a841bd1d8d8236ceef
TEST= 247
KEY=  19961521a42d96238d44f651e7e7d463137f7f3f8ce567906a672dcb12bc5ac2
PT=   45e1fdefc98e62a841bd1d8d8236ceef
CT=   e056ef7b711a9cbded8878ef74af1671
TEST= 248
KEY=  343360636e697e607319d4dcbc12b543f3299044fdfffb2d87ef552466134cb3
PT=   e056ef7b711a9cbded8878ef74af1671
CT=   e4eff77c6c3273393be4814a16c3df4a
TEST= 249
KEY=  b63d4d3d099f8e68f6a041d2eb1b1c1417c6673891cd8814bc0bd46e70d093f9
PT=   e4eff77c6c3273393be4814a16c3df4a
CT=   ec562e353df8ba76699b01a6acc8ad52
TEST= 250
KEY=  ef500379ede772968f1499f07b0b09cffb90490dac353262d590d5c8dc183eab
PT=   ec562e353df8ba76699b01a6acc8ad52
CT=   4473050adc687112aacb86aa73cb6c6d
TEST= 251
KEY=  ea5cd4edd99e64018ad3104026f0f528bfe34c07705d43707f5b5362afd352c6
PT=   4473050adc687112aacb86aa73cb6c6d
CT=   6561a82ee86e4f18df6965312f0c0984
TEST= 252
KEY=  2abf9529fc88d85ff68cf6d72b9a9cb5da82e42998330c68a032365380df5b42
PT=   6561a82ee86e4f18df6965312f0c0984
CT=   47590ce1c90f3ac2c68b272b4a667f61
TEST= 253
KEY=  a485b647790dbff76f16c42a39f5f5559ddbe8c8513c36aa66b91178cab92423
PT=   47590ce1c90f3ac2c68b272b4a667f61
CT=   4ed731a36bcb2672a810633e432d8922
TEST= 254
KEY=  f0d0e858b597595a06458ff6c2259127d30cd96b3af710d8cea972468994ad01
PT=   4ed731a36bcb2672a810633e432d8922
CT=   4ac2f0d5f52762f77db5d9ef53b76642
TEST= 255
KEY=  edde80556eca4cc51efb33e23c43c04399ce29becfd0722fb31caba9da23cb43
PT=   4ac2f0d5f52762f77db5d9ef53b76642
CT=   a574fbe71e359a57d57a24a388fdf6ee
TEST= 256
KEY=  3c7c248c9fce1d060d5b0664c0ff3f6b3cbad259d1e5e87866668f0a52de3dad
PT=   a574fbe71e359a57d57a24a388fdf6ee
CT=   ccc3a011108469a7987f336c209bb84e
TEST= 257
KEY=  d43727570a809be0d9eb78760fe4cda9f0797248c16181dffe19bc66724585e3
PT=   ccc3a011108469a7987f336c209bb84e
CT=   686357d3013977390164834d4e5324dc
TEST= 258
KEY=  2f060e361977e544b98779ab55886d57981a259bc058f6e6ff7d3f2b3c16a13f
PT=   686357d3013977390164834d4e5324dc
CT=   dddad6fbdbf7c7be7ebf3f036009a270
TEST= 259
