==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme48.txt
KEY=  d178e105443700cfee007ab3baa71e4c1280b5b2edfb1726d876903f18f5614a
IV=   bc540d1838d7ad8e8b1c44b96684dd31
PT=   9ef01b6a0464b36ebe9497e096885990
CT=   6c6b95a5d8f4e7f1a5864ddbfcdceed8
TEST= 105
KEY=  8f6a589ba0ed1a67fe426368a7e523047eeb2017350ff0d77df0dde4e4298f92
IV=   6c6b95a5d8f4e7f1a5864ddbfcdceed8
PT=   5e12b99ee4da1aa8104219db1d423d48
CT=   b58c92ae19b332621e7a4e5512c88596
TEST= 106
KEY=  147895b157bf16b87c32aaa17480a886cb67b2b92cbcc2b5638a93b1f6e10a04
IV=   b58c92ae19b332621e7a4e5512c88596
PT=   9b12cd2af7520cdf8270c9c9d3658b82
CT=   4d1d90f007bb5099c382e69c9cd1f7e5
TEST= 107
KEY=  4c8441fcebbd595999864a6cc37f7edb867a22492b07922ca008752d6a30fde1
IV=   4d1d90f007bb5099c382e69c9cd1f7e5
PT=   58fcd44dbc024fe1e5b4e0cdb7ffd65d
CT=   7f59920056ec32fa48f8a9cccffe437a
TEST= 108
KEY=  cd922eea60f0f136a799c650f5d4b030f923b0497deba0d6e8f0dce1a5cebe9b
IV=   7f59920056ec32fa48f8a9cccffe437a
PT=   81166f168b4da86f3e1f8c3c36abceeb
CT=   a546f57e48a783694577d59f7fd01d9e
TEST= 109
KEY=  90de3ecb26e68bdd3c4b7ab9b9cde6195c654537354c23bfad87097eda1ea305
IV=   a546f57e48a783694577d59f7fd01d9e
PT=   5d4c102146167aeb9bd2bce94c195629
CT=   6342b8cb1e493f916585ff1bbfc42ab3
TEST= 110
KEY=  adf1869fea15122394e1f6ff6b51e5de3f27fdfc2b051c2ec802f66565da89b6
IV=   6342b8cb1e493f916585ff1bbfc42ab3
PT=   3d2fb854ccf399fea8aa8c46d29c03c7
CT=   052aedf54016429320b04243e308ecfe
TEST= 111
KEY=  df52d7982845cbaeb4e56592906b63943a0d10096b135ebde8b2b42686d26548
IV=   052aedf54016429320b04243e308ecfe
PT=   72a35107c250d98d2004936dfb3a864a
CT=   ee147a64dc2e31222a3a14b133769ace
TEST= 112
KEY=  5d6b5899612ff15825029deb0b37cb4ed4196a6db73d6f9fc288a097b5a4ff86
IV=   ee147a64dc2e31222a3a14b133769ace
PT=   82398f01496a3af691e7f8799b5ca8da
CT=   8330ef868e72d33172d7dec7b440056c
TEST= 113
KEY=  fc23917c478894c9490a6585ccb8a716572985eb394fbcaeb05f7e5001e4faea
IV=   8330ef868e72d33172d7dec7b440056c
PT=   a148c9e526a765916c08f86ec78f6c58
CT=   dc83e3727c4e9754a82bfcffd924acb3
TEST= 114
KEY=  bcd556fa7afa27f9675f45922924dfa68baa669945012bfa187482afd8c05659
IV=   dc83e3727c4e9754a82bfcffd924acb3
PT=   40f6c7863d72b3302e552017e59c78b0
CT=   c0b97d9320dc3e893953e1d93859d3e4
TEST= 115
KEY=  a0f23a11c85f008cfec20f76bd6751054b131b0a65dd157321276376e09985bd
IV=   c0b97d9320dc3e893953e1d93859d3e4
PT=   1c276cebb2a52775999d4ae494438ea3
CT=   8c28875c39211d01a084a59ba71d0c31
TEST= 116
KEY=  2bb58c8fe9fe5baec5db3f6a7eb98187c73b9c565cfc087281a3c6ed4784898c
IV=   8c28875c39211d01a084a59ba71d0c31
PT=   8b47b69e21a15b223b19301cc3ded082
CT=   7865e390e8019259a117669082ed5ccc
TEST= 117
KEY=  6035a1ac1f0c1871ea06773dea40b5c5bf5e7fc6b4fd9a2b20b4a07dc569d540
IV=   7865e390e8019259a117669082ed5ccc
PT=   4b802d23f6f243df2fdd485794f93442
CT=   dc7ba7c54217b8dee966c0672dbe79cd
TEST= 118
KEY=  cca70bb373ba65736d25078bb99980f66325d803f6ea22f5c9d2601ae8d7ac8d
IV=   dc7ba7c54217b8dee966c0672dbe79cd
PT=   ac92aa1f6cb67d02872370b653d93533
CT=   cbb60fb6be7240a2037cda46daaac4e4
TEST= 119
KEY=  e6d9e4347abce875cdfb026a9b1ce767a893d7b548986257caaeba5c327d6869
IV=   cbb60fb6be7240a2037cda46daaac4e4
PT=   2a7eef8709068d06a0de05e122856791
CT=   3b0863884dcffdaae439e3bcfc2e0491
TEST= 120
KEY=  90c0678c9b9796facbd3a9e8e40a46e6939bb43d05579ffd2e9759e0ce536cf8
IV=   3b0863884dcffdaae439e3bcfc2e0491
PT=   761983b8e12b7e8f0628ab827f16a181
CT=   1407cdbd04ca6450d15a276b0e45d500
TEST= 121
KEY=  a3505d86bf4b95aec0f720b4cbdf4985879c7980019dfbadffcd7e8bc016b9f8
IV=   1407cdbd04ca6450d15a276b0e45d500
PT=   33903a0a24dc03540b24895c2fd50f63
CT=   94b64df8376eaf94f24eb0457df81418
TEST= 122
KEY=  ead741ba44d8637a4d49a089e4a122f2132a347836f354390d83cecebdeeade0
IV=   94b64df8376eaf94f24eb0457df81418
PT=   49871c3cfb93f6d48dbe803d2f7e6b77
CT=   6e2de304d4a21a218291fd9b59fed9bf
TEST= 123
KEY=  278551b22b73239bf36e61370fff43ea7d07d77ce2514e188f123355e410745f
IV=   6e2de304d4a21a218291fd9b59fed9bf
PT=   cd5210086fab40e1be27c1beeb5e6118
CT=   72a1e7b22d6b8b8c38c4ccd545466879
TEST= 124
KEY=  c7046ca82928ea5ae1e6998399a090bb0fa630cecf3ac594b7d6ff80a1561c26
IV=   72a1e7b22d6b8b8c38c4ccd545466879
PT=   e0813d1a025bc9c11288f8b4965fd351
CT=   f5f1b011c644d119625733433c3dbb40
TEST= 125
KEY=  82af7079a309a3b1367e4dc8ee90b8c5fa5780df097e148dd581ccc39d6ba766
IV=   f5f1b011c644d119625733433c3dbb40
PT=   45ab1cd18a2149ebd798d44b7730287e
CT=   fdd90319fc2878ae4e23ce63c6660d1a
TEST= 126
KEY=  eb439411e1412ba8d6db9f3052753d3f078e83c6f5566c239ba202a05b0daa7c
IV=   fdd90319fc2878ae4e23ce63c6660d1a
PT=   69ece46842488819e0a5d2f8bce585fa
CT=   0b3948aefd674622289cb41e3f668a5c
TEST= 127
KEY=  c2fdf3eb8c01693c7fb990ce6d7f56e10cb7cb6808312a01b33eb6be646b2020
IV=   0b3948aefd674622289cb41e3f668a5c
PT=   29be67fa6d404294a9620ffe3f0a6bde
CT=   9f5bf60eb5ccf9d9f3a20da569209636
TEST= 128
KEY=  ecf0b5c32a3163495086894ab263166d93ec3d66bdfdd3d8409cbb1b0d4bb616
IV=   9f5bf60eb5ccf9d9f3a20da569209636
PT=   2e0d4628a6300a752f3f1984df1c408c
CT=   3fed40a5796b3d1ff8805e5ef8922511
TEST= 129
KEY=  259caa194ee9be90b2b1e7654cbdcd03ac017dc3c496eec7b81ce545f5d99307
IV=   3fed40a5796b3d1ff8805e5ef8922511
PT=   c96c1fda64d8ddd9e2376e2ffededb6e
CT=   2973a39e09ef5f4f42b29e6730ecc127
TEST= 130
KEY=  faab18ce5fa7895baa9ec69a55f690208572de5dcd79b188faae7b22c5355220
IV=   2973a39e09ef5f4f42b29e6730ecc127
PT=   df37b2d7114e37cb182f21ff194b5d23
CT=   f8c4c1a86b0665e2124cffa9128ffefd
TEST= 131
KEY=  3806bab3764e794df526a17bce0112877db61ff5a67fd46ae8e2848bd7baacdd
IV=   f8c4c1a86b0665e2124cffa9128ffefd
PT=   c2ada27d29e9f0165fb867e19bf782a7
CT=   90996f6629a41fc86a9520dd33ae5b3f
TEST= 132
KEY=  b7f781357e024140c3797d01c286e72bed2f70938fdbcba28277a456e414f7e2
IV=   90996f6629a41fc86a9520dd33ae5b3f
PT=   8ff13b86084c380d365fdc7a0c87f5ac
CT=   9dafb2f259bfd18945a0a6eff9a81a75
TEST= 133
KEY=  b67d37a8e281afd015c38a72f5662bee7080c261d6641a2bc7d702b91dbced97
IV=   9dafb2f259bfd18945a0a6eff9a81a75
PT=   018ab69d9c83ee90d6baf77337e0ccc5
CT=   c89f523289ae2a7c8f796c2252cb0597
TEST= 134
KEY=  a47b97f34fb4a8f219ed7a59efe40080b81f90535fca305748ae6e9b4f77e800
IV=   c89f523289ae2a7c8f796c2252cb0597
PT=   1206a05bad3507220c2ef02b1a822b6e
CT=   3aacc4e5de152bb1730c6d10c9a81a0a
TEST= 135
KEY=  e8ebbfda61b6bc6735953f8e448b5e0282b354b681df1be63ba2038b86dff20a
IV=   3aacc4e5de152bb1730c6d10c9a81a0a
PT=   4c9028292e0214952c7845d7ab6f5e82
CT=   1e315bfffdc3da42438e683263b496dd
TEST= 136
KEY=  ee950ff3d603decee18f4acf99a623589c820f497c1cc1a4782c6bb9e56b64d7
IV=   1e315bfffdc3da42438e683263b496dd
PT=   067eb029b7b562a9d41a7541dd2d7d5a
CT=   9b021a44cd9ff920dfe1ec97b3ee8ae4
TEST= 137
KEY=  e073e1149a4a605e041167f3739f17240780150db1833884a7cd872e5685ee33
IV=   9b021a44cd9ff920dfe1ec97b3ee8ae4
PT=   0ee6eee74c49be90e59e2d3cea39347c
CT=   4f62ee03d7a8337ecb3dcc0ea5444c2d
TEST= 138
KEY=  bf449e4b7dfa404d3f18c0266725f67248e2fb0e662b0bfa6cf04b20f3c1a21e
IV=   4f62ee03d7a8337ecb3dcc0ea5444c2d
PT=   5f377f5fe7b020133b09a7d514bae156
CT=   ac8767b1e15d6d1ecacccbf2d0fab043
TEST= 139
KEY=  3ab2898399d0f8467b37a5c916d9117ae4659cbf877666e4a63c80d2233b125d
IV=   ac8767b1e15d6d1ecacccbf2d0fab043
PT=   85f617c8e42ab80b442f65ef71fce708
CT=   9ca6e27f1966ae133cb7b98c2b13c1da
TEST= 140
KEY=  06a09b6d5a6bca82b26d0625f2a89fa178c37ec09e10c8f79a8b395e0828d387
IV=   9ca6e27f1966ae133cb7b98c2b13c1da
PT=   3c1212eec3bb32c4c95aa3ece4718edb
CT=   b7a6788e6d9886047d1450b093f5b6fe
TEST= 141
KEY=  79a26263675e11be581ddea79a20caaccf65064ef3884ef3e79f69ee9bdd6579
IV=   b7a6788e6d9886047d1450b093f5b6fe
PT=   7f02f90e3d35db3cea70d8826888550d
CT=   5c1785dc27bc301deafaef325a4ccbfd
TEST= 142
KEY=  21def781026d9acb4108c6f9847c635f93728392d4347eee0d6586dcc191ae84
IV=   5c1785dc27bc301deafaef325a4ccbfd
PT=   587c95e265338b751915185e1e5ca9f3
CT=   9577e8f6df5921c4b518974a2f1fcf07
TEST= 143
KEY=  eb000baa170733ea4d077bdd7da1623506056b640b6d5f2ab87d1196ee8e6183
IV=   9577e8f6df5921c4b518974a2f1fcf07
PT=   cadefc2b156aa9210c0fbd24f9dd016a
CT=   09f8e3da7c5e39f2f13c2b72001d1d56
TEST= 144
KEY=  d56a1025ab5f7b5f943b3aecaf87a2800ffd88be773366d849413ae4ee937cd5
IV=   09f8e3da7c5e39f2f13c2b72001d1d56
PT=   3e6a1b8fbc5848b5d93c4131d226c0b5
CT=   7344f33968e177f3864908f02915739a
TEST= 145
KEY=  876077ea9bdb2134098b73cad4411d997cb97b871fd2112bcf083214c7860f4f
IV=   7344f33968e177f3864908f02915739a
PT=   520a67cf30845a6b9db049267bc6bf19
CT=   ec286360ef2a54ce894ed06acf39970c
TEST= 146
KEY=  aa9943761ad545f47ebcf5cd4584c3b3909118e7f0f845e54646e27e08bf9843
IV=   ec286360ef2a54ce894ed06acf39970c
PT=   2df9349c810e64c07737860791c5de2a
CT=   89f4be70d36a05c84fd2124f6a69786b
TEST= 147
KEY=  5c285d3fd07ef5f6664b1f4c4ca771e31965a6972392402d0994f03162d6e028
IV=   89f4be70d36a05c84fd2124f6a69786b
PT=   f6b11e49caabb00218f7ea810923b250
CT=   9a65e99c06e0744056365c4a26cd001f
TEST= 148
KEY=  f28851656d77922a55655dbe4610993683004f0b2572346d5fa2ac7b441be037
IV=   9a65e99c06e0744056365c4a26cd001f
PT=   aea00c5abd0967dc332e42f20ab7e8d5
CT=   566ecb7b317c81cf87bc483b4b6cf417
TEST= 149
KEY=  62428dd3f6b04c564ca6d9da9a9a64b3d56e8470140eb5a2d81ee4400f771420
IV=   566ecb7b317c81cf87bc483b4b6cf417
PT=   90cadcb69bc7de7c19c38464dc8afd85
CT=   16e3f727d2d4cc2e88c2a4b0dfef34af
TEST= 150
KEY=  78a68a0ec33e2c0198538c1ea591af46c38d7357c6da798c50dc40f0d098208f
IV=   16e3f727d2d4cc2e88c2a4b0dfef34af
PT=   1ae407dd358e6057d4f555c43f0bcbf5
CT=   6f6606018f5491fc43864fc29b572551
TEST= 151
KEY=  4efbcf71f7a0da7564daf1f0488aa933aceb7556498ee870135a0f324bcf05de
IV=   6f6606018f5491fc43864fc29b572551
PT=   365d457f349ef674fc897deeed1b0675
CT=   bc07194e716b4d78f64e14b6e5762439
TEST= 152
KEY=  a4bbf15395604071df929a4922a129dd10ec6c1838e5a508e5141b84aeb921e7
IV=   bc07194e716b4d78f64e14b6e5762439
PT=   ea403e2262c09a04bb486bb96a2b80ee
CT=   bf1994171481fb4f84ab092f437ea9c7
TEST= 153
KEY=  665f10926596e8f5691ace10aa5075aeaff5f80f2c645e4761bf12abedc78820
IV=   bf1994171481fb4f84ab092f437ea9c7
PT=   c2e4e1c1f0f6a884b688545988f15c73
CT=   254fe05d25b67d3bf6c2688f46a7fad8
TEST= 154
KEY=  15f4ba29ebaaf160ac95507fda03d7d58aba185209d2237c977d7a24ab6072f8
IV=   254fe05d25b67d3bf6c2688f46a7fad8
PT=   73abaabb8e3c1995c58f9e6f7053a27b
CT=   a03b8db2c1c9b6c574a8499c6e5869cf
TEST= 155
KEY=  96a760ab52e1d6a5acfca016e98d0ba12a8195e0c81b95b9e3d533b8c5381b37
IV=   a03b8db2c1c9b6c574a8499c6e5869cf
PT=   8353da82b94b27c50069f069338edc74
CT=   088f141f097f659145de8e1edb2300b5
TEST= 156
KEY=  7c06f9ee0327c811cee3cc3b2b492620220e81ffc164f028a60bbda61e1b1b82
IV=   088f141f097f659145de8e1edb2300b5
PT=   eaa1994551c61eb4621f6c2dc2c42d81
CT=   43703327bfdaf109f6f9c5969d3c7649
TEST= 157
KEY=  0f8ac1e3014dd99d1a440a693cb73b51617eb2d87ebe012150f2783083276dcb
IV=   43703327bfdaf109f6f9c5969d3c7649
PT=   738c380d026a118cd4a7c65217fe1d71
CT=   bdac873d0a674cda98105dc3070f7be4
TEST= 158
KEY=  e595998abef32cabdd4a441b4042bf8bdcd235e574d94dfbc8e225f38428162f
IV=   bdac873d0a674cda98105dc3070f7be4
PT=   ea1f5869bfbef536c70e4e727cf584da
CT=   a1a89122cf532fbc69e74a70f1e7346f
TEST= 159
KEY=  fba3999f7bf540184e9be7715ca8c0497d7aa4c7bb8a6247a1056f8375cf2240
IV=   a1a89122cf532fbc69e74a70f1e7346f
PT=   1e360015c5066cb393d1a36a1cea7fc2
CT=   68c2a6ff8eabe7ea05e5dd6093c00129
TEST= 160
KEY=  65af7cb5f5cef75fef0bf5f746d7dd7d15b80238352185ada4e0b2e3e60f2369
IV=   68c2a6ff8eabe7ea05e5dd6093c00129
PT=   9e0ce52a8e3bb747a19012861a7f1d34
CT=   1ea92e63c6926082b04f69e658cfa478
TEST= 161
KEY=  7d3ba807729873eb2021ac1817b2c7d30b112c5bf3b3e52f14afdb05bec08711
IV=   1ea92e63c6926082b04f69e658cfa478
PT=   1894d4b2875684b4cf2a59ef51651aae
CT=   45a943f0b6430aba20c562469ae98a6d
TEST= 162
KEY=  5ecaef5bf4ec899c7bfaee2f50b864924eb86fab45f0ef95346ab94324290d7c
IV=   45a943f0b6430aba20c562469ae98a6d
PT=   23f1475c8674fa775bdb4237470aa341
CT=   6cdf579a8429606cc9bc56d010845954
TEST= 163
KEY=  8d394bd1c8c1d1f8a67a3ba16530662a22673831c1d98ff9fdd6ef9334ad5428
IV=   6cdf579a8429606cc9bc56d010845954
PT=   d3f3a48a3c2d5864dd80d58e358802b8
CT=   96e9e19694db9931ac09a7b6296feaa8
TEST= 164
KEY=  9abec4725c717368463710cb2d45774db48ed9a7550216c851df48251dc2be80
IV=   96e9e19694db9931ac09a7b6296feaa8
PT=   17878fa394b0a290e04d2b6a48751167
CT=   176c9b9b32a539f35bdfb21b38c42134
TEST= 165
KEY=  3ca1e23510949d81242f16de0e9b2b3aa3e2423c67a72f3b0a00fa3e25069fb4
IV=   176c9b9b32a539f35bdfb21b38c42134
PT=   a61f26474ce5eee96218061523de5c77
CT=   06004480169fb7b6d4dba7453a85e54d
TEST= 166
KEY=  2a72aa0c7eaa3113480ef57a83c272d7a5e206bc7138988ddedb5d7b1f837af9
IV=   06004480169fb7b6d4dba7453a85e54d
PT=   16d348396e3eac926c21e3a48d5959ed
CT=   ff2f4f6e32133ce8c70252937fe5bda6
TEST= 167
KEY=  90c0c8fc5b65be92e643956293a70af35acd49d2432ba46519d90fe86066c75f
IV=   ff2f4f6e32133ce8c70252937fe5bda6
PT=   bab262f025cf8f81ae4d601810657824
CT=   0972ccc79c412db6fbc5918b8e6eab7c
TEST= 168
KEY=  e0af49bac4bd146e83c884327ffb682353bf8515df6a89d3e21c9e63ee086c23
IV=   0972ccc79c412db6fbc5918b8e6eab7c
PT=   706f81469fd8aafc658b1150ec5c62d0
CT=   2d8c668310308fcf7b3e325f50aa89e5
TEST= 169
KEY=  e5c29451893b7b94249e89469e58dead7e33e396cf5a061c9922ac3cbea2e5c6
IV=   2d8c668310308fcf7b3e325f50aa89e5
PT=   056dddeb4d866ffaa7560d74e1a3b68e
CT=   8342dd95f1040e763c82e36f8f74822f
TEST= 170
KEY=  4a9ad7cafa46ae63362069120b502d33fd713e033e5e086aa5a04f5331d667e9
IV=   8342dd95f1040e763c82e36f8f74822f
PT=   af58439b737dd5f712bee0549508f39e
CT=   8ca83627884d9b7a62f096bd37c14eff
TEST= 171
KEY=  21aefc00e7cc2942f319630702eccc6b71d90824b6139310c750d9ee06172916
IV=   8ca83627884d9b7a62f096bd37c14eff
PT=   6b342bca1d8a8721c5390a1509bce158
CT=   13073ab95c0c0587372564189a4c176f
TEST= 172
KEY=  7e615f002723795f6e37182ecc0c429e62de329dea1f9697f075bdf69c5b3e79
IV=   13073ab95c0c0587372564189a4c176f
PT=   5fcfa300c0ef501d9d2e7b29cee08ef5
CT=   247a01c6a7072f64cb463e6580da222e
TEST= 173
KEY=  c2a25232803e901b35080b5ca64dec2646a4335b4d18b9f33b3383931c811c57
IV=   247a01c6a7072f64cb463e6580da222e
PT=   bcc30d32a71de9445b3f13726a41aeb8
CT=   562355d078402da76b0ccaac2be63dae
TEST= 174
KEY=  46c06b83ad1c5cd849c53a11c05137141087668b35589454503f493f376721f9
IV=   562355d078402da76b0ccaac2be63dae
PT=   846239b12d22ccc37ccd314d661cdb32
CT=   841b1644cce1bf9db0d537733047db7f
TEST= 175
KEY=  cb3ad5fb9e07d380841d712e7a71fc15949c70cff9b92bc9e0ea7e4c0720fa86
IV=   841b1644cce1bf9db0d537733047db7f
PT=   8dfabe78331b8f58cdd84b3fba20cb01
CT=   de34c065627db86a2d0ae89fb31bda86
TEST= 176
KEY=  240cfc15d60f6ae4a53d2c25bd71dd6e4aa8b0aa9bc493a3cde096d3b43b2000
IV=   de34c065627db86a2d0ae89fb31bda86
PT=   ef3629ee4808b96421205d0bc700217b
CT=   38dd744b95756614261178685fbf097f
TEST= 177
KEY=  faa7cba4aaad9576591c12233960f1c87275c4e10eb1f5b7ebf1eebbeb84297f
IV=   38dd744b95756614261178685fbf097f
PT=   deab37b17ca2ff92fc213e0684112ca6
CT=   dc1cf4e4633355111ad09be1c6bc1e39
TEST= 178
KEY=  29e0d33a81ffdce220d1587c36c5eb09ae6930056d82a0a6f121755a2d383746
IV=   dc1cf4e4633355111ad09be1c6bc1e39
PT=   d347189e2b52499479cd4a5f0fa51ac1
CT=   2a5dc4e8c16753d202b638e5003af83d
TEST= 179
KEY=  956c5751c5b439990a006db1b52336e78434f4edace5f374f3974dbf2d02cf7b
IV=   2a5dc4e8c16753d202b638e5003af83d
PT=   bc8c846b444be57b2ad135cd83e6ddee
CT=   70f5676dc7646ea8f8a913ae6ad21949
TEST= 180
KEY=  8ad9d44bc9018fd05b103360575592fef4c193806b819ddc0b3e5e1147d0d632
IV=   70f5676dc7646ea8f8a913ae6ad21949
PT=   1fb5831a0cb5b64951105ed1e276a419
CT=   c44da6a603a1e9c02f18123d5cad5291
TEST= 181
KEY=  da77f2da5cd7148b15fe8ca898c9a25e308c35266820741c24264c2c1b7d84a3
IV=   c44da6a603a1e9c02f18123d5cad5291
PT=   50ae269195d69b5b4eeebfc8cf9c30a0
CT=   53c2d89ec4d5867dc79168d21c9b8755
TEST= 182
KEY=  4a4fd6aed6825a2a0c2114460f029eda634eedb8acf5f261e3b724fe07e603f6
IV=   53c2d89ec4d5867dc79168d21c9b8755
PT=   903824748a554ea119df98ee97cb3c84
CT=   79b9dabe5171a614cafdea11637a1800
TEST= 183
KEY=  29102930967275801bd019d6766fda1a1af73706fd845475294aceef649c1bf6
IV=   79b9dabe5171a614cafdea11637a1800
PT=   635fff9e40f02faa17f10d90796d44c0
CT=   8ab92fa5ea50f1185112fe4d8d2fcc21
TEST= 184
KEY=  f4aba34b232c18ead6d367320651c374904e18a317d4a56d785830a2e9b3d7d7
IV=   8ab92fa5ea50f1185112fe4d8d2fcc21
PT=   ddbb8a7bb55e6d6acd037ee4703e196e
CT=   fb97c84040732d7b308c5959059d90a9
TEST= 185
KEY=  fb140f98a79f5d5d68b80301cb7b640e6bd9d0e357a7881648d469fbec2e477e
IV=   fb97c84040732d7b308c5959059d90a9
PT=   0fbfacd384b345b7be6b6433cd2aa77a
CT=   d0d0119d500519bf5b4770c494b41680
TEST= 186
KEY=  bc98221c0792d22b6eb258e57db0d8b0bb09c17e07a291a91393193f789a51fe
IV=   d0d0119d500519bf5b4770c494b41680
PT=   478c2d84a00d8f76060a5be4b6cbbcbe
CT=   94842399fc93828d30979dad9210b827
TEST= 187
KEY=  c92f345ac3cb803ea91c123f97e7005a2f8de2e7fb31132423048492ea8ae9d9
IV=   94842399fc93828d30979dad9210b827
PT=   75b71646c4595215c7ae4adaea57d8ea
CT=   5bdb886e7a7dbba8679704f13f44b981
TEST= 188
KEY=  3eacaf51fea9a9886d0b9d1b6ba8436574566a89814ca88c44938063d5ce5058
IV=   5bdb886e7a7dbba8679704f13f44b981
PT=   f7839b0b3d6229b6c4178f24fc4f433f
CT=   a2da893257ee0f732a80fc52887a0788
TEST= 189
KEY=  72e26fedc250c5fed59fe29c966b61fad68ce3bbd6a2a7ff6e137c315db457d0
IV=   a2da893257ee0f732a80fc52887a0788
PT=   4c4ec0bc3cf96c76b8947f87fdc3229f
CT=   2f7877481b1162b01616c9f3268b4c44
TEST= 190
KEY=  901c1268ad3582e6a9fa4c5cbb99d07ef9f494f3cdb3c54f7805b5c27b3f1b94
IV=   2f7877481b1162b01616c9f3268b4c44
PT=   e2fe7d856f6547187c65aec02df2b184
CT=   9ffa4af8d0f096cc40a9f879076211e0
TEST= 191
KEY=  eaf814ec49f2254e4933faf977d7beec660ede0b1d43538338ac4dbb7c5d0a74
IV=   9ffa4af8d0f096cc40a9f879076211e0
PT=   7ae40684e4c7a7a8e0c9b6a5cc4e6e92
CT=   886097f5bc20c157a605cbefca5663d7
TEST= 192
KEY=  8ed70bba192093a0c9ad62e86c27091fee6e49fea16392d49ea98654b60b69a3
IV=   886097f5bc20c157a605cbefca5663d7
PT=   642f1f5650d2b6ee809e98111bf0b7f3
CT=   00dbbb84f52b3c9b28325161072753b6
TEST= 193
KEY=  18280464c9e683cfff9b75a5fd74ee96eeb5f27a5448ae4fb69bd735b12c3a15
IV=   00dbbb84f52b3c9b28325161072753b6
PT=   96ff0fded0c6106f3636174d9153e789
CT=   714a27832b326f0a8fa745012de4d936
TEST= 194
KEY=  f464ee1298b09059016082ccc5abc0129fffd5f97f7ac145393c92349cc8e323
IV=   714a27832b326f0a8fa745012de4d936
PT=   ec4cea7651561396fefbf76938df2e84
CT=   5de8a5cdba7a6111a646aa17ca5324d4
TEST= 195
KEY=  ee7301d63c482593abb33cf4a57f1101c2177034c500a0549f7a3823569bc7f7
IV=   5de8a5cdba7a6111a646aa17ca5324d4
PT=   1a17efc4a4f8b5caaad3be3860d4d113
CT=   ea197ecf36e63616ebb0d9d7c1bd9a22
TEST= 196
KEY=  10528506d50d143eac40d83731dd55f0280e0efbf3e6964274cae1f497265dd5
IV=   ea197ecf36e63616ebb0d9d7c1bd9a22
PT=   fe2184d0e94531ad07f3e4c394a244f1
CT=   798349d56ec37993b0e131f8e3f64860
TEST= 197
KEY=  438e1b672254504b972927644802ed36518d472e9d25efd1c42bd00c74d015b5
IV=   798349d56ec37993b0e131f8e3f64860
PT=   53dc9e61f75944753b69ff5379dfb8c6
CT=   545e4cd72e74f5a91b29ddba60bceb5a
TEST= 198
KEY=  7e32f16a4e2e125a95ff9963c6f9796105d30bf9b3511a78df020db6146cfeef
IV=   545e4cd72e74f5a91b29ddba60bceb5a
PT=   3dbcea0d6c7a421102d6be078efb9457
CT=   084142f2c892dcf8a37a509df0d669bc
TEST= 199
KEY=  b1bec1c124a0941d0ba6c75239c17e250d92490b7bc3c6807c785d2be4ba9753
IV=   084142f2c892dcf8a37a509df0d669bc
PT=   cf8c30ab6a8e86479e595e31ff380744
CT=   0a96c326c9d642f1f84c8772bcf8eb4a
TEST= 200
KEY=  80d7a5a2ae29b42143046d45b6b6b36c07048a2db21584718434da5958427c19
IV=   0a96c326c9d642f1f84c8772bcf8eb4a
PT=   316964638a89203c48a2aa178f77cd49
CT=   273916ed09a517ce5c6a294d82e78980
TEST= 201
KEY=  4d1c892df27868bbb0fe803145c1d731203d9cc0bbb093bfd85ef314daa5f599
IV=   273916ed09a517ce5c6a294d82e78980
PT=   cdcb2c8f5c51dc9af3faed74f377645d
CT=   7183a7c83964ecfb2a1e44ffcfebb7c1
TEST= 202
KEY=  8c9b28041ecd5149a51207ace38f0d0351be3b0882d47f44f240b7eb154e4258
IV=   7183a7c83964ecfb2a1e44ffcfebb7c1
PT=   c187a129ecb539f215ec879da64eda32
CT=   6015df395d795deca0a2f833e3614000
TEST= 203
KEY=  ff175c7c745bb06e51eedaa4f2c61e0f31abe431dfad22a852e24fd8f62f0258
IV=   6015df395d795deca0a2f833e3614000
PT=   738c74786a96e127f4fcdd081149130c
CT=   b6b466b56b0e994e672072c273ba067d
TEST= 204
KEY=  0c84c64e1bb3b86e9af5a8405d950b3a871f8284b4a3bbe635c23d1a85950425
IV=   b6b466b56b0e994e672072c273ba067d
PT=   f3939a326fe80800cb1b72e4af531535
CT=   c8566e37df2e2958ddd5d2db49889ba8
TEST= 205
KEY=  5ff4c2a08b85338172d2779bf789da234f49ecb36b8d92bee817efc1cc1d9f8d
IV=   c8566e37df2e2958ddd5d2db49889ba8
PT=   537004ee90368befe827dfdbaa1cd119
CT=   c4a8d14db86637e94af515764bc7df44
TEST= 206
KEY=  bd81de1813aec9bafddc90e4a563cb338be13dfed3eba557a2e2fab787da40c9
IV=   c4a8d14db86637e94af515764bc7df44
PT=   e2751cb8982bfa3b8f0ee77f52ea1110
CT=   5707495e4cba3727fba5d7f4f61af35c
TEST= 207
KEY=  ae1b09cb7d99bac0a71b3e83815f10a2dce674a09f51927059472d4371c0b395
IV=   5707495e4cba3727fba5d7f4f61af35c
PT=   139ad7d36e37737a5ac7ae67243cdb91
CT=   c770cd182dff66e4d6a7bfefe2820ae1
TEST= 208
KEY=  4f7491f03447293c42de8393e7ad91741b96b9b8b2aef4948fe092ac9342b974
