==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd46.txt
KEY=  17e86798db7a64e42a5b7c8005576330baebc273d0f55163
IV=   0affe19ca1425218ffa960dee3db303d
CT=   2ecbdafbd0336a436d89fc12944750ec
PT=   a326d8c07ef7a21302a3c6a9c67c371a
TEST= 115
KEY=  d1a6f2ab7c130a60897da4407ba0c123b84804da16896679
IV=   6f630069cd0333bdc64e9533a7696e84
CT=   a326d8c07ef7a21302a3c6a9c67c371a
PT=   6d06ddfb9b12a71298e32318f582ef72
TEST= 116
KEY=  c7d58104581cb5c5e47b79bbe0b2663120ab27c2e30b890b
IV=   80e47ba8410247c5167373af240fbfa5
CT=   6d06ddfb9b12a71298e32318f582ef72
PT=   e1391a50f140e255a9b2e628f25b9b1d
TEST= 117
KEY=  00d8eec433f7d68e054263eb11f284648919c1ea11501216
IV=   96f652822c5d4496c70d6fc06beb634b
CT=   e1391a50f140e255a9b2e628f25b9b1d
PT=   1418a2dc8d6dba4942932d6944011d8a
TEST= 118
KEY=  71d444358cccf986115ac1379c9f3e2dcb8aec8355510f9c
IV=   410374de0d8a79fa710caaf1bf3b2f08
CT=   1418a2dc8d6dba4942932d6944011d8a
PT=   a70a2c48cf5786868844274b8c493c56
TEST= 119
KEY=  b9fd9626ec74a129b650ed7f53c8b8ab43cecbc8d91833ca
IV=   8362fae290801c25c829d21360b858af
CT=   a70a2c48cf5786868844274b8c493c56
PT=   3484ba42558b199e8477b8f8280cde91
TEST= 120
KEY=  94caee912a7b443582d4573d0643a135c7b97330f114ed5b
IV=   f6abe3f0a7ffc9e02d3778b7c60fe51c
CT=   3484ba42558b199e8477b8f8280cde91
PT=   5d79433f85c7d4c258487080e340f049
TEST= 121
KEY=  1d2f762cf08fae0adfad1402838475f79ff103b012541d12
IV=   a0c57652fbf9107c89e598bddaf4ea3f
CT=   5d79433f85c7d4c258487080e340f049
PT=   c51891ea2e68bc60e84912a91f470201
TEST= 122
KEY=  9e691d03a3aeb6491ab585e8adecc99777b811190d131f13
IV=   8426c338234db9e183466b2f53211843
CT=   c51891ea2e68bc60e84912a91f470201
PT=   f946fd67dd7f92a7a6b93b4f71f70243
TEST= 123
KEY=  61ea6fd274c07adde3f3788f70935b30d1012a567ce41d50
IV=   2c2af70b07e9e6f9ff8372d1d76ecc94
CT=   f946fd67dd7f92a7a6b93b4f71f70243
PT=   b4cb0eff14f8cdc693cc8e7dcee8e0b0
TEST= 124
KEY=  84f27e5bf8b55da657387670646b96f642cda42bb20cfde0
IV=   693782638b439464e51811898c75277b
CT=   b4cb0eff14f8cdc693cc8e7dcee8e0b0
PT=   ef6ddb56aae9cffe128fb3776dd94d20
TEST= 125
KEY=  5b1111eadaecdd73b855ad26ce8259085042175cdfd5b0c0
IV=   a14aaef7a1bf063bdfe36fb1225980d5
CT=   ef6ddb56aae9cffe128fb3776dd94d20
PT=   4acc6af28293a647093ae788ba778835
TEST= 126
KEY=  a924dc707fb16df1f299c7d44c11ff4f5978f0d465a238f5
IV=   3f7e73bfa24b0c02f235cd9aa55db082
CT=   4acc6af28293a647093ae788ba778835
PT=   5a7989dc61ad6b66b3e83a29168bedb9
TEST= 127
KEY=  164fbef9ebaeef03a8e04e082dbc9429ea90cafd7329d54c
IV=   2fb4f1a000b78156bf6b6289941f82f2
CT=   5a7989dc61ad6b66b3e83a29168bedb9
PT=   246a94ab8488b39c52de68e8ca5ae0d2
TEST= 128
KEY=  b1f4a368b64a78ec8c8adaa3a93427b5b84ea215b973359e
IV=   5d178ec8305b804fa7bb1d915de497ef
CT=   246a94ab8488b39c52de68e8ca5ae0d2
PT=   f7c758f8dc8fc0891907ebbf299f70b8
TEST= 129
KEY=  9161a39c256814aa7b4d825b75bbe73ca14949aa90ec4526
IV=   c87e61a9434eb29f209500f493226c46
CT=   f7c758f8dc8fc0891907ebbf299f70b8
PT=   e2d82c5506befa7d7bf032e4c72141cf
TEST= 130
KEY=  0bfda1b2cf4b15199995ae0e73051d41dab97b4e57cd04e9
IV=   5d00992780d9832b9a9c022eea2301b3
CT=   e2d82c5506befa7d7bf032e4c72141cf
PT=   f3a0df1793fc88117e87478fd9e5a1a8
TEST= 131
KEY=  f8f5f6016fecdcaf6a357119e0f99550a43e3cc18e28a541
IV=   2800eeca83eb078cf30857b3a0a7c9b6
CT=   f3a0df1793fc88117e87478fd9e5a1a8
PT=   beb572c53e9985218ed9012bab4a9f5b
TEST= 132
KEY=  84f3e0d153e140d6d48003dcde6010712ae73dea25623a1a
IV=   e2beaf80f4a1dda27c0616d03c0d9c79
CT=   beb572c53e9985218ed9012bab4a9f5b
PT=   7f4b21c4b7466149cb890b77ac538752
TEST= 133
KEY=  b69e5a72fe9b1b85abcb221869267138e16e369d8931bd48
IV=   fe0a667b9b2bdd29326dbaa3ad7a5b53
CT=   7f4b21c4b7466149cb890b77ac538752
PT=   4b239c8f83f0a10dc6a3497cc3cf9c8e
TEST= 134
KEY=  0bcf87d2538e0eade0e8be97ead6d03527cd7fe14afe21c6
IV=   878250c5ea7834cfbd51dda0ad151528
CT=   4b239c8f83f0a10dc6a3497cc3cf9c8e
PT=   89f2b4b8c5ab2988cdea61f4d4a1bcd4
TEST= 135
KEY=  97a4fdcd2e0c993e691a0a2f2f7df9bdea271e159e5f9d12
IV=   95e34d44c3e2fe319c6b7a1f7d829793
CT=   89f2b4b8c5ab2988cdea61f4d4a1bcd4
PT=   c622e28004842564f193c0e58ab40fcb
TEST= 136
KEY=  38f0a45980cef0b9af38e8af2bf9dcd91bb4def014eb92d9
IV=   1bc195727d154539af545994aec26987
CT=   c622e28004842564f193c0e58ab40fcb
PT=   df360fbc1607bcc1e6ee9088aee62ec7
TEST= 137
KEY=  6638e0333d7a6765700ee7133dfe6018fd5a4e78ba0dbc1e
IV=   f0ab65a69aa4486a5ec8446abdb497dc
CT=   df360fbc1607bcc1e6ee9088aee62ec7
PT=   9a8e5bfe223fa9d747164fc1c98b9cdc
TEST= 138
KEY=  5103611d32d7a1efea80bced1fc1c9cfba4c01b9738620c2
IV=   a6617b5da41b2a32373b812e0fadc68a
CT=   9a8e5bfe223fa9d747164fc1c98b9cdc
PT=   f0143dd4ec3a85f9fa4d5579bd7268a1
TEST= 139
KEY=  64fd310af27cf98c1a948139f3fb4c36400154c0cef44863
IV=   ebcb744b477f25e635fe5017c0ab5863
CT=   f0143dd4ec3a85f9fa4d5579bd7268a1
PT=   c5c1fed629bf81ee343e4daee6bc4d44
TEST= 140
KEY=  9390b012fa7d48d9df557fefda44cdd8743f196e28480527
IV=   7af352d33c08f3fef76d81180801b155
CT=   c5c1fed629bf81ee343e4daee6bc4d44
PT=   26c4460f0b79e16263c38c240c276e5c
TEST= 141
KEY=  f578e5df6818cb58f99139e0d13d2cba17fc954a246f6b7b
IV=   05da148a4eb4d12966e855cd92658381
CT=   26c4460f0b79e16263c38c240c276e5c
PT=   e0e249adb3a39ee2bb48959426874123
TEST= 142
KEY=  f23f67282bafe10e1973704d629eb258acb400de02e82a58
IV=   7748b1652de54ef9074782f743b72a56
CT=   e0e249adb3a39ee2bb48959426874123
PT=   c2299aae24c941dc44e5d492bc492fed
TEST= 143
KEY=  5cac16bd99ec5067db5aeae34657f384e851d44cbea105b5
IV=   4f599b9c20378305ae937195b243b169
CT=   c2299aae24c941dc44e5d492bc492fed
PT=   780da1d6fd961da4756375a15b8ba620
TEST= 144
KEY=  9ff7c1766f7f6f9fa3574b35bbc1ee209d32a1ede52aa395
IV=   044a8c7ffe220414c35bd7cbf6933ff8
CT=   780da1d6fd961da4756375a15b8ba620
PT=   e63fe8be6566e9ecccdbec442bcccbd5
TEST= 145
KEY=  3ea408c4cd15e6f24568a38bdea707cc51e94da9cee66840
IV=   05de81cd5892f1fea153c9b2a26a896d
CT=   e63fe8be6566e9ecccdbec442bcccbd5
PT=   19f5e5dddf0f6faba9b16b732c6058b8
TEST= 146
KEY=  29ff0dd567a810385c9d465601a86867f85826dae28630f8
IV=   0a2a8bf3be53e2b5175b0511aabdf6ca
CT=   19f5e5dddf0f6faba9b16b732c6058b8
PT=   41fcd9f8972431f43669863f37b4a18c
TEST= 147
KEY=  842e4c2f46849e731d619fae968c5993ce31a0e5d5329174
IV=   1eabd419ca4c0d0badd141fa212c8e4b
CT=   41fcd9f8972431f43669863f37b4a18c
PT=   9857cfe1cfe1046f88df3eb8ecc92e40
TEST= 148
KEY=  8ee3344ccb9de2038536504f596d5dfc46ee9e5d39fbbf34
IV=   fa266cf1af82a2250acd78638d197c70
CT=   9857cfe1cfe1046f88df3eb8ecc92e40
PT=   de4c55865fb82bda1fc0d024791c1b22
TEST= 149
KEY=  deeec86215a6098d5b7a05c906d57626592e4e7940e7a416
IV=   f9b4cfca36a1b0ab500dfc2ede3beb8e
CT=   de4c55865fb82bda1fc0d024791c1b22
PT=   077f866bf30097d12650855c71b7db9c
TEST= 150
KEY=  50872d11a2e463d65c0583a2f5d5e1f77f7ecb2531507f8a
IV=   53d4e4ce2c06fcc38e69e573b7426a5b
CT=   077f866bf30097d12650855c71b7db9c
PT=   670bbcb81cde03b883d9b784124f5851
TEST= 151
KEY=  7de3af7c8550901c3b0e3f1ae90be24ffca77ca1231f27db
IV=   c26330b1219c4b4a2d64826d27b4f3ca
CT=   670bbcb81cde03b883d9b784124f5851
PT=   d6141c300f5e5119e1b5f4bbf415a6dd
TEST= 152
KEY=  bb126d64220a8db9ed1a232ae655b3561d12881ad70a8106
IV=   74d773d0f053239cc6f1c218a75a1da5
CT=   d6141c300f5e5119e1b5f4bbf415a6dd
PT=   8f742130206f1047fe9caae4f2c31b19
TEST= 153
KEY=  9845c3a02214a55d626e021ac63aa311e38e22fe25c99a1f
IV=   7ec0b4e8bd4bd3eb2357aec4001e28e4
CT=   8f742130206f1047fe9caae4f2c31b19
PT=   47d0d28af3164cc77fbab5c015cac1c9
TEST= 154
KEY=  bbc47fab874e0ed425bed090352cefd69c34973e30035bd6
IV=   833ec00d894bd8502381bc0ba55aab89
CT=   47d0d28af3164cc77fbab5c015cac1c9
PT=   3202b04cfc260747bf839ff754a01e26
TEST= 155
KEY=  bcc028da5f286de017bc60dcc90ae89123b708c964a345f0
IV=   8bcc8079d2175f4407045771d8666334
CT=   3202b04cfc260747bf839ff754a01e26
PT=   75e9fbadad8885fb2398427ee94c5899
TEST= 156
KEY=  352b0cd3e3ba0eb462559b7164826d6a002f4ab78def1d69
IV=   0b159f18c1f33ea389eb2409bc926354
CT=   75e9fbadad8885fb2398427ee94c5899
PT=   90da906982058c84d2e75b5dae0ea756
TEST= 157
KEY=  6f32d4393b37ea77f28f0b18e687e1eed2c811ea23e1ba3f
IV=   2f5c35da76038e4f5a19d8ead88de4c3
CT=   90da906982058c84d2e75b5dae0ea756
PT=   705c22072fdfb807a49bae0fd4d254af
TEST= 158
KEY=  5740616769ddf57482d3291fc95859e97653bfe5f733ee90
IV=   b276b0ce56828d683872b55e52ea1f03
CT=   705c22072fdfb807a49bae0fd4d254af
PT=   a966ee217cf2bdbc17a0bb55ae769feb
TEST= 159
KEY=  c9e379bdbc05cc402bb5c73eb5aae45561f304b05945717b
IV=   e1f41ef2147cb5ce9ea318dad5d83934
CT=   a966ee217cf2bdbc17a0bb55ae769feb
PT=   239d761f1f0437935464c4959546b6bb
TEST= 160
KEY=  7b2c4f503fcc91ae0828b121aaaed3c63597c025cc03c7c0
IV=   6f90097c7822030db2cf36ed83c95dee
CT=   239d761f1f0437935464c4959546b6bb
PT=   499477b6476ba58caef81290abdd46c4
TEST= 161
KEY=  42bc1c4f29d1801d41bcc697edc5764a9b6fd2b567de8104
IV=   1571ee53ae1acaef3990531f161d11b3
CT=   499477b6476ba58caef81290abdd46c4
PT=   acc1fb947eb4c7f115871859cd254d96
TEST= 162
KEY=  9be24c041bf4deeced7d3d039371b1bb8ee8caecaafbcc92
IV=   e24f4dbef2122a73d95e504b32255ef1
CT=   acc1fb947eb4c7f115871859cd254d96
PT=   85dc9d7adf342b0733cf9812cfd58f0a
TEST= 163
KEY=  83bebeb5727649f268a1a0794c459abcbd2752fe652e4398
IV=   af0690e77b1f140b185cf2b16982971e
CT=   85dc9d7adf342b0733cf9812cfd58f0a
PT=   7ed8b4dcbd1d13bea5c819e99ecf75aa
TEST= 164
KEY=  7020802d561d88ad167914a5f158890218ef4b17fbe13632
IV=   f0ac93d8ddd31d5bf39e3e98246bc15f
CT=   7ed8b4dcbd1d13bea5c819e99ecf75aa
PT=   c81f0464c2de212229370c7a4ed2e890
TEST= 165
KEY=  39f8ea2d638410abde6610c13386a82031d8476db533dea2
IV=   fd6338fae6f6b00b49d86a0035999806
CT=   c81f0464c2de212229370c7a4ed2e890
PT=   23a0fa99c632bcc62a035a09514c3eba
TEST= 166
KEY=  52fa33f30efd8d0ffdc6ea58f5b414e61bdb1d64e47fe018
IV=   04c6e0136d8e04c16b02d9de6d799da4
CT=   23a0fa99c632bcc62a035a09514c3eba
PT=   9f7f1081ae4b6ad51d395d764d2d5b68
TEST= 167
KEY=  95c21bd9257b233a62b9fad95bff7e3306e24012a952bb70
IV=   72410e03aae65889c738282a2b86ae35
CT=   9f7f1081ae4b6ad51d395d764d2d5b68
PT=   5f088092968bf4af04bf862a6721df2b
TEST= 168
KEY=  058f749326ae1dd53db17a4bcd748a9c025dc638ce73645b
IV=   d678325e266d12d7904d6f4a03d53eef
CT=   5f088092968bf4af04bf862a6721df2b
PT=   15670f60d1d70e129418ac14a425dd70
TEST= 169
KEY=  23d2d59c5ef4af3d28d6752b1ca3848e96456a2c6a56b92b
IV=   bb7b672a91e9a61a265da10f785ab2e8
CT=   15670f60d1d70e129418ac14a425dd70
PT=   3273ac9d250f729ae790a941739c79bf
TEST= 170
KEY=  e11b1f94517914c81aa5d9b639acf61471d5c36d19cac094
IV=   ab84f623efa11728c2c9ca080f8dbbf5
CT=   3273ac9d250f729ae790a941739c79bf
PT=   9b135880cb56a8e6cf3a364cc6e02175
TEST= 171
KEY=  66f867085dbe626581b68136f2fa5ef2beeff521df2ae1e1
IV=   01ed899c8dc9c09e87e3789c0cc776ad
CT=   9b135880cb56a8e6cf3a364cc6e02175
PT=   681d6fc5447ccfe1152156cff6172b6a
TEST= 172
KEY=  98505fcd27dab39ee9abeef3b6869113abcea3ee293dca8b
IV=   a58c8285c31035b1fea838c57a64d1fb
CT=   681d6fc5447ccfe1152156cff6172b6a
PT=   6e30df3fbd67a5fd491e315ef3a268a0
TEST= 173
KEY=  9f904a41c19b57a9879b31cc0be134eee2d092b0da9fa22b
IV=   6f46dcb3a84fd96907c0158ce641e437
CT=   6e30df3fbd67a5fd491e315ef3a268a0
PT=   5b4980e24d8f9cabe017991326fbbe95
TEST= 174
KEY=  a330d5a6779731d6dcd2b12e466ea84502c70ba3fc641cbe
IV=   c5bdab77e0ca95463ca09fe7b60c667f
CT=   5b4980e24d8f9cabe017991326fbbe95
PT=   7324530bf94bd80d286c9be2fe4113d3
TEST= 175
KEY=  20f008de76d7968aaff6e225bf2570482aab904102250f6d
IV=   32f5ec4aebb997c583c0dd780140a75c
CT=   7324530bf94bd80d286c9be2fe4113d3
PT=   b163425ab21df6afbd2c7000e777e902
TEST= 176
KEY=  0f48153b232e71f41e95a07f0d3886e79787e041e552e66f
IV=   3d1854e0c481b28e2fb81de555f9e77e
CT=   b163425ab21df6afbd2c7000e777e902
PT=   eb1a6c86c3811e3081325f35ba7f2dca
TEST= 177
KEY=  96ee2134fd40ca34f58fccf9ceb998d716b5bf745f2dcba5
IV=   8629366a8b8e266499a6340fde6ebbc0
CT=   eb1a6c86c3811e3081325f35ba7f2dca
PT=   e9675af0035c3f8e9d5e58d0652bf5c7
TEST= 178
KEY=  bf754c828bfe309b1ce89609cde5a7598bebe7a43a063e62
IV=   566d5fcec3ff7d43299b6db676befaaf
CT=   e9675af0035c3f8e9d5e58d0652bf5c7
PT=   24b4da85eefaa123948c6b5e0e07eb08
TEST= 179
KEY=  f0223b4af5c885b4385c4c8c231f067a1f678cfa3401d56a
IV=   67b98ec651b057104f5777c87e36b52f
CT=   24b4da85eefaa123948c6b5e0e07eb08
PT=   753cfebbb9e623453b8bb2976b8d7bd4
TEST= 180
KEY=  04665169e091def74d60b2379af9253f24ec3e6d5f8caebe
IV=   bc3806a9e56a1dacf4446a2315595b43
CT=   753cfebbb9e623453b8bb2976b8d7bd4
PT=   6949284723b4f795d530b366fae70876
TEST= 181
KEY=  9cabb1cfd4e46f8324299a70b94dd2aaf1dc8d0ba56ba6c8
IV=   8c864563bb8d45a098cde0a63475b174
CT=   6949284723b4f795d530b366fae70876
PT=   d43fed9a25c62349787f0336bffbbfeb
TEST= 182
KEY=  4407065e88ae79d9f01677ea9c8bf1e389a38e3d1a901923
IV=   539cc5888b34198fd8acb7915c4a165a
CT=   d43fed9a25c62349787f0336bffbbfeb
PT=   030733e175916579f582a778b261da1c
TEST= 183
KEY=  84d1ee80e8fa54def311440be91a949a7c212945a8f1c33f
IV=   78306f4f56def759c0d6e8de60542d07
CT=   030733e175916579f582a778b261da1c
PT=   f7b1abe4b4ae3cb726f9a88b06d4552a
TEST= 184
KEY=  e885bea6176a75d804a0efef5db4a82d5ad881ceae259615
IV=   3ac80b78f744208a6c545026ff902106
CT=   f7b1abe4b4ae3cb726f9a88b06d4552a
PT=   da984a2c346a4b758e066eb509079168
TEST= 185
KEY=  2e0317b2db3f9893de38a5c369dee358d4deef7ba722077d
IV=   fc74e03b1068a6fec686a914cc55ed4b
CT=   da984a2c346a4b758e066eb509079168
PT=   21f473636ef27b91f29bb1ce67908763
TEST= 186
KEY=  850e1b37e1f7dd89ffccd6a0072c98c926455eb5c0b2801e
IV=   7dfd76ee7ef97796ab0d0c853ac8451a
CT=   21f473636ef27b91f29bb1ce67908763
PT=   9eef6e211cc8edbd3c4fbe3e14b13c70
TEST= 187
KEY=  655d365d66caa5c36123b8811be475741a0ae08bd403bc6e
IV=   33318c04cc0b3cbde0532d6a873d784a
CT=   9eef6e211cc8edbd3c4fbe3e14b13c70
PT=   8ab49333ca7b2e58e7b24536bb34dee7
TEST= 188
KEY=  be3c315647f981dceb972bb2d19f5b2cfdb8a5bd6f376289
IV=   79d06a0d66b5c2b1db61070b2133241f
CT=   8ab49333ca7b2e58e7b24536bb34dee7
PT=   323d1e775fd729005da7a2853a855ed4
TEST= 189
KEY=  3126e544a65724c4d9aa35c58e48722ca01f073855b23c5d
IV=   cc5c9d95685af1228f1ad412e1aea518
CT=   323d1e775fd729005da7a2853a855ed4
PT=   e283016fedadeba2bec7adb5a8dea8b9
TEST= 190
KEY=  bcf052afafa4852d3b2934aa63e5998e1ed8aa8dfd6c94e4
IV=   2753144e0a26d9fe8dd6b7eb09f3a1e9
CT=   e283016fedadeba2bec7adb5a8dea8b9
PT=   9a9bb977d53bbd47550dc60a49afa0fa
TEST= 191
KEY=  ecb724a85cbc7b58a1b28dddb6de24c94bd56c87b4c3341e
IV=   27f910046a94aa3b50477607f318fe75
CT=   9a9bb977d53bbd47550dc60a49afa0fa
PT=   af4c7ac3b02c1b077e8f97b59ae52a21
TEST= 192
KEY=  bca9e9794f9004ab0efef71e06f23fce355afb322e261e3f
IV=   8af06705fe272571501ecdd1132c7ff3
CT=   af4c7ac3b02c1b077e8f97b59ae52a21
PT=   a97dee2a64dfa7c198b6a4f21e80f7df
TEST= 193
KEY=  10dcc14b9a309e25a7831934622d980fadec5fc030a6e9e0
IV=   b04e1c6fc657b8aeac752832d5a09a8e
CT=   a97dee2a64dfa7c198b6a4f21e80f7df
PT=   34e8228a24c7a16f9ed3f4b9a94aa70d
TEST= 194
KEY=  9cb6ee6aaefafbed936b3bbe46ea3960333fab7999ec4eed
IV=   6a966ebb8f80a1608c6a2f2134ca65c8
CT=   34e8228a24c7a16f9ed3f4b9a94aa70d
PT=   99e6ca896906cbaa9b8d01155d1db162
TEST= 195
KEY=  461916712e8bd6f10a8df1372fecf2caa8b2aa6cc4f1ff8f
IV=   eaf849974783faa7daaff81b80712d1c
CT=   99e6ca896906cbaa9b8d01155d1db162
PT=   6009b53eb4690c1f1f10639f1fd7640a
TEST= 196
KEY=  5b9b91a966f9ce146a8444099b85fed5b7a2c9f3db269b85
IV=   3fb045d182f781eb1d8287d8487218e5
CT=   6009b53eb4690c1f1f10639f1fd7640a
PT=   88ed4bc34a27f4c4b480b99857ebf541
TEST= 197
KEY=  404f7d8b0e966f02e2690fcad1a20a110322706b8ccd6ec4
IV=   49c0f4571baebe4c1bd4ec22686fa116
CT=   88ed4bc34a27f4c4b480b99857ebf541
PT=   b88f0e3e01fedf97766ac6b762d2ebc3
TEST= 198
KEY=  cb2ea99f330a3a865ae601f4d05cd5867548b6dcee1f8507
IV=   2518da0d88c02ec38b61d4143d9c5584
CT=   b88f0e3e01fedf97766ac6b762d2ebc3
PT=   c1c167ff37e89937dcb8d79c9bc9ec74
TEST= 199
KEY=  913c795cf72cd1219b27660be7b44cb1a9f0614075d66973
IV=   37769a59390261fb5a12d0c3c426eba7
CT=   c1c167ff37e89937dcb8d79c9bc9ec74
PT=   64d912270a1e60192cdaad8168219e56
TEST= 200
KEY=  05f19df919e44144fffe742cedaa2ca8852accc11df7f725
IV=   63e9d4d1bdd7fead94cde4a5eec89065
CT=   64d912270a1e60192cdaad8168219e56
PT=   c9ad2dbb1c686a67a3e21a5659576a2b
TEST= 201
KEY=  099d0dce5e4e194236535997f1c246cf26c8d69744a09d0e
IV=   a01e3f917ef4652f0c6c903747aa5806
CT=   c9ad2dbb1c686a67a3e21a5659576a2b
PT=   244c740b4b136c6c480d0147163868d1
TEST= 202
KEY=  ea1f242e9c75c712121f2d9cbad12aa36ec5d7d05298f5df
IV=   c9d2288c473bcb3ee38229e0c23bde50
CT=   244c740b4b136c6c480d0147163868d1
PT=   a6b125a9c570cc3ecbb5d302adb96e34
TEST= 203
KEY=  cd5d7c91fbdc81a1b4ae08357fa1e69da57004d2ff219beb
IV=   871f525f8ed73b7f274258bf67a946b3
CT=   a6b125a9c570cc3ecbb5d302adb96e34
PT=   0f9862a4a21e1fb365135c07577fb3ee
TEST= 204
KEY=  f7d9b8c22bdc8005bb366a91ddbff92ec06358d5a85e2805
IV=   01bb0a9a8737c19d3a84c453d00001a4
CT=   0f9862a4a21e1fb365135c07577fb3ee
PT=   d833db436e1751b882d03fadf683690b
TEST= 205
KEY=  83f81e3ced72f22f6305b1d2b3a8a89642b367785edd410e
IV=   80e0e7001cca60ca7421a6fec6ae722a
CT=   d833db436e1751b882d03fadf683690b
PT=   0ae2c64d2c577c420f26f2f48aa58d62
TEST= 206
KEY=  63310e5f2f8f0e0769e7779f9fffd4d44d95958cd478cc6c
IV=   57e54995cdc9417de0c91063c2fdfc28
CT=   0ae2c64d2c577c420f26f2f48aa58d62
PT=   b0e2976aa3891a2c71afeb063e3c4383
TEST= 207
KEY=  f3ae2989b3980dc9d905e0f53c76cef83c3a7e8aea448fef
IV=   999dd6c2b1c528e2909f27d69c1703ce
CT=   b0e2976aa3891a2c71afeb063e3c4383
PT=   16f8a305177ecdba15403fe5d8eef60d
TEST= 208
KEY=  52cf17d8dea4ce5acffd43f02b080342297a416f32aa79e2
IV=   c9f5bc961057f845a1613e516d3cc393
CT=   16f8a305177ecdba15403fe5d8eef60d
PT=   a607a3ee165e82711b30b44cf4e0c4cf
TEST= 209
KEY=  e22ade79e75fe58e69fae01e3d568133324af523c64abd2d
IV=   e153f25dd207351ab0e5c9a139fb2bd4
CT=   a607a3ee165e82711b30b44cf4e0c4cf
PT=   5191cdd0d077ad6be956af8e8e39feca
TEST= 210
KEY=  38c58ea4ea1e8d4c386b2dceed212c58db1c5aad487343e7
IV=   f55357187f06b142daef50dd0d4168c2
CT=   5191cdd0d077ad6be956af8e8e39feca
PT=   f63a42508522e5f09c31f160298e8e6f
TEST= 211
KEY=  8c29cd4f1330ef25ce516f9e6803c9a8472dabcd61fdcd88
IV=   2cbd520e6f6f89c7b4ec43ebf92e6269
CT=   f63a42508522e5f09c31f160298e8e6f
PT=   e58ed2ea8671dc5d527cde01c6d9655d
TEST= 212
KEY=  3650c9671f38cd752bdfbd74ee7215f5155175cca724a8d5
IV=   73ca969aeca5574bba7904280c082250
CT=   e58ed2ea8671dc5d527cde01c6d9655d
PT=   5ffcacc68357b6709f5b10d48c65ea40
TEST= 213
KEY=  6f68a078a75ff5a1742311b26d25a3858a0a65182b414295
IV=   dea2d7d8f9fe3e7d5938691fb86738d4
CT=   5ffcacc68357b6709f5b10d48c65ea40
PT=   10bba695f25c1f9412db80f59f937f84
TEST= 214
KEY=  9e08e5f9eec5a7606498b7279f79bc1198d1e5edb4d23d11
IV=   20e4de61513233e5f1604581499a52c1
CT=   10bba695f25c1f9412db80f59f937f84
PT=   36caf539734bcaf8250595e5e5db3e94
TEST= 215
KEY=  f72a5636b3a2d23b5252421eec3276e9bdd4700851090385
IV=   9debe05128a2a1a06922b3cf5d67755b
CT=   36caf539734bcaf8250595e5e5db3e94
PT=   c64074c9a34850c6fd1b12cd8ae9ef30
TEST= 216
KEY=  d74fabf587ab10aa941236d74f7a262f40cf62c5dbe0ecb5
IV=   def3a637247b78c02065fdc33409c291
CT=   c64074c9a34850c6fd1b12cd8ae9ef30
PT=   df663ce4199bc64acb9b6f99d69ec679
TEST= 217
KEY=  8d12baea80612a284b740a3356e1e0658b540d5c0d7e2acc
IV=   7d9c0365e66f1a355a5d111f07ca3a82
CT=   df663ce4199bc64acb9b6f99d69ec679
PT=   cd1bcbdce7f8c008177e25b83604ee83
TEST= 218
KEY=  57b4196767474175866fc1efb119206d9c2a28e43b7ac44f
IV=   41846fa05fc28abcdaa6a38de7266b5d
CT=   cd1bcbdce7f8c008177e25b83604ee83
PT=   cd7e96fe44368c4ad22e9d4f6be3c2c2
TEST= 219
KEY=  cba15bf34d728f0e4b115711f52fac274e04b5ab5099068d
IV=   873a6522e20108c09c1542942a35ce7b
CT=   cd7e96fe44368c4ad22e9d4f6be3c2c2
PT=   bcc88d6eaf2e41d9aa6e7c91dadcf92e
TEST= 220
KEY=  d3071140e7c7e244f7d9da7f5a01edfee46ac93a8a45ffa3
IV=   a50f782ea949c2a718a64ab3aab56d4a
CT=   bcc88d6eaf2e41d9aa6e7c91dadcf92e
PT=   1ffd3ec8e0d0ad8f3d23961703c0c445
TEST= 221
KEY=  3f44ab6e12394d24e824e4b7bad14071d9495f2d89853be6
IV=   501500dc8a97d00bec43ba2ef5feaf60
CT=   1ffd3ec8e0d0ad8f3d23961703c0c445
PT=   1d3d85a9a4bf101e12cc79640d716ac6
TEST= 222
KEY=  d6b97a7d0cebea71f519611e1e6e506fcb85264984f45120
IV=   84933d2d2f1f6c13e9fdd1131ed2a755
CT=   1d3d85a9a4bf101e12cc79640d716ac6
PT=   a2228d0483f9cf74caa301fd30d7db68
TEST= 223
KEY=  e86ccbf22baf7b31573bec1a9d979f1b012627b4b4238a48
IV=   4ae5bfeb7168981e3ed5b18f27449140
CT=   a2228d0483f9cf74caa301fd30d7db68
PT=   d43e1d2c7447b7c08bca25f8371aeecf
TEST= 224
KEY=  0279786975db97998305f136e9d028db8aec024c83396487
IV=   2fc19d77503c0296ea15b39b5e74eca8
CT=   d43e1d2c7447b7c08bca25f8371aeecf
PT=   4f97b6c0b7d10763cd5ce3a45855fec0
TEST= 225
KEY=  7f842708b71ad43bcc9247f65e012fb847b0e1e8db6c9a47
IV=   bac3ed277430c4537dfd5f61c2c143a2
CT=   4f97b6c0b7d10763cd5ce3a45855fec0
PT=   067b1521895ae654ca0c20492a9714b8
TEST= 226
KEY=  2fa21f709793a1c7cae952d7d75bc9ec8dbcc1a1f1fb8eff
