==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme44.txt
IV=   3ac256a92f69af35db05ddca61cf1ee4
PT=   0a07caa0ec6cb726f1a38847253becb6
CT=   037497736381429a5e5a139c44a6c64a
TEST= 123
KEY=  83c52279d5ad6928cb6dec49b08f90ba
IV=   037497736381429a5e5a139c44a6c64a
PT=   864fef67c8902757e2cfb28da2ef3c8d
CT=   5393d7f9f37a5b9f1f82c1be20435149
TEST= 124
KEY=  d056f58026d732b7d4ef2df790ccc1f3
IV=   5393d7f9f37a5b9f1f82c1be20435149
PT=   ed2d2a671677067b30540d4c9d86905f
CT=   2969ac5fb94ec76209c6df58f6b8aa01
TEST= 125
KEY=  f93f59df9f99f5d5dd29f2af66746bf2
IV=   2969ac5fb94ec76209c6df58f6b8aa01
PT=   67ed14454dad764c1772bcb1e0527954
CT=   150f94e1940f9d2acc735f79b0912a06
TEST= 126
KEY=  ec30cd3e0b9668ff115aadd6d6e541f4
IV=   150f94e1940f9d2acc735f79b0912a06
PT=   517a4852f68370edd879e32f52fd4d2b
CT=   6efd8e4e4c096a2033b3da8a1f0066af
TEST= 127
KEY=  82cd4370479f02df22e9775cc9e5275b
IV=   6efd8e4e4c096a2033b3da8a1f0066af
PT=   dbf4cad912437115658e5ba5e1724739
CT=   899d9126cd85d2d4053ad9ee7156041b
TEST= 128
KEY=  0b50d2568a1ad00b27d3aeb2b8b32340
IV=   899d9126cd85d2d4053ad9ee7156041b
PT=   69b302f96afcf802ac639ebabc52ecfb
CT=   819e4b8319807088ff306e125e52dad3
TEST= 129
KEY=  8ace99d5939aa083d8e3c0a0e6e1f993
IV=   819e4b8319807088ff306e125e52dad3
PT=   f5ca57371833f0af98f0ec02dfe518ed
CT=   4dfa3739235d14660df7d5fde36f6567
TEST= 130
KEY=  c734aeecb0c7b4e5d514155d058e9cf4
IV=   4dfa3739235d14660df7d5fde36f6567
PT=   29bbd9264b9792bed8a8efa43f943a7d
CT=   4ea36eccbccd9fafd8fb588bd53826a7
TEST= 131
KEY=  8997c0200c0a2b4a0def4dd6d0b6ba53
IV=   4ea36eccbccd9fafd8fb588bd53826a7
PT=   149120cfc3d7c671f287aa77a4a3ef97
CT=   0282357c78c8944a5520af80506de30d
TEST= 132
KEY=  8b15f55c74c2bf0058cfe25680db595e
IV=   0282357c78c8944a5520af80506de30d
PT=   02c2e0ccb12f5216213d493325f38fc3
CT=   c827c36f654137a2bb127d1782285b10
TEST= 133
KEY=  43323633118388a2e3dd9f4102f3024e
IV=   c827c36f654137a2bb127d1782285b10
PT=   fa1693ad90401791ff9093a562ec66eb
CT=   3723a94bc91032bf8db599abefb784d1
TEST= 134
KEY=  74119f78d893ba1d6e6806eaed44869f
IV=   3723a94bc91032bf8db599abefb784d1
PT=   5410cbe33abb58ab0b0e86f5817e6f2c
CT=   26a520b5b475632ee8806648bfc028af
TEST= 135
KEY=  52b4bfcd6ce6d93386e860a25284ae30
IV=   26a520b5b475632ee8806648bfc028af
PT=   b01a11d200c24f4333029de3bff49601
CT=   36d5e00e0a53d7ce1498215afa686905
TEST= 136
KEY=  64615fc366b50efd927041f8a8ecc735
IV=   36d5e00e0a53d7ce1498215afa686905
PT=   252e4460e9a391d54ce9e516663e59ae
CT=   829f0b7b17ed5f2fb7a014a6cd9d8052
TEST= 137
KEY=  e6fe54b8715851d225d0555e65714767
IV=   829f0b7b17ed5f2fb7a014a6cd9d8052
PT=   bcc51a6493f6847bea8219329f67308d
CT=   bab1d358d08da13bec485051f2ebfe2e
TEST= 138
KEY=  5c4f87e0a1d5f0e9c998050f979ab949
IV=   bab1d358d08da13bec485051f2ebfe2e
PT=   d89236011b3c2338e95322d4716aee59
CT=   29ba99f8cf8b48134b1330e75bd7254e
TEST= 139
KEY=  75f51e186e5eb8fa828b35e8cc4d9c07
IV=   29ba99f8cf8b48134b1330e75bd7254e
PT=   21d0eb5857c93a0d4d75253e1020c00e
CT=   9d557274fe14aa69673441117a2d7da2
TEST= 140
KEY=  e8a06c6c904a1293e5bf74f9b660e1a5
IV=   9d557274fe14aa69673441117a2d7da2
PT=   3c3bb454584c4c7570089b6e631ba035
CT=   543ef50a024e77ace685bd0bbb47232d
TEST= 141
KEY=  bc9e99669204653f033ac9f20d27c288
IV=   543ef50a024e77ace685bd0bbb47232d
PT=   8ed890bc903aeac7c3c685980edb3370
CT=   884bd68868d89de9dedb2d95a8b992fb
TEST= 142
KEY=  34d54feefadcf8d6dde1e467a59e5073
IV=   884bd68868d89de9dedb2d95a8b992fb
PT=   684debd6dede24bd0f4f8afa47f08aef
CT=   db00984caeb14cf5a1fde8e8e9c03830
TEST= 143
KEY=  efd5d7a2546db4237c1c0c8f4c5e6843
IV=   db00984caeb14cf5a1fde8e8e9c03830
PT=   c42b245443f2695f306455199c7c76fe
CT=   0ca808425e8ebddd5519130f4900329f
TEST= 144
KEY=  e37ddfe00ae309fe29051f80055e5adc
IV=   0ca808425e8ebddd5519130f4900329f
PT=   1655f89334ccb6ed8e140088997bd2d1
CT=   0dae2f85cd81874dcd7368277d0c386d
TEST= 145
KEY=  eed3f065c7628eb3e47677a7785262b1
IV=   0dae2f85cd81874dcd7368277d0c386d
PT=   2b7a2df6e0cac83837afdc8b2134e6a6
CT=   e3bf66a6784432e6ce61b769c3cfdb35
TEST= 146
KEY=  0d6c96c3bf26bc552a17c0cebb9db984
IV=   e3bf66a6784432e6ce61b769c3cfdb35
PT=   8fed19e77b9690ec8f70272364b4eb74
CT=   473925552401311f24ee4f40b5a3ecb5
TEST= 147
KEY=  4a55b3969b278d4a0ef98f8e0e3e5531
IV=   473925552401311f24ee4f40b5a3ecb5
PT=   032d9af654037e2586b12cf031e4ab4c
CT=   e9e1e4acf3f4e25cb8093f6b27665dff
TEST= 148
KEY=  a3b4573a68d36f16b6f0b0e5295808ce
IV=   e9e1e4acf3f4e25cb8093f6b27665dff
PT=   e6ef26b3721f6c772d231584dd480441
CT=   2d9f85d63fed609876df97f0e6b85564
TEST= 149
KEY=  8e2bd2ec573e0f8ec02f2715cfe05daa
IV=   2d9f85d63fed609876df97f0e6b85564
PT=   e641ebc4a734c71669d948f1beee675a
CT=   3a61f4bed09fd7a7aed71e9fd53d2ee3
TEST= 150
KEY=  b44a265287a1d8296ef8398a1add7349
IV=   3a61f4bed09fd7a7aed71e9fd53d2ee3
PT=   36db43747cd9215857886a0de2008509
CT=   6be2ad95f4a642f3fd73d9543b53d479
TEST= 151
KEY=  dfa88bc773079ada938be0de218ea730
IV=   6be2ad95f4a642f3fd73d9543b53d479
PT=   58a73313b31b8c1eb3c144c9363ee94b
CT=   bf198d336df857bfba069634c25cf45b
TEST= 152
KEY=  60b106f41effcd65298d76eae3d2536b
IV=   bf198d336df857bfba069634c25cf45b
PT=   e0974e1bbefe21422eced27858535f87
CT=   7945132f6f7eed6b61e1cf9c47e2ab2a
TEST= 153
KEY=  19f415db7181200e486cb976a430f841
IV=   7945132f6f7eed6b61e1cf9c47e2ab2a
PT=   6f36b63a1a8b426282ca4e61b7e37b3a
CT=   af441f330c8c199e9776d92a92b02216
TEST= 154
KEY=  b6b00ae87d0d3990df1a605c3680da57
IV=   af441f330c8c199e9776d92a92b02216
PT=   99ad2b814d3a4c0e1c27d4251c55c74a
CT=   f34463a538e46e87b0f24eaa36b674a7
TEST= 155
KEY=  45f4694d45e957176fe82ef60036aef0
IV=   f34463a538e46e87b0f24eaa36b674a7
PT=   6d05c19e42d0561c198a10fa55f4c870
CT=   5d54d3c72d55015d0149fa1591208824
TEST= 156
KEY=  18a0ba8a68bc564a6ea1d4e3911626d4
IV=   5d54d3c72d55015d0149fa1591208824
PT=   7aa7a04de8cd21f59ba5369ca175cec3
CT=   d2ebe35c33210b39cd4f443bb577dbd8
TEST= 157
KEY=  ca4b59d65b9d5d73a3ee90d82461fd0c
IV=   d2ebe35c33210b39cd4f443bb577dbd8
PT=   2da2a48fe13fa4dd5271a02fb7f98aec
CT=   2f4ad89c0d915df978160e9e882ad28e
TEST= 158
KEY=  e501814a560c008adbf89e46ac4b2f82
IV=   2f4ad89c0d915df978160e9e882ad28e
PT=   82eb831b9ff9da7d06553a456133766b
CT=   09a04c7cbed3d60adb6cfdd012deed17
TEST= 159
KEY=  eca1cd36e8dfd68000946396be95c295
IV=   09a04c7cbed3d60adb6cfdd012deed17
PT=   8d4fd1ce8cb9745e9e65182d94f8307a
CT=   193c6fab40c87c7029983edd52628400
TEST= 160
KEY=  f59da29da817aaf0290c5d4becf74695
IV=   193c6fab40c87c7029983edd52628400
PT=   f06a061082e499e65a5ded0d22323f57
CT=   7166bd655d8128e7b09d37b38478b480
TEST= 161
KEY=  84fb1ff8f596821799916af8688ff215
IV=   7166bd655d8128e7b09d37b38478b480
PT=   dcec808551ea98534e1a9edf457125da
CT=   5dfaafb695d34a7af2d39cd2d01fd4bd
TEST= 162
KEY=  d901b04e6045c86d6b42f62ab89026a8
IV=   5dfaafb695d34a7af2d39cd2d01fd4bd
PT=   fae59c96604d062f49c8c93fa7e4d5fc
CT=   85f63afc88a1ced4e73b849c295692f2
TEST= 163
KEY=  5cf78ab2e8e406b98c7972b691c6b45a
IV=   85f63afc88a1ced4e73b849c295692f2
PT=   7fe1ea6a7a525a7e0222d6269f7d6a40
CT=   dc60a8554bf9e783d0e92283ec0d00af
TEST= 164
KEY=  809722e7a31de13a5c9050357dcbb4f5
IV=   dc60a8554bf9e783d0e92283ec0d00af
PT=   89c93828ce30d4cd7025d9f2cf864371
CT=   ef10720e8f10fbabc96bb5f4e5287d12
TEST= 165
KEY=  6f8750e92c0d1a9195fbe5c198e3c9e7
IV=   ef10720e8f10fbabc96bb5f4e5287d12
PT=   a8dea35d4a712ace8f38a2ca2cb6bcfb
CT=   eed271733dc7b81ad09c86c8f8d69255
TEST= 166
KEY=  8155219a11caa28b4567630960355bb2
IV=   eed271733dc7b81ad09c86c8f8d69255
PT=   6720ad239efecf5785b238d4da39dd6a
CT=   dc47b1fac154cb0c39adf4c92f8c2902
TEST= 167
KEY=  5d129060d09e69877cca97c04fb972b0
IV=   dc47b1fac154cb0c39adf4c92f8c2902
PT=   d41dea3bc44cc552b5accfeefaf225f5
CT=   ad4828834513730bf275c854d35bf09e
TEST= 168
KEY=  f05ab8e3958d1a8c8ebf5f949ce2822e
IV=   ad4828834513730bf275c854d35bf09e
PT=   5059da9258a7de12865e1e2173399bc9
CT=   82ca6b085a452cfdffbde5c7b738cdab
TEST= 169
KEY=  7290d3ebcfc836717102ba532bda4f85
IV=   82ca6b085a452cfdffbde5c7b738cdab
PT=   9625b8a444c3e4d3554a8c6e33e1b810
CT=   4f44c38189e1011970690d0ed4bcb9c7
TEST= 170
KEY=  3dd4106a46293768016bb75dff66f642
IV=   4f44c38189e1011970690d0ed4bcb9c7
PT=   373fbca7529a9fa9af77295fc55b0bee
CT=   27be0578b0f898c04133aa4d3c1a5a7c
TEST= 171
KEY=  1a6a1512f6d1afa840581d10c37cac3e
IV=   27be0578b0f898c04133aa4d3c1a5a7c
PT=   37fc0a286dffd5a76643d1d45c858f64
CT=   b9c70b34f78f3da7796c32d0918474a5
TEST= 172
KEY=  a3ad1e26015e920f39342fc052f8d89b
IV=   b9c70b34f78f3da7796c32d0918474a5
PT=   e1eac69aa2a8f05b8747e2624d00f4bb
CT=   846985c471f10676e63bcd09c32506f3
TEST= 173
KEY=  27c49be270af9479df0fe2c991ddde68
IV=   846985c471f10676e63bcd09c32506f3
PT=   6eb0046d9c6854c63447296f4f6d3d21
CT=   f754559746c52113c29af782e96b6105
TEST= 174
KEY=  d090ce75366ab56a1d95154b78b6bf6d
IV=   f754559746c52113c29af782e96b6105
PT=   f65269422328f40d8a53f4f14db88583
CT=   ae6b4eabf8dc479a1e3f8c3f30a4a797
TEST= 175
KEY=  7efb80deceb6f2f003aa9974481218fa
IV=   ae6b4eabf8dc479a1e3f8c3f30a4a797
PT=   765b38dc041dec130a3a294d9f89a16d
CT=   87645926b9d85ac4ab023d2104cc3fa2
TEST= 176
KEY=  f99fd9f8776ea834a8a8a4554cde2758
IV=   87645926b9d85ac4ab023d2104cc3fa2
PT=   8070950120e0fbe07c70b171364ad173
CT=   0125d51139ce00db848b8a9ad3feb90b
TEST= 177
KEY=  f8ba0ce94ea0a8ef2c232ecf9f209e53
IV=   0125d51139ce00db848b8a9ad3feb90b
PT=   1ef45dd2cd61667469569cfad445341c
CT=   e1651756a2c0d132c671d74748244e49
TEST= 178
KEY=  19df1bbfec6079ddea52f988d704d01a
IV=   e1651756a2c0d132c671d74748244e49
PT=   26bef7e8a3d0ac50dc64b8215ccbc44f
CT=   94049fbd554a6cffe7927d6ec07d6242
TEST= 179
KEY=  8ddb8402b92a15220dc084e61779b258
IV=   94049fbd554a6cffe7927d6ec07d6242
PT=   803f34fa967583623d0ca4d76fc56787
CT=   974bbe04952d8f0dd70f4353feb092eb
TEST= 180
KEY=  1a903a062c079a2fdacfc7b5e9c920b3
IV=   974bbe04952d8f0dd70f4353feb092eb
PT=   023e5d307ce85244144d59a53db504e7
CT=   2615b9f94f9024ea616648ff15e3b65f
TEST= 181
KEY=  3c8583ff6397bec5bba98f4afc2a96ec
IV=   2615b9f94f9024ea616648ff15e3b65f
PT=   1a84130b09ce3e7ab1f400b9fe295beb
CT=   39a2a3b6efb5ebe805cbad5817eaeeda
TEST= 182
KEY=  052720498c22552dbe622212ebc07836
IV=   39a2a3b6efb5ebe805cbad5817eaeeda
PT=   b83609055302d99de46b7153ae3dfce2
CT=   93f72b839e2ad731b5e894b56adadcf4
TEST= 183
KEY=  96d00bca1208821c0b8ab6a7811aa4c2
IV=   93f72b839e2ad731b5e894b56adadcf4
PT=   85e69ebde13c05526ea8ae1d24b487f3
CT=   d0ada333801dfdbfc2420b73cd2b92a5
TEST= 184
KEY=  467da8f992157fa3c9c8bdd44c313667
IV=   d0ada333801dfdbfc2420b73cd2b92a5
PT=   f24782e953b9b1bbf3b925659c99415b
CT=   f59a3d0b65e8f16dc73ccd6c27e8c705
TEST= 185
KEY=  b3e795f2f7fd8ece0ef470b86bd9f162
IV=   f59a3d0b65e8f16dc73ccd6c27e8c705
PT=   73be517552e054d78583bea03b84a245
CT=   7904dbe3a103d936eb4b960c180b0651
TEST= 186
KEY=  cae34e1156fe57f8e5bfe6b473d2f733
IV=   7904dbe3a103d936eb4b960c180b0651
PT=   91998e9582d8357dd5d8b95a9d85912f
CT=   c2de0d0145a45deabd6de1fd62161eb1
TEST= 187
KEY=  083d4310135a0a1258d2074911c4e982
IV=   c2de0d0145a45deabd6de1fd62161eb1
PT=   2a5d4ec49712b9cf1e2d9c6c5efacc2a
CT=   974264bdc574c738243ddc008ec4c15a
TEST= 188
KEY=  9f7f27add62ecd2a7cefdb499f0028d8
IV=   974264bdc574c738243ddc008ec4c15a
PT=   f74520c3745b9b9f9d19642aa57451fb
CT=   f4ee51c2ecc32f4806f9c8588880525b
TEST= 189
KEY=  6b91766f3aede2627a16131117807a83
IV=   f4ee51c2ecc32f4806f9c8588880525b
PT=   4a7d6fc6712f451f58df0ac2d517189e
CT=   f4978f5f53aa4c336bee0c62f432b44f
TEST= 190
KEY=  9f06f9306947ae5111f81f73e3b2cecc
IV=   f4978f5f53aa4c336bee0c62f432b44f
PT=   00dad17491c973991fec296972b691bc
CT=   09daa53c2e394bf83113be48e5d0cca2
TEST= 191
KEY=  96dc5c0c477ee5a920eba13b0662026e
IV=   09daa53c2e394bf83113be48e5d0cca2
PT=   c00943704c1336f01a1d23fd98be7e8b
CT=   d0de529664bf241dbed3168da5bc1b28
TEST= 192
KEY=  46020e9a23c1c1b49e38b7b6a3de1946
IV=   d0de529664bf241dbed3168da5bc1b28
PT=   a07fad9770cc32c5680f33a2d67044a4
CT=   f6a44922b3744be96c46742a79a49cbb
TEST= 193
KEY=  b0a647b890b58a5df27ec39cda7a85fd
IV=   f6a44922b3744be96c46742a79a49cbb
PT=   d5450c670be84169ad1e62c5ecb8365f
CT=   47d229908d4c1ea34e429c34b7d635f5
TEST= 194
KEY=  f7746e281df994febc3c5fa86dacb008
IV=   47d229908d4c1ea34e429c34b7d635f5
PT=   9e90d30be92104667a16522237d645a6
CT=   6463ac2096842a0958acf45370c0626f
TEST= 195
KEY=  9317c2088b7dbef7e490abfb1d6cd267
IV=   6463ac2096842a0958acf45370c0626f
PT=   74382a7bf713de8e8d17ae389e03c3ac
CT=   ecdcef7613c362d288ac23d38722dc4c
TEST= 196
KEY=  7fcb2d7e98bedc256c3c88289a4e0e2b
IV=   ecdcef7613c362d288ac23d38722dc4c
PT=   db2ec6f41a72f426d9f5dbc65cec1c5c
CT=   dfe2da423ace2dfb053265e9e9b214e2
TEST= 197
KEY=  a029f73ca270f1de690eedc173fc1ac9
IV=   dfe2da423ace2dfb053265e9e9b214e2
PT=   35998cb9958dc9de0550fc3ea722d571
CT=   5ebca79bf99165d9ffe355d9b24ecb5d
TEST= 198
KEY=  fe9550a75be1940796edb818c1b2d194
IV=   5ebca79bf99165d9ffe355d9b24ecb5d
PT=   9bda7bc96736fe2140911c98e8e02e1c
CT=   782d3efd5f599e8d3c85d06128677ec2
TEST= 199
KEY=  86b86e5a04b80a8aaa686879e9d5af56
IV=   782d3efd5f599e8d3c85d06128677ec2
PT=   8014c1f398e4dcc7f4e5e09e5fafb080
CT=   e01ae2d961f31bbae3da7429627572ab
TEST= 200
KEY=  66a28c83654b113049b21c508ba0ddfd
IV=   e01ae2d961f31bbae3da7429627572ab
PT=   97d66d66d1731eeff14519620616a10b
CT=   bc41ed9d568d6ed36212c92deeb40a0e
TEST= 201
KEY=  dae3611e33c67fe32ba0d57d6514d7f3
IV=   bc41ed9d568d6ed36212c92deeb40a0e
PT=   f7646b60c237ed24f467141980eb4f00
CT=   cb8df2d164e5b4ab3193d02e71959f63
TEST= 202
KEY=  116e93cf5723cb481a33055314814890
IV=   cb8df2d164e5b4ab3193d02e71959f63
PT=   4a3a241b26ac7a1c88aa2fb750df6e5a
CT=   e396fb47a686abaa350b84c250e5eae9
TEST= 203
KEY=  f2f86888f1a560e22f3881914464a279
IV=   e396fb47a686abaa350b84c250e5eae9
PT=   a71348309d176a072167c4b1b8a295c0
CT=   29af21f96564eb591e9a60b1be88dec7
TEST= 204
KEY=  db57497194c18bbb31a2e120faec7cbe
IV=   29af21f96564eb591e9a60b1be88dec7
PT=   bc528364ef78d6432177fe0cf1cdecd1
CT=   34cd9d96d4455ae0c15b6b970f1ec905
TEST= 205
KEY=  ef9ad4e74084d15bf0f98ab7f5f2b5bb
IV=   34cd9d96d4455ae0c15b6b970f1ec905
PT=   18972f6992299533ee23aa5824c25892
CT=   2e05e3e2079a055310fd9318590a6f41
TEST= 206
KEY=  c19f3705471ed408e00419afacf8dafa
IV=   2e05e3e2079a055310fd9318590a6f41
PT=   5441ff0d0a4062d5d0df29bf2fda85b4
CT=   47d4eaece59c733eefcb7b9d5be95a98
TEST= 207
KEY=  864bdde9a282a7360fcf6232f7118062
IV=   47d4eaece59c733eefcb7b9d5be95a98
PT=   ed3e19b5ab5389aa3a58d97f6604f4c0
CT=   00525b7d5bfc0651aef6770f6281e6dc
TEST= 208
KEY=  86198694f97ea167a139153d959066be
IV=   00525b7d5bfc0651aef6770f6281e6dc
PT=   8bd4869c88a9bd3dcfe89b98b93f6eb3
CT=   afb2215e6dc04e9467f44227fd4bdb98
TEST= 209
KEY=  29aba7ca94beeff3c6cd571a68dbbd26
IV=   afb2215e6dc04e9467f44227fd4bdb98
PT=   6e7269fc27bdcc42d64cef41a612f771
CT=   7b769b90279c95e31d8b3d792fa27fa8
TEST= 210
KEY=  52dd3c5ab3227a10db466a634779c28e
IV=   7b769b90279c95e31d8b3d792fa27fa8
PT=   e00316e79dc10d179002b1bacc146027
CT=   e3870cde5cf99b7c4c489af81153002f
TEST= 211
KEY=  b15a3084efdbe16c970ef09b562ac2a1
IV=   e3870cde5cf99b7c4c489af81153002f
PT=   fb2fc78a79c33225e6eaaa06b76fa793
CT=   4dfc91f8971635348ef35141e8c291f7
TEST= 212
KEY=  fca6a17c78cdd45819fda1dabee85356
IV=   4dfc91f8971635348ef35141e8c291f7
PT=   69c8ee14f21832bb077f1a5414851ffe
CT=   da51be36f96aa8c80ded9db2a701d72f
TEST= 213
KEY=  26f71f4a81a77c9014103c6819e98479
IV=   da51be36f96aa8c80ded9db2a701d72f
PT=   766ec1664d2194e0f89b69861a4a8501
CT=   2aca6359cd935ca2294f9fb5a50f4993
TEST= 214
KEY=  0c3d7c134c3420323d5fa3ddbce6cdea
IV=   2aca6359cd935ca2294f9fb5a50f4993
PT=   1d95e551169bd538836cc349bc6b1772
CT=   315518f0ac6c1dc9939cb802336da968
TEST= 215
KEY=  3d6864e3e0583dfbaec31bdf8f8b6482
IV=   315518f0ac6c1dc9939cb802336da968
PT=   4f6bfe727aecdab5a32df8cffc43d6a9
CT=   34c3ecd89376b4d771ca0669c2c3e26c
TEST= 216
KEY=  09ab883b732e892cdf091db64d4886ee
IV=   34c3ecd89376b4d771ca0669c2c3e26c
PT=   aa8b1da2e015d482ee08fa2b4a2b77b6
CT=   a3f4dd9ddc375c90579c274527612c6e
TEST= 217
KEY=  aa5f55a6af19d5bc88953af36a29aa80
IV=   a3f4dd9ddc375c90579c274527612c6e
PT=   2ee6982d9e0aa5fcb61f3e66e52a0d6d
CT=   c45c9e4de76782e2599bd73b132bfe90
TEST= 218
KEY=  6e03cbeb487e575ed10eedc879025410
IV=   c45c9e4de76782e2599bd73b132bfe90
PT=   6e58e5b1edf1bfabad643d8223f0fa81
CT=   32221da62da2b441b5e66a197a5c69f1
TEST= 219
KEY=  5c21d64d65dce31f64e887d1035e3de1
IV=   32221da62da2b441b5e66a197a5c69f1
PT=   d5a81df4b6be17a531478961d78cab46
CT=   e1feb5c31b1671f15dc1f7713e5dd7fe
TEST= 220
KEY=  bddf638e7eca92ee392970a03d03ea1f
IV=   e1feb5c31b1671f15dc1f7713e5dd7fe
PT=   d360948141a1d3ecff5e8d6bdc022685
CT=   ff07f02135fb458d63ee68c4b1463a99
TEST= 221
KEY=  42d893af4b31d7635ac718648c45d086
IV=   ff07f02135fb458d63ee68c4b1463a99
PT=   e3c1e44333c9307e90ee2fba6a7708a5
CT=   1ae4e8466b84b59eecf5e6beb6140df2
TEST= 222
KEY=  583c7be920b562fdb632feda3a51dd74
IV=   1ae4e8466b84b59eecf5e6beb6140df2
PT=   653aa343ce35f72e2adb5ffcd2dfcba8
CT=   3cb44bc123ddcd55b812d265cc5e974e
TEST= 223
KEY=  648830280368afa80e202cbff60f4a3a
IV=   3cb44bc123ddcd55b812d265cc5e974e
PT=   e96a66bfe5f0e8083a01664a47226672
CT=   bb6c54e118fa895f2ac4cc036166e390
TEST= 224
KEY=  dfe464c91b9226f724e4e0bc9769a9aa
IV=   bb6c54e118fa895f2ac4cc036166e390
PT=   a5b240d8e5731e1bfa7c4fdfb4eed81f
CT=   da20870677a6214f26fdacba81b41882
TEST= 225
KEY=  05c4e3cf6c3407b802194c0616ddb128
IV=   da20870677a6214f26fdacba81b41882
PT=   92ff6eab4a6d1ad3941e6a91d8c9105b
CT=   f079aa86fc9fd361dba0c21ccd4b0f6c
TEST= 226
KEY=  f5bd494990abd4d9d9b98e1adb96be44
IV=   f079aa86fc9fd361dba0c21ccd4b0f6c
PT=   dff005175ef746b83cb00ac13337e248
CT=   b6021e0aa1a921c7bcc3fdab1c3ea44a
TEST= 227
KEY=  43bf57433102f51e657a73b1c7a81a0e
IV=   b6021e0aa1a921c7bcc3fdab1c3ea44a
PT=   dddc1aa804ad13813c6aea540557c097
CT=   41f0e4ab03801dce585727b7c41f48bd
TEST= 228
KEY=  024fb3e83282e8d03d2d540603b752b3
IV=   41f0e4ab03801dce585727b7c41f48bd
PT=   4c6421e5a487c9c452958cab38ac7098
CT=   6efdd855baf2d13437c01097abb633de
TEST= 229
KEY=  6cb26bbd887039e40aed4491a801616d
IV=   6efdd855baf2d13437c01097abb633de
PT=   2a11519d5463f2b96a5e0fce6e4710d7
CT=   5e8243e5c54a109ccc0bf622a299ef68
TEST= 230
KEY=  323028584d3a2978c6e6b2b30a988e05
IV=   5e8243e5c54a109ccc0bf622a299ef68
PT=   252145dacad23e8b85ab7637b22c42f2
CT=   2c9a476418f01c589adc0ca10bf4a183
TEST= 231
KEY=  1eaa6f3c55ca35205c3abe12016c2f86
IV=   2c9a476418f01c589adc0ca10bf4a183
PT=   a22c36dc7d00645fefe8683ea4231787
CT=   da3a4ac19ef6a0f950e26b00834afe41
TEST= 232
KEY=  c49025fdcb3c95d90cd8d5128226d1c7
IV=   da3a4ac19ef6a0f950e26b00834afe41
PT=   b0dc92d3b4878156b768923286f0433f
CT=   10bbc2a8c8f650fd8eed7cc9f5ead05d
TEST= 233
KEY=  d42be75503cac5248235a9db77cc019a
IV=   10bbc2a8c8f650fd8eed7cc9f5ead05d
PT=   83a9338157091d4aecaf60e887ae09f7
CT=   757993a70f78b25f02fa0355e04de27b
TEST= 234
KEY=  a15274f20cb2777b80cfaa8e9781e3e1
IV=   757993a70f78b25f02fa0355e04de27b
PT=   9d818aca2c753e7314f51699d3062031
CT=   e2e74c76c09516135876d54afc940d80
TEST= 235
KEY=  43b53884cc276168d8b97fc46b15ee61
IV=   e2e74c76c09516135876d54afc940d80
PT=   bdd36f881f8d1fc56780e291d1359ee1
CT=   22f76a2db98544549dea21ffcdc2b943
TEST= 236
KEY=  614252a975a2253c45535e3ba6d75722
IV=   22f76a2db98544549dea21ffcdc2b943
PT=   4c9c16802a4bb1202d4fac9e76c57a43
CT=   166b0ff778d72b6102d6adf990a70a23
TEST= 237
KEY=  77295d5e0d750e5d4785f3c236705d01
IV=   166b0ff778d72b6102d6adf990a70a23
PT=   0045ecddaa51ee6fdb226e2d9471f46c
CT=   d7724dc8a1413bc1b9d6f305794426f0
TEST= 238
KEY=  a05b1096ac34359cfe5300c74f347bf1
IV=   d7724dc8a1413bc1b9d6f305794426f0
PT=   25c55c60290df3d0dc3274cd2ae0ed21
CT=   41f0196dfe0b1f664a107d12a6ff3d79
TEST= 239
KEY=  e1ab09fb523f2afab4437dd5e9cb4688
IV=   41f0196dfe0b1f664a107d12a6ff3d79
PT=   9a44454f7a335c89beff1d94d3fdb320
CT=   3f37d7adfb9933ffbac1f7d07f31046e
TEST= 240
KEY=  de9cde56a9a619050e828a0596fa42e6
IV=   3f37d7adfb9933ffbac1f7d07f31046e
PT=   03d7f09054233696bef84ab8d5b77091
CT=   02d226a748153c27a723f02461fff913
TEST= 241
KEY=  dc4ef8f1e1b32522a9a17a21f705bbf5
IV=   02d226a748153c27a723f02461fff913
PT=   d5c82a6f048a2aa0e5cf4f1edadd68b3
CT=   4bd7486c212e7f78228478bbf0a7ad3d
TEST= 242
KEY=  9799b09dc09d5a5a8b25029a07a216c8
IV=   4bd7486c212e7f78228478bbf0a7ad3d
PT=   936431ad9f800606240c33eaf661d3da
CT=   3efe00ca0a96af4425e683512dac0164
TEST= 243
KEY=  a967b057ca0bf51eaec381cb2a0e17ac
IV=   3efe00ca0a96af4425e683512dac0164
PT=   280dc27864bed0d548b5b4f9a7fa38de
CT=   7023640c8d6b02f6c4c7e007c169c592
TEST= 244
KEY=  d944d45b4760f7e86a0461cceb67d23e
IV=   7023640c8d6b02f6c4c7e007c169c592
PT=   cd0f58962915e5a514e5d6da8bb868e8
CT=   d08419a75363e9622faa09db589915f1
TEST= 245
KEY=  09c0cdfc14031e8a45ae6817b3fec7cf
IV=   d08419a75363e9622faa09db589915f1
PT=   09a6099fdddbbc15ee79224b01c49df0
CT=   6cdd2b0279d9db3c71329c1bb2c24c2f
