==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd44.txt
PT=   bfb9748a3c825cda3ea5d001f6ad305f
TEST= 123
KEY=  58cc806a7a996dee8a22fb1671e24298
IV=   7a3676377e0b4f815b4b8c9a98dcab4d
CT=   bfb9748a3c825cda3ea5d001f6ad305f
PT=   b33787380a4c3bd5b32ec335916f9229
TEST= 124
KEY=  ebfb075270d5563b390c3823e08dd0b1
IV=   b3e40b27dbf6d985d4f57bd4d2899dc8
CT=   b33787380a4c3bd5b32ec335916f9229
PT=   bcd5e40a3b4885aca82bec952ba8a973
TEST= 125
KEY=  572ee3584b9dd3979127d4b6cb2579c2
IV=   897608fe3238f80cd24192cc64f4f695
CT=   bcd5e40a3b4885aca82bec952ba8a973
PT=   793e22e0b01ffe63e89c84a0d0fe1216
TEST= 126
KEY=  2e10c1b8fb822df479bb50161bdb6bd4
IV=   d84401cf83566fea8fb859c446c22632
CT=   793e22e0b01ffe63e89c84a0d0fe1216
PT=   96858a96feb19712b10a44fbf8e633d9
TEST= 127
KEY=  b8954b2e0533bae6c8b114ede33d580d
IV=   7210e127bfb706ef9cd24139c0927e01
CT=   96858a96feb19712b10a44fbf8e633d9
PT=   28a34cc75a215117331d6b88387e16f8
TEST= 128
KEY=  903607e95f12ebf1fbac7f65db434ef5
IV=   744b8dd281919f79fc529da15aa0f18f
CT=   28a34cc75a215117331d6b88387e16f8
PT=   43fe41dc9ffb88f93adc43d41ba3e4b2
TEST= 129
KEY=  d3c84635c0e96308c1703cb1c0e0aa47
IV=   5c7379a90f1e47f88c7424e8cd31e55d
CT=   43fe41dc9ffb88f93adc43d41ba3e4b2
PT=   66d6d0e84ceb8672d38dde557cccfff6
TEST= 130
KEY=  b51e96dd8c02e57a12fde2e4bc2c55b1
IV=   529b92cd068415627c4be49874347f98
CT=   66d6d0e84ceb8672d38dde557cccfff6
PT=   f817d013cb041ca41b6d611ed261fae9
TEST= 131
KEY=  4d0946ce4706f9de099083fa6e4daf58
IV=   9b4452dd48c3eecefdb6a6cfae670117
CT=   f817d013cb041ca41b6d611ed261fae9
PT=   56420c70cc459a131cd531edc39ed6e9
TEST= 132
KEY=  1b4b4abe8b4363cd1545b217add379b1
IV=   264abbc30cc98da3c06b935b1364a317
CT=   56420c70cc459a131cd531edc39ed6e9
PT=   650da8c4cb11e4abfe8841d20443bb04
TEST= 133
KEY=  7e46e27a40528766ebcdf3c5a990c2b5
IV=   dbabf7b18568fed50c69da0c9aa5395d
CT=   650da8c4cb11e4abfe8841d20443bb04
PT=   94e6ce02ae253f3be4a59775cab7b11b
TEST= 134
KEY=  eaa02c78ee77b85d0f6864b0632773ae
IV=   f0d2e456ce063cb68988c1c397038480
CT=   94e6ce02ae253f3be4a59775cab7b11b
PT=   124f09dac6a45e6077dcece971b24ed1
TEST= 135
KEY=  f8ef25a228d3e63d78b4885912953d7f
IV=   c19a6d2d35e606e552580b002023c966
CT=   124f09dac6a45e6077dcece971b24ed1
PT=   aad649fd1168dfcb431a7216571ed4c1
TEST= 136
KEY=  52396c5f39bb39f63baefa4f458be9be
IV=   df1a307b1d25bc2751ecdc791ec51b16
CT=   aad649fd1168dfcb431a7216571ed4c1
PT=   992749c940cbbb0944f5248e8d65268c
TEST= 137
KEY=  cb1e2596797082ff7f5bdec1c8eecf32
IV=   d8b0466fc4344c6bf4e57584e5f48a36
CT=   992749c940cbbb0944f5248e8d65268c
PT=   ff16b9246c325a3b96250875a9d5c4be
TEST= 138
KEY=  34089cb21542d8c4e97ed6b4613b0b8c
IV=   b8c3e4ecf57631ce1eea74ad99545ba2
CT=   ff16b9246c325a3b96250875a9d5c4be
PT=   72edb906165fe6a19e02435ac6457c9a
TEST= 139
KEY=  46e525b4031d3e65777c95eea77e7716
IV=   9c4f78d05257c64d752c576b5bb16245
CT=   72edb906165fe6a19e02435ac6457c9a
PT=   0c2f00362b8733d343dcaf884a6bfd46
TEST= 140
KEY=  4aca2582289a0db634a03a66ed158a50
IV=   c51122198d2fd566aca1bd07c28bcc7a
CT=   0c2f00362b8733d343dcaf884a6bfd46
PT=   c7f5c00f42695cf7870240da73d487f7
TEST= 141
KEY=  8d3fe58d6af35141b3a27abc9ec10da7
IV=   14769b7962371925822c42f0411bdc65
CT=   c7f5c00f42695cf7870240da73d487f7
PT=   f4bc8a4310a4cd2f396f43b81bd060eb
TEST= 142
KEY=  79836fce7a579c6e8acd390485116d4c
IV=   cda4414df23427b937d586c1a8164479
CT=   f4bc8a4310a4cd2f396f43b81bd060eb
PT=   1b996a525174c35466103bcbd53ecb9c
TEST= 143
KEY=  621a059c2b235f3aecdd02cf502fa6d0
IV=   1da9e7c02be868e118e4b9bf5928bfcf
CT=   1b996a525174c35466103bcbd53ecb9c
PT=   2b4ec5cb9de50257b5901c6d49b5eb54
TEST= 144
KEY=  4954c057b6c65d6d594d1ea2199a4d84
IV=   55433149aa93215bf53cb8fe66cd683a
CT=   2b4ec5cb9de50257b5901c6d49b5eb54
PT=   5a5b9aca3bda951dc4c4dfb7dd15ad18
TEST= 145
KEY=  130f5a9d8d1cc8709d89c115c48fe09c
IV=   695c69ea8c4257d2758364aff6387da0
CT=   5a5b9aca3bda951dc4c4dfb7dd15ad18
PT=   5bb08593ba52e94f07cb14ff564af299
TEST= 146
KEY=  48bfdf0e374e213f9a42d5ea92c51205
IV=   665463164601cd0045c684729cdd5e7d
CT=   5bb08593ba52e94f07cb14ff564af299
PT=   db1840467889551150026a90e3fc272f
TEST= 147
KEY=  93a79f484fc7742eca40bf7a7139352a
IV=   355c4b87a682712460c80aba630f7be8
CT=   db1840467889551150026a90e3fc272f
PT=   9f7bd8ef96a1ecc75b4e3031e65fe8fc
TEST= 148
KEY=  0cdc47a7d96698e9910e8f4b9766ddd6
IV=   fbf20fec0a9e9b530dd3745955a1960c
CT=   9f7bd8ef96a1ecc75b4e3031e65fe8fc
PT=   dcf003e1ddd4b52f5b680568b42eeecf
TEST= 149
KEY=  d02c444604b22dc6ca668a2323483319
IV=   04eadc638e309466b9500b1c3a308856
CT=   dcf003e1ddd4b52f5b680568b42eeecf
PT=   ddd2f2aefef4a4641747699170df0129
TEST= 150
KEY=  0dfeb6e8fa4689a2dd21e3b253973230
IV=   fb521123e5bb45f1ac7083c382b95e10
CT=   ddd2f2aefef4a4641747699170df0129
PT=   7d6c54e4369e965513de1e95e8a37433
TEST= 151
KEY=  7092e20cccd81ff7cefffd27bb344603
IV=   0e71300101915aee97563493b4b2efb9
CT=   7d6c54e4369e965513de1e95e8a37433
PT=   b7f5c4275ef7d3a23e8e9a4bc2bca700
TEST= 152
KEY=  c767262b922fcc55f071676c7988e103
IV=   8bbc970d4e24f6f1a92859bbae70b757
CT=   b7f5c4275ef7d3a23e8e9a4bc2bca700
PT=   679fa9a8ab3ee2f0663d4dc95fec3847
TEST= 153
KEY=  a0f88f8339112ea5964c2aa52664d944
IV=   b8d28b6903859465f996a0df491ddaaa
CT=   679fa9a8ab3ee2f0663d4dc95fec3847
PT=   914dceac5b00940a415c2144daa1ef03
TEST= 154
KEY=  31b5412f6211baafd7100be1fcc53647
IV=   06e1ff99e63e0edda1d95682b541d026
CT=   914dceac5b00940a415c2144daa1ef03
PT=   a718031a531395da071b828a10a2b9dc
TEST= 155
KEY=  96ad423531022f75d00b896bec678f9b
IV=   f18546028693cc0a72e218460ac932e9
CT=   a718031a531395da071b828a10a2b9dc
PT=   19d996b9ff549029d800cf977c0e0a88
TEST= 156
KEY=  8f74d48cce56bf5c080b46fc90698513
IV=   7e98dafa8de35537a0b0aa8fa32e01df
CT=   19d996b9ff549029d800cf977c0e0a88
PT=   6a7d514fbe9963987e0ee5dd22fdc8bd
TEST= 157
KEY=  e50985c370cfdcc47605a321b2944dae
IV=   071f44277d12ad6e653fb747c11befb7
CT=   6a7d514fbe9963987e0ee5dd22fdc8bd
PT=   ab07c464df72df58411a7cbf906f43a6
TEST= 158
KEY=  4e0e41a7afbd039c371fdf9e22fb0e08
IV=   bda8979a0de78999ae0659d2744bc21b
CT=   ab07c464df72df58411a7cbf906f43a6
PT=   a8abc34ff51fd998427a7837bb0f22bb
TEST= 159
KEY=  e6a582e85aa2da047565a7a999f42cb3
IV=   3ca763c4375a6c70f072b52c42a02560
CT=   a8abc34ff51fd998427a7837bb0f22bb
PT=   9e82a41ab2a2748695663075c5bf1c09
TEST= 160
KEY=  782726f2e800ae82e00397dc5c4b30ba
IV=   b1dd4dc8715ca0b8ba3426395b61aba4
CT=   9e82a41ab2a2748695663075c5bf1c09
PT=   3c891aefc6645f3c23a2e3a2e1a522ef
TEST= 161
KEY=  44ae3c1d2e64f1bec3a1747ebdee1255
IV=   932f28e3fc0f85a0e703ad6079a68cc0
CT=   3c891aefc6645f3c23a2e3a2e1a522ef
PT=   d4fdd9c3d36e80e0afa95abec2e62fb9
TEST= 162
KEY=  9053e5defd0a715e6c082ec07f083dec
IV=   1ad1530de6274bba3a097004d85df8fa
CT=   d4fdd9c3d36e80e0afa95abec2e62fb9
PT=   9facbb106fbf34d9b25a83ad4f45aa38
TEST= 163
KEY=  0fff5ece92b54587de52ad6d304d97d4
IV=   8412eaa361ab8193ad529fa36944fe3d
CT=   9facbb106fbf34d9b25a83ad4f45aa38
PT=   e95628b6a14326ac153b228c0dd25063
TEST= 164
KEY=  e6a9767833f6632bcb698fe13d9fc7b7
IV=   9f1d906fd25ccca7565d82cda44b4a57
CT=   e95628b6a14326ac153b228c0dd25063
PT=   7b1ecd07e452d593d00e326f8fd9f2b5
TEST= 165
KEY=  9db7bb7fd7a4b6b81b67bd8eb2463502
IV=   9c91b12734a86451492400ee5759c190
CT=   7b1ecd07e452d593d00e326f8fd9f2b5
PT=   a99874c1eca463d335b37179348aef4f
TEST= 166
KEY=  342fcfbe3b00d56b2ed4ccf786ccda4d
IV=   9060c6e8e2b51e5f1000860ecb5a608c
CT=   a99874c1eca463d335b37179348aef4f
PT=   f9296e658c3048c58fe6404ab6e0186c
TEST= 167
KEY=  cd06a1dbb7309daea1328cbd302cc221
IV=   adcb427405edf8078622afc6c731d3ef
CT=   f9296e658c3048c58fe6404ab6e0186c
PT=   8d3a4abfb8f57aebb1284b78bfdd240d
TEST= 168
KEY=  403ceb640fc5e745101ac7c58ff1e62c
IV=   4ced30477756892a49fe6358700f5de7
CT=   8d3a4abfb8f57aebb1284b78bfdd240d
PT=   7c71310d5241b8b461847fa7e2b4d506
TEST= 169
KEY=  3c4dda695d845ff1719eb8626d45332a
IV=   52a3b8e21588368aa3ad2131b283b34c
CT=   7c71310d5241b8b461847fa7e2b4d506
PT=   380a1e2925fc8061fbc69b08b4c7c6c8
TEST= 170
KEY=  0447c4407878df908a58236ad982f5e2
IV=   b7ad265df50abd77c1d1d02baf06cebd
CT=   380a1e2925fc8061fbc69b08b4c7c6c8
PT=   6931e262570f27732a75629a384492ca
TEST= 171
KEY=  6d7626222f77f8e3a02d41f0e1c66728
IV=   dd7d3ca7f6ce54775836734b10685a99
CT=   6931e262570f27732a75629a384492ca
PT=   336d0ab3f9a793469c544e98cfdc8ad6
TEST= 172
KEY=  5e1b2c91d6d06ba53c790f682e1aedfe
IV=   54087c05437049fbafc9bf6c56ad16cc
CT=   336d0ab3f9a793469c544e98cfdc8ad6
PT=   0098a640f1d04e5557f748b80215082a
TEST= 173
KEY=  5e838ad1270025f06b8e47d02c0fe5d4
IV=   dd13a93c7faef14820d6a168af9969db
CT=   0098a640f1d04e5557f748b80215082a
PT=   48660eddc3acac1a814ae088650de007
TEST= 174
KEY=  16e5840ce4ac89eaeac4a758490205d3
IV=   589c43a680f7ae6e15de25fd50f18bed
CT=   48660eddc3acac1a814ae088650de007
PT=   047740c48160a14563c0049316c7b78e
TEST= 175
KEY=  1292c4c865cc28af8904a3cb5fc5b25d
IV=   22db095af8268d37ac536fda3a81b7c2
CT=   047740c48160a14563c0049316c7b78e
PT=   d9679abb1aed1524e8da2eca89172853
TEST= 176
KEY=  cbf55e737f213d8b61de8d01d6d29a0e
IV=   77fdccc9bab3b7e81d7b9d14540ed3a7
CT=   d9679abb1aed1524e8da2eca89172853
PT=   c774ad9ef683a59747ab41da044471c4
TEST= 177
KEY=  0c81f3ed89a2981c2675ccdbd296ebca
IV=   2e266970512c0f6d404367978c70b5c6
CT=   c774ad9ef683a59747ab41da044471c4
PT=   927c98afde6f108268a306a1a818ee89
TEST= 178
KEY=  9efd6b4257cd889e4ed6ca7a7a8e0543
IV=   e2b0a0f146e931136932d8188b7dc980
CT=   927c98afde6f108268a306a1a818ee89
PT=   d3c11af1ef255d65eaaee5b5c5bf3cd9
TEST= 179
KEY=  4d3c71b3b8e8d5fba4782fcfbf31399a
IV=   aba118a590a8a69d41d20ed13f7da4c9
CT=   d3c11af1ef255d65eaaee5b5c5bf3cd9
PT=   760b1c47eb476a246ce41163b7425c7b
TEST= 180
KEY=  3b376df453afbfdfc89c3eac087365e1
IV=   8a395ffee93ff820fbc086932216324f
CT=   760b1c47eb476a246ce41163b7425c7b
PT=   4eeae25d1654a461d6a56896edffeab7
TEST= 181
KEY=  75dd8fa945fb1bbe1e39563ae58c8f56
IV=   82d68de458d38127e2a17da736bc1651
CT=   4eeae25d1654a461d6a56896edffeab7
PT=   bd7abd27f3515b9fd337adadba5e9ec9
TEST= 182
KEY=  c8a7328eb6aa4021cd0efb975fd2119f
IV=   95757c38f4cb26c29df174fd8b1f35e8
CT=   bd7abd27f3515b9fd337adadba5e9ec9
PT=   e32ef56de91cc21c158822bdb841a02c
TEST= 183
KEY=  2b89c7e35fb6823dd886d92ae793b1b3
IV=   affb434005e300e99e815a8e5b46e159
CT=   e32ef56de91cc21c158822bdb841a02c
PT=   578b7692d68bd4d65a159c9ccdc81f64
TEST= 184
KEY=  7c02b171893d56eb829345b62a5baed7
IV=   15e783551969f275ef25a429f68ba0db
CT=   578b7692d68bd4d65a159c9ccdc81f64
PT=   0f70d77f31de8f0010628377c8e4a1c3
TEST= 185
KEY=  7372660eb8e3d9eb92f1c6c1e2bf0f14
IV=   078b6e3fc7c79d52a5c49847a7c5d0bb
CT=   0f70d77f31de8f0010628377c8e4a1c3
PT=   a4f29f6a50a4a15789d4647774c96997
TEST= 186
KEY=  d780f964e84778bc1b25a2b696766683
IV=   c9b2c903f131856c0d8218146479513a
CT=   a4f29f6a50a4a15789d4647774c96997
PT=   7ad4f764911f8f1e8c9356f00b1468ee
TEST= 187
KEY=  ad540e007958f7a297b6f4469d620e6d
IV=   780dad9dba12ddc713ecf44057b8b56e
CT=   7ad4f764911f8f1e8c9356f00b1468ee
PT=   a00eafd28a95c7f39137773f28f9a0d3
TEST= 188
KEY=  0d5aa1d2f3cd305106818379b59baebe
IV=   6643bf26488fb21bcdaa7d4fabaa5bc3
CT=   a00eafd28a95c7f39137773f28f9a0d3
PT=   fc884eeeb73b2f66c97d742a441b0463
TEST= 189
KEY=  f1d2ef3c44f61f37cffcf753f180aadd
IV=   7b707442550bf1fa4c1b74f0dc3237fc
CT=   fc884eeeb73b2f66c97d742a441b0463
PT=   9c260aa82c6902b068495b4844507f7d
TEST= 190
KEY=  6df4e594689f1d87a7b5ac1bb5d0d5a0
IV=   8329e8de2980225da61158bf467b1d79
CT=   9c260aa82c6902b068495b4844507f7d
PT=   1c12feaa35ad2dd21de6411c3a3bb6d5
TEST= 191
KEY=  71e61b3e5d323055ba53ed078feb6375
IV=   efd514d7cf3fac49dbb5bb3505b9b18f
CT=   1c12feaa35ad2dd21de6411c3a3bb6d5
PT=   15f26d34e8e1037a5a2393cea5db396b
TEST= 192
KEY=  6414760ab5d3332fe0707ec92a305a1e
IV=   9efc37c295552b965b29a23ac2788d8b
CT=   15f26d34e8e1037a5a2393cea5db396b
PT=   76f0c79955566a0a091aa46e0c59455e
TEST= 193
KEY=  12e4b193e0855925e96adaa726691f40
IV=   5ba54e33128a7526a9130e632be00d65
CT=   76f0c79955566a0a091aa46e0c59455e
PT=   1ea06231ebeeb995e2f94b88a4004333
TEST= 194
KEY=  0c44d3a20b6be0b00b93912f82695c73
IV=   9b1c6fa42510e530d2282bf8c5516dce
CT=   1ea06231ebeeb995e2f94b88a4004333
PT=   16c36348884b32ac1cb1de2d3c158981
TEST= 195
KEY=  1a87b0ea8320d21c17224f02be7cd5f2
IV=   f755f641eed4c828dcbecc327d93f4af
CT=   16c36348884b32ac1cb1de2d3c158981
PT=   6581a3fb5f61c6c1904f35e787bf552d
TEST= 196
KEY=  7f061311dc4114dd876d7ae539c380df
IV=   5d799f356c1672707716c47da4384c01
CT=   6581a3fb5f61c6c1904f35e787bf552d
PT=   0ba11f8ee845e03641928825b3344994
TEST= 197
KEY=  74a70c9f3404f4ebc6fff2c08af7c94b
IV=   89a5592031795ceaecf1c1f274813818
CT=   0ba11f8ee845e03641928825b3344994
PT=   1cf907a6c8a33c7806819eb97b854588
TEST= 198
KEY=  685e0b39fca7c893c07e6c79f1728cc3
IV=   bbe87558af456066b9ce3ebb8729d554
CT=   1cf907a6c8a33c7806819eb97b854588
PT=   722bb2e53ce7846f40b5ea18af1430b0
TEST= 199
KEY=  1a75b9dcc0404cfc80cb86615e66bc73
IV=   2cc42e6da36883482acb5d9d92823186
CT=   722bb2e53ce7846f40b5ea18af1430b0
PT=   e667d6a95e9c56bb56e4436cc1b69874
TEST= 200
KEY=  fc126f759edc1a47d62fc50d9fd02407
IV=   f18dd0388bf5692b7394bafdc4854308
CT=   e667d6a95e9c56bb56e4436cc1b69874
PT=   3c9a76798c468470eebc5f7b915879a3
TEST= 201
KEY=  c088190c129a9e3738939a760e885da4
IV=   8262d8603fe0f4ae8bf5795690992f1c
CT=   3c9a76798c468470eebc5f7b915879a3
PT=   3cafb994bdef76370d8a5129b63becdb
TEST= 202
KEY=  fc27a098af75e8003519cb5fb8b3b17f
IV=   ab090f7a86cfd9a7c1bd8869bbb4d27b
CT=   3cafb994bdef76370d8a5129b63becdb
PT=   50d037733d2c3242024bd322addf01cb
TEST= 203
KEY=  acf797eb9259da423752187d156cb0b4
IV=   3581d6724722c3892c712b2aa1066824
CT=   50d037733d2c3242024bd322addf01cb
PT=   0d7cb755305ef09692fced530ccc1336
TEST= 204
KEY=  a18b20bea2072ad4a5aef52e19a0a382
IV=   9d0dad6448895ecbe05f8dc73e014e3c
CT=   0d7cb755305ef09692fced530ccc1336
PT=   d66389e01f44c60b26bcf3f9b39dab55
TEST= 205
KEY=  77e8a95ebd43ecdf831206d7aa3d08d7
IV=   7bdc3cd62cd79c7e6cb8fae104175de4
CT=   d66389e01f44c60b26bcf3f9b39dab55
PT=   cc9f59409d636be5c555ac2841650cd7
TEST= 206
KEY=  bb77f01e2020873a4647aaffeb580400
IV=   a4fbe42983b236097e40c1e244b14748
CT=   cc9f59409d636be5c555ac2841650cd7
PT=   34804672fcef79481269b1d254ddcaf9
TEST= 207
KEY=  8ff7b66cdccffe72542e1b2dbf85cef9
IV=   700b37e771e88e5dcd9c81d6fd16b995
CT=   34804672fcef79481269b1d254ddcaf9
PT=   62fc00fdf1f6bf44ffbeb5bed5589a64
TEST= 208
KEY=  ed0bb6912d394136ab90ae936add549d
IV=   f3a9954079382acd97c3ec198522ae69
CT=   62fc00fdf1f6bf44ffbeb5bed5589a64
PT=   f7901904a02544e064400a2625121c4c
TEST= 209
KEY=  1a9baf958d1c05d6cfd0a4b54fcf48d1
IV=   3799f5def76c56f8b0a69889b85760aa
CT=   f7901904a02544e064400a2625121c4c
PT=   a915d55ae8e14497f2693a55f83041f5
TEST= 210
KEY=  b38e7acf65fd41413db99ee0b7ff0924
IV=   5421f3f4cdd3c6f9bf38184bc61904aa
CT=   a915d55ae8e14497f2693a55f83041f5
PT=   66ea0d0968631f3bda46921078e495c1
TEST= 211
KEY=  d56477c60d9e5e7ae7ff0cf0cf1b9ce5
IV=   3b87243ee38bd474e4cbf34a7c592cfc
CT=   66ea0d0968631f3bda46921078e495c1
PT=   283826367d00718849a6539ee8cad8bf
TEST= 212
KEY=  fd5c51f0709e2ff2ae595f6e27d1445a
IV=   0fb53077d2bc27c544cd400a28212291
CT=   283826367d00718849a6539ee8cad8bf
PT=   b15ea2718fb406d457c8b96530edc014
TEST= 213
KEY=  4c02f381ff2a2926f991e60b173c844e
IV=   8bfe654e422e9bcce7f1357053e1130c
CT=   b15ea2718fb406d457c8b96530edc014
PT=   44238ce0f1765c7983bf408d5ecfa2ba
TEST= 214
KEY=  08217f610e5c755f7a2ea68649f326f4
IV=   86841d597fa91f54cbad3c57fc1fc492
CT=   44238ce0f1765c7983bf408d5ecfa2ba
PT=   bb6408099ca64f1216d204865449e967
TEST= 215
KEY=  b345776892fa3a4d6cfca2001dbacf93
IV=   849198cea19f4ad76013d172867a0d20
CT=   bb6408099ca64f1216d204865449e967
PT=   b7e109c6813e686ada396ddb277ad960
TEST= 216
KEY=  04a47eae13c45227b6c5cfdb3ac016f3
IV=   9c5e0182124701da958cf68e1b9f8cc1
CT=   b7e109c6813e686ada396ddb277ad960
PT=   65c77cb822ca10ae1f95b91f0a3f6436
TEST= 217
KEY=  61630216310e4289a95076c430ff72c5
IV=   2bb9026f793a64a325e02b922e3a51dd
CT=   65c77cb822ca10ae1f95b91f0a3f6436
PT=   48e9db9fc3f883ad28a0299561444197
TEST= 218
KEY=  298ad989f2f6c12481f05f5151bb3352
IV=   6be0b03639c858d8f2cae00efe8fecca
CT=   48e9db9fc3f883ad28a0299561444197
PT=   02b277ab327bcb5c91831bd376dc5211
TEST= 219
KEY=  2b38ae22c08d0a781073448227676143
IV=   adc033e3eec3705031d2fb24205823a2
CT=   02b277ab327bcb5c91831bd376dc5211
PT=   fe288d6703cf6ab1635483305a82f192
TEST= 220
KEY=  d5102345c34260c97327c7b27de590d1
IV=   f637c38cb5df86458225143e157b9415
CT=   fe288d6703cf6ab1635483305a82f192
PT=   b07bf02f795d13d972d5d6e556e8ba37
TEST= 221
KEY=  656bd36aba1f731001f211572b0d2ae6
IV=   824b7bbb3a339bf045c3cfea9fd842b9
CT=   b07bf02f795d13d972d5d6e556e8ba37
PT=   d4661c2e102c6644724da54be291215d
TEST= 222
KEY=  b10dcf44aa33155473bfb41cc99c0bbb
IV=   21fa242b2b9fff0c7dc6b712a38a333b
CT=   d4661c2e102c6644724da54be291215d
PT=   f7edee448559a6acd68815b6eeaf6e38
TEST= 223
KEY=  46e021002f6ab3f8a537a1aa27336583
IV=   390906ece51c92800d620e1cd1fd3574
CT=   f7edee448559a6acd68815b6eeaf6e38
PT=   07257c91424f65e6752470a6960df6d9
TEST= 224
KEY=  41c55d916d25d61ed013d10cb13e935a
IV=   918a010ec2b106de32a220315999df7d
CT=   07257c91424f65e6752470a6960df6d9
PT=   ccb4f3fcffdee9e93dd3ab4cc2db870e
TEST= 225
KEY=  8d71ae6d92fb3ff7edc07a4073e51454
IV=   7cf6b4948c4e04ed235f2cc96b0a6b49
CT=   ccb4f3fcffdee9e93dd3ab4cc2db870e
PT=   c455220e8c8847ff2592074a53104105
TEST= 226
KEY=  49248c631e737808c8527d0a20f55551
IV=   4839e74c868786d0a109603cf98f1100
CT=   c455220e8c8847ff2592074a53104105
PT=   b4d0f5b4c15d7ad556ed4964a94c898f
TEST= 227
KEY=  fdf479d7df2e02dd9ebf346e89b9dcde
IV=   5c6d9649e47faa8a2dcafb317b6bc0ea
CT=   b4d0f5b4c15d7ad556ed4964a94c898f
PT=   b515d2904555793ddc142618dcff8464
TEST= 228
KEY=  48e1ab479a7b7be042ab1276554658ba
IV=   e3573b4137c13bba6cdd10d71042b8f6
CT=   b515d2904555793ddc142618dcff8464
PT=   2c272d6589e2e6ee09067882795e9fb9
TEST= 229
KEY=  64c6862213999d0e4bad6af42c18c703
IV=   08e335104fc5d18e2c11ef34b805f060
CT=   2c272d6589e2e6ee09067882795e9fb9
PT=   b38e39322245c4a2e170ebf36d764ad5
TEST= 230
KEY=  d748bf1031dc59acaadd8107416e8dd6
IV=   e134d0dea38a23983766da18dada70e0
CT=   b38e39322245c4a2e170ebf36d764ad5
PT=   e7556255602b48d7cac710a004fffd2e
TEST= 231
KEY=  301ddd4551f7117b601a91a7459170f8
IV=   301c2808833418f45d5f97fb09a99504
CT=   e7556255602b48d7cac710a004fffd2e
PT=   d4356d51b1c486aac8bcf2f65312758c
TEST= 232
KEY=  e428b014e03397d1a8a6635116830574
IV=   264d556fa9a9d73510f562bbf983a4f7
CT=   d4356d51b1c486aac8bcf2f65312758c
PT=   b4d003d6c542b576a3eaec8f1b017f5b
TEST= 233
KEY=  50f8b3c2257122a70b4c8fde0d827a2f
IV=   8821647ad3e9e529909e60d0f75da400
CT=   b4d003d6c542b576a3eaec8f1b017f5b
PT=   10056819f314ff21114be6209ab5508c
TEST= 234
KEY=  40fddbdbd665dd861a0769fe97372aa3
IV=   cbd574f4db1efee4e2ec9485d1192e04
CT=   10056819f314ff21114be6209ab5508c
PT=   6e7aa061fe85b6f8972cb0e793be0cb0
TEST= 235
KEY=  2e877bba28e06b7e8d2bd91904892613
IV=   4f98ee1501681ec0e7834fe941df6c6b
CT=   6e7aa061fe85b6f8972cb0e793be0cb0
PT=   45e0c0014219d77686e82e74e60608ca
TEST= 236
KEY=  6b67bbbb6af9bc080bc3f76de28f2ed9
IV=   1d34cab2ff836a7e6568823784519170
CT=   45e0c0014219d77686e82e74e60608ca
PT=   acf686f9d6723eafdbfe512ab3a8c6b1
TEST= 237
KEY=  c7913d42bc8b82a7d03da6475127e868
IV=   bea74b4435f9f79d39b8cce1f090d4b8
CT=   acf686f9d6723eafdbfe512ab3a8c6b1
PT=   f11fe34d158d40dea10033bce0253f30
TEST= 238
KEY=  368ede0fa906c279713d95fbb102d758
IV=   df30ee5d8ca298be630dde4b6d8ad7aa
CT=   f11fe34d158d40dea10033bce0253f30
PT=   4e970acab8b19c942c85faa7825c5e67
TEST= 239
KEY=  7819d4c511b75eed5db86f5c335e893f
IV=   dc3ccc928c02710ee91391032a3b557d
CT=   4e970acab8b19c942c85faa7825c5e67
PT=   0ff6c292507cf135036e04a391210466
TEST= 240
KEY=  77ef165741cbafd85ed66bffa27f8d59
IV=   7cc57a486e05e36f852278450c03d39f
CT=   0ff6c292507cf135036e04a391210466
PT=   bbef94c8179e7a124492a252507d58e7
TEST= 241
KEY=  cc00829f5655d5ca1a44c9adf202d5be
IV=   bbb92f65197f8d6b388191e78e90a858
CT=   bbef94c8179e7a124492a252507d58e7
PT=   baf11150dd418ed7c28072a718815954
TEST= 242
KEY=  76f193cf8b145b1dd8c4bb0aea838cea
IV=   99da5a29f934be23eb74b6de4e8cc740
CT=   baf11150dd418ed7c28072a718815954
PT=   a935099b91a35655c850939d2fed1569
TEST= 243
KEY=  dfc49a541ab70d4810942897c56e9983
IV=   92401b7e92a49fa5a6905e51e49d51c2
CT=   a935099b91a35655c850939d2fed1569
PT=   f60e1b5d10cda17fc762798b86b8708d
TEST= 244
KEY=  29ca81090a7aac37d7f6511c43d6e90e
IV=   c2a57521674eb0fb3e46de2cc1dcf419
CT=   f60e1b5d10cda17fc762798b86b8708d
PT=   0b976079b61f46e7f3cccd17e23d872f
TEST= 245
KEY=  225de170bc65ead0243a9c0ba1eb6e21
IV=   66970ae807fed1e3581496c9fbe5ff50
CT=   0b976079b61f46e7f3cccd17e23d872f
PT=   fb44f0094a5fc03bd0a27391e58d0aa3
TEST= 246
KEY=  d9191179f63a2aebf498ef9a44666482
IV=   ed7b2ed1aff7db9b514d6e4dfaea484b
CT=   fb44f0094a5fc03bd0a27391e58d0aa3
PT=   41a534a69ad25feb39bb9f754f15d8fe
TEST= 247
KEY=  98bc25df6ce87500cd2370ef0b73bc7c
