==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme46.txt
TEST= 113
KEY=  f5d756e568ca6ba06024955232cd0621ddb5c2b56bbf7746
IV=   5db0625b34c01c47490b5200e8a205fc
PT=   08d5cd9945d190ab1c993463fcd4a8cd
CT=   771b5c66f79e262faac6f92f128669cb
TEST= 114
KEY=  462c74e6e222de77173fc934c553200e77733b9a79391e8d
IV=   771b5c66f79e262faac6f92f128669cb
PT=   5628ec55d7ab7634b3fb22038ae8b5d7
CT=   31c436e7ca7343a93aa0b74a38ccdac0
TEST= 115
KEY=  5062f2489f4c68fe26fbffd30f2063a74dd38cd041f5c44d
IV=   31c436e7ca7343a93aa0b74a38ccdac0
PT=   f279c45dbd75c458164e86ae7d6eb689
CT=   845320b41fd6f1d4dbb36d19d8a4a268
TEST= 116
KEY=  5a27ec509fed17b6a2a8df6710f692739660e1c999516625
IV=   845320b41fd6f1d4dbb36d19d8a4a268
PT=   7c0cb5e4ffe703260a451e1800a17f48
CT=   d8f9fb52be1b342d6fbbb8a7fcdefd89
TEST= 117
KEY=  e925ec8e99bf11e97a512435aeeda65ef9db596e658f9bac
IV=   d8f9fb52be1b342d6fbbb8a7fcdefd89
PT=   187f3648643af8e6b30200de0652065f
CT=   240647a32d765031c79d8893cc19eba9
TEST= 118
KEY=  5574034bce64fadd5e576396839bf66f3e46d1fda9967005
IV=   240647a32d765031c79d8893cc19eba9
PT=   af808097e0c68c8fbc51efc557dbeb34
CT=   2a3805a7d773f9c00635779752c9cce7
TEST= 119
KEY=  d842a9983bbdaa5e746f663154e80faf3873a66afb5fbce2
IV=   2a3805a7d773f9c00635779752c9cce7
PT=   d44486ccc61c68588d36aad3f5d95083
CT=   2219f0c7a805bec4a4931f84cbffc598
TEST= 120
KEY=  cd622302bd70e2cd567696f6fcedb16b9ce0b9ee30a0797a
IV=   2219f0c7a805bec4a4931f84cbffc598
PT=   67da1bc4f2bc2f3315208a9a86cd4893
CT=   8b1f4353cf6969888bbd6654ab65c2a8
TEST= 121
KEY=  80a1d0ca7667f291dd69d5a53384d8e3175ddfba9bc5bbd2
IV=   8b1f4353cf6969888bbd6654ab65c2a8
PT=   d114fda8e61beac44dc3f3c8cb17105c
CT=   b6f0c0f016a1fa033c37d1128d9b2ef3
TEST= 122
KEY=  2c9b755c3b8b44416b991555252522e02b6a0ea8165e9521
IV=   b6f0c0f016a1fa033c37d1128d9b2ef3
PT=   738dbce3ee7e70eaac3aa5964decb6d0
CT=   14fb0a67cb0729ca25152581d8c3feef
TEST= 123
KEY=  5d05bdfbf482e4d37f621f32ee220b2a0e7f2b29ce9d6bce
IV=   14fb0a67cb0729ca25152581d8c3feef
PT=   d3186497981f294b719ec8a7cf09a092
CT=   14c988c52c7ed50ebd10219f1f58c213
TEST= 124
KEY=  9e044d195fa8557c6bab97f7c25cde24b36f0ab6d1c5a9dd
IV=   14c988c52c7ed50ebd10219f1f58c213
PT=   c062585284fde540c301f0e2ab2ab1af
CT=   1fe7e153e69f95f102624aceb9067fa1
TEST= 125
KEY=  2b116b6f1fd581c6744c76a424c34bd5b10d407868c3d67c
IV=   1fe7e153e69f95f102624aceb9067fa1
PT=   f18294d40caa674db5152676407dd4ba
CT=   ab43b2c61c9f23b96efe293c6730a98f
TEST= 126
KEY=  eaf1afbdd2cedb9adf0fc462385c686cdff369440ff37ff3
IV=   ab43b2c61c9f23b96efe293c6730a98f
PT=   7d465730c5422413c1e0c4d2cd1b5a5c
CT=   b1413f447ca81c678287ee2366544547
TEST= 127
KEY=  4fa6c7da7a84d4cb6e4efb2644f4740b5d74876769a73ab4
IV=   b1413f447ca81c678287ee2366544547
PT=   c7bfa1bfa26828f7a5576867a84a0f51
CT=   7ae90f988557f3a41bbdb4b69c5ff56a
TEST= 128
KEY=  c9b0e3c7cef4003014a7f4bec1a387af46c933d1f5f8cfde
IV=   7ae90f988557f3a41bbdb4b69c5ff56a
PT=   5173c32806105ad18616241db470d4fb
CT=   f2ef675645d284f042faebe87ae3ecae
TEST= 129
KEY=  db855274f6cc030be64893e88471035f0433d8398f1b2370
IV=   f2ef675645d284f042faebe87ae3ecae
PT=   6df6b7f917b2f8431235b1b33838033b
CT=   30d4f068bc2fdec79cf81a4fa641a495
TEST= 130
KEY=  f37dbf11472a4f87d69c6380385edd9898cbc276295a87e5
IV=   30d4f068bc2fdec79cf81a4fa641a495
PT=   f4c98d268b7d175728f8ed65b1e64c8c
CT=   0ceb234560b935e5b08c7ea2aa4a962d
TEST= 131
KEY=  1a2f5a0827b2f861da7740c558e7e87d2847bcd4831011c8
IV=   0ceb234560b935e5b08c7ea2aa4a962d
PT=   9873e312b815dc81e952e5196098b7e6
CT=   7bed84efc02836f6d165ad27deef2b21
TEST= 132
KEY=  9c815f2a4ec42d02a19ac42a98cfde8bf92211f35dff3ae9
IV=   7bed84efc02836f6d165ad27deef2b21
PT=   d8765de55131dc4186ae05226976d563
CT=   c36fedcb97da734243a20c49d5942dd1
TEST= 133
KEY=  9a12cc40f3c185aa62f529e10f15adc9ba801dba886b1738
IV=   c36fedcb97da734243a20c49d5942dd1
PT=   18b252ceb124bd110693936abd05a8a8
CT=   94c9a6bdb97522facee2e869c3c48fb0
TEST= 134
KEY=  f08c23ddc110ed40f63c8f5cb6608f337462f5d34baf9888
IV=   94c9a6bdb97522facee2e869c3c48fb0
PT=   154ff810e3f0ce586a9eef9d32d168ea
CT=   afc8d15f80f19f942fca22da0df79937
TEST= 135
KEY=  b1224ff7293c5dc559f45e03369110a75ba8d709465801bf
IV=   afc8d15f80f19f942fca22da0df79937
PT=   259a6b069ca3273c41ae6c2ae82cb085
CT=   5aadc1716b2ed4fc7ca9825a32ea2fb1
TEST= 136
KEY=  d29a829813cc5b4103599f725dbfc45b2701555374b22e0e
IV=   5aadc1716b2ed4fc7ca9825a32ea2fb1
PT=   cb78c574d9b1b9ef63b8cd6f3af00684
CT=   eacb8d3001640f340dfb459cd8d162bd
TEST= 137
KEY=  1049116dd39f7b30e99212425cdbcb6f2afa10cfac634cb3
IV=   eacb8d3001640f340dfb459cd8d162bd
PT=   df461d135de19fa2c2d393f5c0532071
CT=   9115eb33739c04aae22765621a8852c5
TEST= 138
KEY=  a129cbbf89658d977887f9712f47cfc5c8dd75adb6eb1e76
IV=   9115eb33739c04aae22765621a8852c5
PT=   e32af908a190b95fb160dad25afaf6a7
CT=   b171d8ac24c6873b54f42d5dac51ed34
TEST= 139
KEY=  ee7226d88dfa48dfc9f621dd0b8148fe9c2958f01abaf342
IV=   b171d8ac24c6873b54f42d5dac51ed34
PT=   0a669bb00e2123b54f5bed67049fc548
CT=   cffc81b70593a36d022248d1cbe7fc58
TEST= 140
KEY=  c907918503b2c1c0060aa06a0e12eb939e0b1021d15d0f1a
IV=   cffc81b70593a36d022248d1cbe7fc58
PT=   e9b1e6fa006d4cee2775b75d8e48891f
CT=   0b3b02fc8a8d677b8077d7fdf9eb0396
TEST= 141
KEY=  e468a0560db602c10d31a296849f8ce81e7cc7dc28b60c8c
IV=   0b3b02fc8a8d677b8077d7fdf9eb0396
PT=   aa3626c69662ae442d6f31d30e04c301
CT=   2c78c31d4b2ebaef54cb6d04c4375196
TEST= 142
KEY=  eb8bcd80d3e35ccb2149618bcfb136074ab7aad8ec815d1a
IV=   2c78c31d4b2ebaef54cb6d04c4375196
PT=   5017bd9eb52514180fe36dd6de555e0a
CT=   67d2dd54a0881186dfa6a608c036ce61
TEST= 143
KEY=  7065d92686ba37e9469bbcdf6f39278195110cd02cb7937b
IV=   67d2dd54a0881186dfa6a608c036ce61
PT=   6cbc1c2daa3a7f7b9bee14a655596b22
CT=   62163c88a40e7cff7522a3dc32f30bcf
TEST= 144
KEY=  e0b4ae9d6c9a5a92248d8057cb375b7ee033af0c1e4498b4
IV=   62163c88a40e7cff7522a3dc32f30bcf
PT=   0f6c44ee5e2587a790d177bbea206d7b
CT=   b84a631de451f109c48785de3d4099c2
TEST= 145
KEY=  ddcdb4f73aa0c8789cc7e34a2f66aa7724b42ad223040176
IV=   b84a631de451f109c48785de3d4099c2
PT=   ee1ea5c5340c2f263d791a6a563a92ea
CT=   d438e983db81da9341ce1ac45f4e7e52
TEST= 146
KEY=  813604e941cbdf6448ff0ac9f4e770e4657a30167c4a7f24
IV=   d438e983db81da9341ce1ac45f4e7e52
PT=   08e1f94874432dbd5cfbb01e7b6b171c
CT=   0e1c069cb75d4edf4243d1e6d7175425
TEST= 147
KEY=  d64eb9de5a3b546b46e30c5543ba3e3b2739e1f0ab5d2b01
IV=   0e1c069cb75d4edf4243d1e6d7175425
PT=   cfcdc1c0efe678fb5778bd371bf08b0f
CT=   cbc0ed542e26a1943926ef7897a79e97
TEST= 148
KEY=  d1659785d1d551948d23e1016d9c9faf1e1f0e883cfab596
IV=   cbc0ed542e26a1943926ef7897a79e97
PT=   1fea178a348cae8b072b2e5b8bee05ff
CT=   c743a7b60eb7c24867da82aff15ed18a
TEST= 149
KEY=  05786c3e1fbe51864a6046b7632b5de779c58c27cda4641c
IV=   c743a7b60eb7c24867da82aff15ed18a
PT=   3a4ef6696cd26875d41dfbbbce6b0012
CT=   ea23014227cf7b563aeff86db947fac4
TEST= 150
KEY=  ce1e5d5bf32bf0caa04347f544e426b1432a744a74e39ed8
IV=   ea23014227cf7b563aeff86db947fac4
PT=   dfdf9b4032986e90cb663165ec95a14c
CT=   eaf762b60a106c03b76742e69cee385a
TEST= 151
KEY=  f8eac01b3f7e925a4ab425434ef44ab2f44d36ace80da682
IV=   eaf762b60a106c03b76742e69cee385a
PT=   2bdc6eab1d86311d36f49d40cc556290
CT=   e6cc0491c3509240ed848ae304cc3385
TEST= 152
KEY=  bf5ae8b244244b4bac7821d28da4d8f219c9bc4fecc19507
IV=   e6cc0491c3509240ed848ae304cc3385
PT=   81d4e28e02717ab347b028a97b5ad911
CT=   11ee9d22ac798ab5fef6c6188845f425
TEST= 153
KEY=  5c6538235111334fbd96bcf021dd5247e73f7a5764846122
IV=   11ee9d22ac798ab5fef6c6188845f425
PT=   dde402413bb09dfbe33fd09115357804
CT=   3f054911089500fd2cd0645dbfe2a8d3
TEST= 154
KEY=  fac914fa6b6ca1ab8293f5e1294852bacbef1e0adb66c9f1
IV=   3f054911089500fd2cd0645dbfe2a8d3
PT=   345343e023ac39ffa6ac2cd93a7d92e4
CT=   7538e78de8fc09d203010c61422e6b5a
TEST= 155
KEY=  1e62f54271ea4374f7ab126cc1b45b68c8ee126b9948a2ab
IV=   7538e78de8fc09d203010c61422e6b5a
PT=   0ec4357c476eb76ae4abe1b81a86e2df
CT=   3a4d0093a2b7ff807baa6a815538507e
TEST= 156
KEY=  5ad3b884be5653bbcde612ff6303a4e8b34478eacc70f2d5
IV=   3a4d0093a2b7ff807baa6a815538507e
PT=   f59fd86893b7df7244b14dc6cfbc10cf
CT=   2c2fd7df94fddc2ca1c05ef5878583ff
TEST= 157
KEY=  b9039e1678902ecce1c9c520f7fe78c41284261f4bf5712a
IV=   2c2fd7df94fddc2ca1c05ef5878583ff
PT=   4600e6ccd65b575ae3d02692c6c67d77
CT=   59c9fa2e4a2227c3e5b831899a3ccbfd
TEST= 158
KEY=  394a8245256d72b8b8003f0ebddc5f07f73c1796d1c9bad7
IV=   59c9fa2e4a2227c3e5b831899a3ccbfd
PT=   3030d8e24f7bea0580491c535dfd5c74
CT=   deafc4a07a3fb5d5aa09ff6a2515ab4a
TEST= 159
KEY=  2496931dfcff2e7166affbaec7e3ead25d35e8fcf4dc119d
IV=   deafc4a07a3fb5d5aa09ff6a2515ab4a
PT=   63cd1cc241b267791ddc1158d9925cc9
CT=   b1b0aed275fce241b5726e943b37c130
TEST= 160
KEY=  53cba419e5ced1c8d71f557cb21f0893e8478668cfebd0ad
IV=   b1b0aed275fce241b5726e943b37c130
PT=   85f4e06a05c8704a775d37041931ffb9
CT=   b0dfd3ef3af538791e69af59caa7b8cc
TEST= 161
KEY=  dfb0e5440eb582f667c0869388ea30eaf62e2931054c6861
IV=   b0dfd3ef3af538791e69af59caa7b8cc
PT=   b7bda6c504797c8b8c7b415deb7b533e
CT=   220f810b0d5a9ed8794932d0bf6150d6
TEST= 162
KEY=  b26a70894070bc9b45cf079885b0ae328f671be1ba2d38b7
IV=   220f810b0d5a9ed8794932d0bf6150d6
PT=   0113567bfac19eb86dda95cd4ec53e6d
CT=   56c77682ca1a041b312061f3fb9a1a59
TEST= 163
KEY=  36eda74b7133d5871308711a4faaaa29be477a1241b722ee
IV=   56c77682ca1a041b312061f3fb9a1a59
PT=   4d39ad87258968fa8487d7c23143691c
CT=   4f18208e63b2d84cc7a0707617dd7b63
TEST= 164
KEY=  f7589312ce997afe5c1051942c18726579e70a64566a598d
IV=   4f18208e63b2d84cc7a0707617dd7b63
PT=   1b82f5c849e0f965c1b53459bfaaaf79
CT=   85ce0310defb36474b38c4347d7eee8b
TEST= 165
KEY=  f770fc7b1e183e31d9de5284f2e3442232dfce502b14b706
IV=   85ce0310defb36474b38c4347d7eee8b
PT=   7b56ebc47e780fb000286f69d08144cf
CT=   cb5ae674db1426618f577bbd63309ea4
TEST= 166
KEY=  79ad3040ccc9fd521284b4f029f76243bd88b5ed482429a2
IV=   cb5ae674db1426618f577bbd63309ea4
PT=   47a5b213bc3df61b8eddcc3bd2d1c363
CT=   1e26ab2d8b156913995fcac1abd99d68
TEST= 167
KEY=  10bb9597f823b61f0ca21fdda2e20b5024d77f2ce3fdb4ca
IV=   1e26ab2d8b156913995fcac1abd99d68
PT=   d31fc11c9fd6e7f86916a5d734ea4b4d
CT=   84e0e24f155e5efca9ae9c5f2f26bd25
TEST= 168
KEY=  e1264a2ad33800ff8842fd92b7bc55ac8d79e373ccdb09ef
IV=   84e0e24f155e5efca9ae9c5f2f26bd25
PT=   f77fe11ae4beb403f19ddfbd2b1bb6e0
CT=   b41973b0d807a43a822eb57555b818d4
TEST= 169
KEY=  a19abdd25ed272693c5b8e226fbbf1960f5756069963113b
IV=   b41973b0d807a43a822eb57555b818d4
PT=   fecaaa8ea9c1883640bcf7f88dea7296
CT=   949634e68fb9086ae623eaf5e867d4a5
TEST= 170
KEY=  dd904eccc94f64d0a8cdbac4e002f9fce974bcf37104c59e
IV=   949634e68fb9086ae623eaf5e867d4a5
PT=   e8a413c2adb97d387c0af31e979d16b9
CT=   96be2b618f8a961e5dc892f429a8b6fc
TEST= 171
KEY=  1b83c20396d7d0d33e7391a56f886fe2b4bc2e0758ac7362
IV=   96be2b618f8a961e5dc892f429a8b6fc
PT=   1408434bf0c3432bc6138ccf5f98b403
CT=   c0a9596f56e48f459d2c405f47dca44c
TEST= 172
KEY=  b04c71dbea60db15fedac8ca396ce0a729906e581f70d72e
IV=   c0a9596f56e48f459d2c405f47dca44c
PT=   5e7f070c7ee8a852abcfb3d87cb70bc6
CT=   a4739c93911c72c959e89544500843bd
TEST= 173
KEY=  9bfc8026bc1d965b5aa95459a870926e7078fb1c4f789493
IV=   a4739c93911c72c959e89544500843bd
PT=   718c23d1f537a6e72bb0f1fd567d4d4e
CT=   4d581200b1e446cc3ad306138bf2898b
TEST= 174
KEY=  fea9df8f4fecb3ed17f146591994d4a24aabfd0fc48a1d18
IV=   4d581200b1e446cc3ad306138bf2898b
PT=   e4dd231d871795e065555fa9f3f125b6
CT=   e53efc19d8048073167b1473c5eba6d9
TEST= 175
KEY=  62df036d6f96d937f2cfba40c19054d15cd0e97c0161bbc1
IV=   e53efc19d8048073167b1473c5eba6d9
PT=   9ab809114f10c3fd9c76dce2207a6ada
CT=   bdb0c3d9732de5813c4c72cf01ff5194
TEST= 176
KEY=  cfef04f0343587004f7f7999b2bdb150609c9bb3009eea55
IV=   bdb0c3d9732de5813c4c72cf01ff5194
PT=   b4cfe094f8b4eee5ad30079d5ba35e37
CT=   d00b5b980d8b10df3d7d4c0be5975c1c
TEST= 177
KEY=  cbf2c475c11fa6b89f742201bf36a18f5de1d7b8e509b649
IV=   d00b5b980d8b10df3d7d4c0be5975c1c
PT=   34b39728291953dc041dc085f52a21b8
CT=   adf5cdfdcc23ad8ad111454b2db69013
TEST= 178
KEY=  c96820a08056f7c23281effc73150c058cf092f3c8bf265a
IV=   adf5cdfdcc23ad8ad111454b2db69013
PT=   4c8152ccaa0a23ac029ae4d54149517a
CT=   f070979f68baebbd6ce8ce8a549c0e12
TEST= 179
KEY=  61a6bbdb58b4c9d4c2f178631bafe7b8e0185c799c232848
IV=   f070979f68baebbd6ce8ce8a549c0e12
PT=   0b6af20ef8550a1ba8ce9b7bd8e23e16
CT=   8a75d276384a4f468b459466a304d418
TEST= 180
KEY=  d3ec560de8b1bbee4884aa1523e5a8fe6b5dc81f3f27fc50
IV=   8a75d276384a4f468b459466a304d418
PT=   259a18babfd09145b24aedd6b005723a
CT=   b7c04f66eb771cbd97f948098e23c655
TEST= 181
KEY=  16fe806749fddf8cff44e573c892b443fca48016b1043a05
IV=   b7c04f66eb771cbd97f948098e23c655
PT=   e00b5e4b3d9e64d0c512d66aa14c6462
CT=   29fb08289bd19bcc0feb0f433d5cacee
TEST= 182
KEY=  9cc345922c8912d5d6bfed5b53432f8ff34f8f558c5896eb
IV=   29fb08289bd19bcc0feb0f433d5cacee
PT=   07baa266554eae0c8a3dc5f56574cd59
CT=   495c245e2f3cc52499b9c1ad7c4484ba
TEST= 183
KEY=  7dddcf7de759fdec9fe3c9057c7feaab6af64ef8f01c1251
IV=   495c245e2f3cc52499b9c1ad7c4484ba
PT=   2e5360d5563eb7d4e11e8aefcbd0ef39
CT=   68267051421d3afa19a2e43d501b940b
TEST= 184
KEY=  4ba2ead4106dd4b7f7c5b9543e62d0517354aac5a007865a
IV=   68267051421d3afa19a2e43d501b940b
PT=   050ebc6942f92d95367f25a9f734295b
CT=   1781558a2a8b7c29ac82d6610b67e3cf
TEST= 185
KEY=  cfccd4ecd20e051ce044ecde14e9ac78dfd67ca4ab606595
IV=   1781558a2a8b7c29ac82d6610b67e3cf
PT=   1ac90b21eb197e26846e3e38c263d1ab
CT=   bf5fe87a2e882a64493850ec3a0e93a5
TEST= 186
KEY=  c9ea5f992c77dd9c5f1b04a43a61861c96ee2c48916ef630
IV=   bf5fe87a2e882a64493850ec3a0e93a5
PT=   58f997704d085dc506268b75fe79d880
CT=   8f43a961964e3452094e8e71295177cd
TEST= 187
KEY=  1136648f9e0a53c3d058adc5ac2fb24e9fa0a239b83f81fd
IV=   8f43a961964e3452094e8e71295177cd
PT=   086041ab29e423efd8dc3b16b27d8e5f
CT=   bf69230bab6200b7828dc04a13b88e83
TEST= 188
KEY=  47040e2d6dfbe3006f318ece074db2f91d2d6273ab870f7e
IV=   bf69230bab6200b7828dc04a13b88e83
PT=   57865a8650d3202056326aa2f3f1b0c3
CT=   a012faee65e2c4f0ac22cb63ab75e35d
TEST= 189
KEY=  868f8310e79c0473cf23742062af7609b10fa91000f2ec23
IV=   a012faee65e2c4f0ac22cb63ab75e35d
PT=   f3abb47dae94b82ec18b8d3d8a67e773
CT=   f35bbd3c516f86384da3bb6b5ccc8b37
TEST= 190
KEY=  5c71adce480714da3c78c91c33c0f031fcac127b5c3e6714
IV=   f35bbd3c516f86384da3bb6b5ccc8b37
PT=   cdb3e57fa6ddff9fdafe2edeaf9b10a9
CT=   627a15e65b37c2b9575e8a781271ae64
TEST= 191
KEY=  b603092bc5fd004f5e02dcfa68f73288abf298034e4fc970
IV=   627a15e65b37c2b9575e8a781271ae64
PT=   7e04f9a0f723df00ea72a4e58dfa1495
CT=   15427d27e783a5476345c83f3e8a3319
TEST= 192
KEY=  4db5a9f825c5e8c24b40a1dd8f7497cfc8b7503c70c5fa69
IV=   15427d27e783a5476345c83f3e8a3319
PT=   842b94be25e8747bfbb6a0d3e038e88d
CT=   35812afd1a90b0b7d52b45ead9caf083
TEST= 193
KEY=  d4f2ccc0734f9acd7ec18b2095e427781d9c15d6a90f0aea
IV=   35812afd1a90b0b7d52b45ead9caf083
PT=   3fab7d4c741b8cd499476538568a720f
CT=   c1a59cd3d9e6650f0d16947d26bfc20d
TEST= 194
KEY=  cb28a8313e133469bf6417f34c024277108a81ab8fb0c8e7
IV=   c1a59cd3d9e6650f0d16947d26bfc20d
PT=   37ac888dce5cdfd31fda64f14d5caea4
CT=   cb0313e9a046711866ca65702a45cdb6
TEST= 195
KEY=  c5bfeb8246abaf467467041aec44336f7640e4dba5f50551
IV=   cb0313e9a046711866ca65702a45cdb6
PT=   326c9e3eb49138ed0e9743b378b89b2f
CT=   ace8fc6c6abbc8124fe35c7976585df6
TEST= 196
KEY=  110891f8fdf0f254d88ff87686fffb7d39a3b8a2d3ad58a7
IV=   ace8fc6c6abbc8124fe35c7976585df6
PT=   964239eb84c57f61d4b77a7abb5b5d12
CT=   0762ef13b80a8b77d04af797b67d5aa6
TEST= 197
KEY=  eff558976586ac91dfed17653ef5700ae9e94f3565d00201
IV=   0762ef13b80a8b77d04af797b67d5aa6
PT=   5eca17adfe3c2c21fefdc96f98765ec5
CT=   b60cc9cd9de93e2a6fb0b59369b1628e
TEST= 198
KEY=  4494a36eabe3555e69e1dea8a31c4e208659faa60c61608f
IV=   b60cc9cd9de93e2a6fb0b59369b1628e
PT=   7a659e803888296bab61fbf9ce65f9cf
CT=   73258a43c7da66ffe4dc9384fc7a60c1
TEST= 199
KEY=  1780249b48b8f7561ac454eb64c628df62856922f01b004e
IV=   73258a43c7da66ffe4dc9384fc7a60c1
PT=   8d9c3dcf612320b4531487f5e35ba208
CT=   f0f5d51c06f2d900cc4be8d3512ca4b6
TEST= 200
KEY=  9ff03d1e23bd9959ea3181f76234f1dfaece81f1a137a4f8
IV=   f0f5d51c06f2d900cc4be8d3512ca4b6
PT=   f002aec878b80a0b887019856b056e0f
CT=   e1321c52a51d9345296a0ef2a9dc9cc5
TEST= 201
KEY=  6042967162eda50b0b039da5c729629a87a48f0308eb383d
IV=   e1321c52a51d9345296a0ef2a9dc9cc5
PT=   c5ea4a519d9baf8fffb2ab6f41503c52
CT=   ed79d8fc9c60b583e29d0a65a6a5f321
TEST= 202
KEY=  250c416206b9d0a9e67a45595b49d71965398566ae4ecb1c
IV=   ed79d8fc9c60b583e29d0a65a6a5f321
PT=   34d771b44b3943de454ed713645475a2
CT=   7a08f9096109535c262407eb323ef7bc
TEST= 203
KEY=  6357bc1b7b12f1c09c72bc503a408445431d828d9c703ca0
IV=   7a08f9096109535c262407eb323ef7bc
PT=   60a1eeae2b16841a465bfd797dab2169
CT=   24c7f1a39f8b2f03c256f5c59b69c31a
TEST= 204
KEY=  18bf29d147a9675bb8b54df3a5cbab46814b77480719ffba
IV=   24c7f1a39f8b2f03c256f5c59b69c31a
PT=   bfd7b314f959298b7be895ca3cbb969b
CT=   7dda5df3cc7c69aa490fb597888396b2
TEST= 205
KEY=  e8b13c48fbabcd19c56f100069b7c2ecc844c2df8f9a6908
IV=   7dda5df3cc7c69aa490fb597888396b2
PT=   23f8a60bd2354901f00e1599bc02aa42
CT=   04ceb4be252293a822c77b9c4c27822b
TEST= 206
KEY=  bf275c4d9fc54bc0c1a1a4be4c955144ea83b943c3bdeb23
IV=   04ceb4be252293a822c77b9c4c27822b
PT=   2182c0577eaa3c2a57966005646e86d9
CT=   0f24034642e351984620bb2647f5d649
TEST= 207
KEY=  40b459144a6415c2ce85a7f80e7600dcaca3026584483d6a
IV=   0f24034642e351984620bb2647f5d649
PT=   f59318d1d3d9a9e0ff930559d5a15e02
CT=   db98808c46668d79ab059c5554ceeb1a
TEST= 208
KEY=  d5a01ab42d709e6a151d277448108da507a69e30d086d670
IV=   db98808c46668d79ab059c5554ceeb1a
PT=   49cf142e621d1a8d951443a067148ba8
CT=   15c32fe5e9bca5f8d09ea2e4d145fe3d
TEST= 209
KEY=  8191ab3c11b4b72700de0891a1ac285dd7383cd401c3284d
IV=   15c32fe5e9bca5f8d09ea2e4d145fe3d
PT=   5c1e9b721987b8bf5431b1883cc4294d
CT=   aa7ca217d0514ca4f20c50293121e8d8
TEST= 210
KEY=  69d24875b8a5b5d1aaa2aa8671fd64f925346cfd30e2c095
IV=   aa7ca217d0514ca4f20c50293121e8d8
PT=   8239553d8fb88e17e843e349a91102f6
CT=   c4068b901cb07904f843bf6f3cdc4ff8
TEST= 211
KEY=  12bae3b5b2c03e746ea421166d4d1dfddd77d3920c3e8f6d
IV=   c4068b901cb07904f843bf6f3cdc4ff8
PT=   80d797c671d3bff67b68abc00a658ba5
CT=   9f835417c4d622db52651897dc23e1c3
TEST= 212
KEY=  1a0cfd7fa1284652f1277501a99b3f268f12cb05d01d6eae
IV=   9f835417c4d622db52651897dc23e1c3
PT=   c36513d78fbbfdcc08b61eca13e87826
CT=   0156c998e85be92f0ef998442204eb19
TEST= 213
KEY=  7829d1fe113103b0f071bc9941c0d60981eb5341f21985b7
IV=   0156c998e85be92f0ef998442204eb19
PT=   000894f1af39a67562252c81b01945e2
CT=   6a554057c0a3eb723b693258bc5e899d
TEST= 214
KEY=  d719d37fc9087d2f9a24fcce81633d7bba8261194e470c2a
IV=   6a554057c0a3eb723b693258bc5e899d
PT=   b92413276bf142d0af300281d8397e9f
CT=   395f80e405813d97576954a23c77c2ca
TEST= 215
KEY=  39e173517a321a5aa37b7c2a84e200ecedeb35bb7230cee0
IV=   395f80e405813d97576954a23c77c2ca
PT=   aa95f2bd255dbe23eef8a02eb33a6775
CT=   1b1bc5d3dabd536e91177ef1bf2b7e39
TEST= 216
KEY=  ee1fb67d907c597bb860b9f95e5f53827cfc4b4acd1bb0d9
IV=   1b1bc5d3dabd536e91177ef1bf2b7e39
PT=   985e81e0bf5ff6efd7fec52cea4e4321
CT=   20f42326749cc7ccd54188dea46f4ec1
TEST= 217
KEY=  41d333ec5e537b8098949adf2ac3944ea9bdc3946974fe18
IV=   20f42326749cc7ccd54188dea46f4ec1
PT=   901fd7d22f220608afcc8591ce2f22fb
CT=   affc6f2668097b58a0cff619a3fdd1cb
TEST= 218
KEY=  f6e392ef75572c6a3768f5f942caef160972358dca892fd3
IV=   affc6f2668097b58a0cff619a3fdd1cb
PT=   45aeb51360c50ab1b730a1032b0457ea
CT=   1b75cf440ce8521069599b7889f21c1d
TEST= 219
KEY=  47c82cf46472d3732c1d3abd4e22bd06602baef5437b33ce
IV=   1b75cf440ce8521069599b7889f21c1d
PT=   7e931056cc33d22cb12bbe1b1125ff19
CT=   f6079adbaa8d28f371f0156b170fb7bd
TEST= 220
KEY=  dda62a9922b04902da1aa066e4af95f511dbbb9e54748473
IV=   f6079adbaa8d28f371f0156b170fb7bd
PT=   2be3da337c9187109a6e066d46c29a71
CT=   7d2fc16b26971ddc20c6f7510c47b352
TEST= 221
KEY=  570c8ca5236a2e65a735610dc2388829311d4ccf58333721
IV=   7d2fc16b26971ddc20c6f7510c47b352
PT=   43596064590570f88aaaa63c01da6767
CT=   5fba845fb25fe6ae015e4e8a228ed645
TEST= 222
KEY=  6cea158ed663a4b7f88fe55270676e87304302457abde164
IV=   5fba845fb25fe6ae015e4e8a228ed645
PT=   1e265f0aa9a20c603be6992bf5098ad2
CT=   a729e250d736a43966dd0d9c461ecec0
TEST= 223
KEY=  aacce3387c0df35d5fa60702a751cabe569e0fd93ca32fa4
IV=   a729e250d736a43966dd0d9c461ecec0
PT=   b08aae113cce6226c626f6b6aa6e57ea
CT=   a8192e964a74a6abdb463ecfa483a1e3
TEST= 224
KEY=  207f19abda13f728f7bf2994ed256c158dd8311698208e47
IV=   a8192e964a74a6abdb463ecfa483a1e3
PT=   858cf92e6b1793448ab3fa93a61e0475
CT=   060c7cccd58e6348518161c7878aa71b
TEST= 225
